,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
34,0.8398333333333333,0.8806666666666667,0.9006666666666666,0.9175,0.9221666666666668,0.9318333333333332,0.9323333333333332,0.9333333333333332,0.94,0.94,0.9388333333333332,0.9418333333333332,0.9413333333333334,0.938,0.9448333333333332,0.9443333333333334,0.9421666666666668,0.9443333333333334,0.9421666666666668,0.9435,0.9438333333333332,0.9408333333333332,0.9445,0.9453333333333334,0.9426666666666668,0.9440000000000001,0.946,0.9458333333333332,0.9453333333333334,0.9415,0.9411666666666668,0.9420000000000001,0.9405,0.9428333333333332,0.9426666666666668,0.941,0.9403333333333334,0.9425,0.9385,0.9420000000000001,0.9386666666666666,0.9396666666666668,0.9401666666666668,0.9398333333333332,0.9385,0.9406666666666668,0.94,0.9418333333333332,0.9396666666666668
33,0.8373333333333334,0.8815,0.9061666666666668,0.9218333333333332,0.9258333333333332,0.9286666666666666,0.9355,0.9351666666666668,0.9393333333333334,0.9345,0.9425,0.9421666666666668,0.9451666666666668,0.9418333333333332,0.9398333333333332,0.9428333333333332,0.9445,0.9420000000000001,0.9421666666666668,0.9455,0.9396666666666668,0.9436666666666668,0.9426666666666668,0.9465,0.9451666666666668,0.9425,0.9416666666666668,0.9440000000000001,0.9421666666666668,0.9413333333333334,0.9421666666666668,0.943,0.9406666666666668,0.9423333333333334,0.9431666666666668,0.9405,0.9420000000000001,0.9416666666666668,0.9418333333333332,0.9431666666666668,0.9415,0.9393333333333334,0.9415,0.9396666666666668,0.9365,0.9371666666666668,0.9366666666666666,0.9361666666666668,0.9381666666666668
32,0.8265,0.8848333333333334,0.9013333333333332,0.9156666666666666,0.9229999999999999,0.9261666666666668,0.9338333333333332,0.9341666666666668,0.9368333333333332,0.9386666666666666,0.9406666666666668,0.9393333333333334,0.9431666666666668,0.9433333333333334,0.9428333333333332,0.9435,0.9440000000000001,0.9416666666666668,0.9413333333333334,0.9416666666666668,0.9440000000000001,0.9413333333333334,0.9408333333333332,0.9443333333333334,0.9425,0.9413333333333334,0.9431666666666668,0.9420000000000001,0.9445,0.9406666666666668,0.9445,0.938,0.9436666666666668,0.9418333333333332,0.9411666666666668,0.9403333333333334,0.9401666666666668,0.9403333333333334,0.9403333333333334,0.9378333333333332,0.9405,0.94,0.9413333333333334,0.9383333333333334,0.9383333333333334,0.9406666666666668,0.9381666666666668,0.9368333333333332,0.9398333333333332
31,0.8265,0.8861666666666667,0.9048333333333334,0.9188333333333332,0.9295,0.9266666666666666,0.9326666666666666,0.9345,0.9383333333333334,0.9408333333333332,0.9426666666666668,0.9421666666666668,0.9435,0.9408333333333332,0.9406666666666668,0.9423333333333334,0.9436666666666668,0.9455,0.9421666666666668,0.9431666666666668,0.9411666666666668,0.9425,0.9418333333333332,0.9448333333333332,0.9436666666666668,0.9438333333333332,0.9440000000000001,0.9438333333333332,0.9423333333333334,0.9403333333333334,0.9401666666666668,0.9435,0.9423333333333334,0.9425,0.9415,0.9421666666666668,0.9420000000000001,0.9415,0.9413333333333334,0.94,0.9403333333333334,0.9388333333333332,0.9423333333333334,0.9388333333333332,0.9425,0.9390000000000001,0.9413333333333334,0.9411666666666668,0.9378333333333332
30,0.8176666666666667,0.8743333333333333,0.9021666666666668,0.9183333333333332,0.9235,0.927,0.9293333333333332,0.9331666666666668,0.9395,0.9388333333333332,0.9391666666666668,0.94,0.9428333333333332,0.9435,0.9415,0.943,0.9423333333333334,0.9431666666666668,0.9411666666666668,0.9448333333333332,0.9440000000000001,0.9421666666666668,0.9403333333333334,0.9393333333333334,0.9428333333333332,0.9418333333333332,0.9425,0.941,0.9451666666666668,0.9426666666666668,0.9413333333333334,0.9425,0.9423333333333334,0.9388333333333332,0.9405,0.9395,0.9408333333333332,0.9411666666666668,0.9376666666666666,0.9386666666666666,0.9398333333333332,0.9386666666666666,0.941,0.9395,0.9371666666666668,0.9393333333333334,0.9388333333333332,0.9405,0.9411666666666668
29,0.8166666666666667,0.8726666666666667,0.8993333333333333,0.9148333333333334,0.9225,0.925,0.929,0.9345,0.9408333333333332,0.9359999999999999,0.9381666666666668,0.9423333333333334,0.9423333333333334,0.9383333333333334,0.9441666666666668,0.9443333333333334,0.9440000000000001,0.9463333333333334,0.941,0.9433333333333334,0.9418333333333332,0.9391666666666668,0.943,0.9416666666666668,0.9420000000000001,0.9428333333333332,0.9415,0.9433333333333334,0.9395,0.9431666666666668,0.9418333333333332,0.9445,0.9435,0.9413333333333334,0.9391666666666668,0.941,0.9413333333333334,0.9401666666666668,0.9421666666666668,0.9443333333333334,0.9403333333333334,0.9420000000000001,0.9413333333333334,0.9413333333333334,0.9390000000000001,0.9420000000000001,0.9406666666666668,0.9385,0.9395
28,0.8201666666666667,0.8748333333333334,0.9009999999999999,0.9138333333333334,0.9231666666666668,0.9268333333333332,0.9293333333333332,0.9391666666666668,0.9336666666666666,0.9411666666666668,0.9396666666666668,0.9406666666666668,0.9398333333333332,0.9398333333333332,0.941,0.941,0.9403333333333334,0.9438333333333332,0.9376666666666666,0.9403333333333334,0.9443333333333334,0.9426666666666668,0.9421666666666668,0.9396666666666668,0.9456666666666668,0.9453333333333334,0.9398333333333332,0.9375,0.9406666666666668,0.9418333333333332,0.9445,0.9408333333333332,0.941,0.9398333333333332,0.9420000000000001,0.9413333333333334,0.9398333333333332,0.9420000000000001,0.9376666666666666,0.9416666666666668,0.9391666666666668,0.9390000000000001,0.9403333333333334,0.9426666666666668,0.9390000000000001,0.9391666666666668,0.941,0.9365,0.9371666666666668
27,0.826,0.8771666666666667,0.9031666666666668,0.9136666666666666,0.924,0.9301666666666668,0.9348333333333332,0.9365,0.9353333333333332,0.9388333333333332,0.9398333333333332,0.9423333333333334,0.9386666666666666,0.9425,0.9415,0.9470000000000001,0.9425,0.9415,0.9423333333333334,0.9446666666666668,0.9421666666666668,0.9471666666666668,0.9421666666666668,0.9423333333333334,0.945,0.9451666666666668,0.9401666666666668,0.9433333333333334,0.9425,0.9411666666666668,0.9423333333333334,0.9428333333333332,0.9423333333333334,0.9425,0.9396666666666668,0.938,0.9405,0.9391666666666668,0.9385,0.9388333333333332,0.9421666666666668,0.9396666666666668,0.9381666666666668,0.9366666666666666,0.9378333333333332,0.9386666666666666,0.9353333333333332,0.9390000000000001,0.9353333333333332
26,0.8296666666666667,0.8745,0.9041666666666668,0.9138333333333334,0.9191666666666668,0.9275,0.9301666666666668,0.9359999999999999,0.9345,0.9353333333333332,0.9345,0.9373333333333334,0.9413333333333334,0.9398333333333332,0.9436666666666668,0.9385,0.9396666666666668,0.9425,0.9423333333333334,0.9391666666666668,0.9413333333333334,0.943,0.9401666666666668,0.9396666666666668,0.9453333333333334,0.9406666666666668,0.9415,0.9398333333333332,0.9431666666666668,0.9403333333333334,0.9421666666666668,0.9398333333333332,0.9415,0.9431666666666668,0.9396666666666668,0.9375,0.9390000000000001,0.941,0.9421666666666668,0.9408333333333332,0.9371666666666668,0.9433333333333334,0.9356666666666666,0.9381666666666668,0.9396666666666668,0.9376666666666666,0.9361666666666668,0.9411666666666668,0.9378333333333332
25,0.8268333333333333,0.8685,0.9055,0.9143333333333332,0.9188333333333332,0.9238333333333332,0.9311666666666668,0.9338333333333332,0.937,0.9343333333333332,0.9405,0.9373333333333334,0.9403333333333334,0.9416666666666668,0.9431666666666668,0.9433333333333334,0.9411666666666668,0.9428333333333332,0.9411666666666668,0.9396666666666668,0.9473333333333334,0.9426666666666668,0.9401666666666668,0.9443333333333334,0.9415,0.9431666666666668,0.9395,0.9421666666666668,0.9428333333333332,0.9395,0.9390000000000001,0.9431666666666668,0.941,0.9393333333333334,0.94,0.9401666666666668,0.9373333333333334,0.941,0.9431666666666668,0.9421666666666668,0.9386666666666666,0.9373333333333334,0.941,0.9408333333333332,0.9391666666666668,0.9371666666666668,0.941,0.9375,0.9375
24,0.809,0.8816666666666667,0.9031666666666668,0.9098333333333334,0.9235,0.9258333333333332,0.9293333333333332,0.9331666666666668,0.9353333333333332,0.9359999999999999,0.9373333333333334,0.9355,0.937,0.9385,0.9411666666666668,0.9396666666666668,0.9408333333333332,0.9408333333333332,0.94,0.9388333333333332,0.9416666666666668,0.9413333333333334,0.9433333333333334,0.9423333333333334,0.9406666666666668,0.9420000000000001,0.9423333333333334,0.9408333333333332,0.943,0.9413333333333334,0.9413333333333334,0.9440000000000001,0.9425,0.9391666666666668,0.9405,0.9358333333333332,0.9396666666666668,0.9411666666666668,0.9408333333333332,0.9406666666666668,0.9435,0.9408333333333332,0.941,0.9398333333333332,0.9396666666666668,0.9385,0.9375,0.938,0.9386666666666666
23,0.8178333333333333,0.866,0.8916666666666667,0.9216666666666666,0.9159999999999999,0.9253333333333332,0.9321666666666668,0.9348333333333332,0.934,0.9371666666666668,0.9391666666666668,0.9408333333333332,0.9416666666666668,0.9425,0.9401666666666668,0.9420000000000001,0.945,0.9388333333333332,0.9408333333333332,0.9398333333333332,0.9423333333333334,0.9411666666666668,0.9413333333333334,0.941,0.941,0.9418333333333332,0.9395,0.9426666666666668,0.9411666666666668,0.9420000000000001,0.9416666666666668,0.9401666666666668,0.9413333333333334,0.9418333333333332,0.9375,0.9385,0.9420000000000001,0.9403333333333334,0.9393333333333334,0.9408333333333332,0.9406666666666668,0.9391666666666668,0.9395,0.9366666666666666,0.9396666666666668,0.9401666666666668,0.938,0.9359999999999999,0.9381666666666668
22,0.8001666666666667,0.875,0.8965,0.9066666666666666,0.9121666666666668,0.9278333333333332,0.9286666666666666,0.9325,0.9321666666666668,0.9383333333333334,0.9353333333333332,0.9359999999999999,0.9373333333333334,0.9395,0.9405,0.9401666666666668,0.943,0.94,0.9408333333333332,0.9393333333333334,0.9431666666666668,0.9393333333333334,0.941,0.938,0.9401666666666668,0.9393333333333334,0.9415,0.9383333333333334,0.9418333333333332,0.9406666666666668,0.9408333333333332,0.9393333333333334,0.9405,0.9390000000000001,0.9396666666666668,0.9395,0.9371666666666668,0.9376666666666666,0.9365,0.9375,0.9401666666666668,0.9388333333333332,0.9390000000000001,0.9341666666666668,0.9378333333333332,0.9376666666666666,0.9396666666666668,0.9388333333333332,0.9345
21,0.8001666666666667,0.8828333333333334,0.8886666666666667,0.9008333333333334,0.9146666666666666,0.9213333333333332,0.9305,0.9306666666666666,0.9343333333333332,0.9348333333333332,0.9376666666666666,0.938,0.9361666666666668,0.9386666666666666,0.9411666666666668,0.9423333333333334,0.937,0.9373333333333334,0.94,0.9428333333333332,0.9413333333333334,0.9428333333333332,0.9406666666666668,0.9421666666666668,0.9408333333333332,0.943,0.9416666666666668,0.9418333333333332,0.9408333333333332,0.9416666666666668,0.9411666666666668,0.9401666666666668,0.9391666666666668,0.9376666666666666,0.9406666666666668,0.9406666666666668,0.9438333333333332,0.9378333333333332,0.9371666666666668,0.9376666666666666,0.9366666666666666,0.9391666666666668,0.9393333333333334,0.9371666666666668,0.9338333333333332,0.9353333333333332,0.9393333333333334,0.9348333333333332,0.9359999999999999
20,0.8046666666666666,0.8581666666666666,0.8878333333333334,0.8978333333333334,0.9136666666666666,0.9229999999999999,0.9275,0.927,0.9341666666666668,0.9365,0.934,0.9375,0.937,0.9421666666666668,0.94,0.9391666666666668,0.9393333333333334,0.94,0.94,0.9415,0.9411666666666668,0.94,0.9413333333333334,0.9421666666666668,0.9383333333333334,0.941,0.9391666666666668,0.9420000000000001,0.9390000000000001,0.9390000000000001,0.9406666666666668,0.938,0.9393333333333334,0.9396666666666668,0.941,0.9395,0.9390000000000001,0.9396666666666668,0.9373333333333334,0.9418333333333332,0.9356666666666666,0.9366666666666666,0.9351666666666668,0.9351666666666668,0.94,0.9373333333333334,0.9365,0.9355,0.9368333333333332
19,0.8133333333333334,0.8678333333333333,0.8888333333333334,0.9053333333333332,0.9159999999999999,0.922,0.9251666666666668,0.9316666666666666,0.9329999999999999,0.9353333333333332,0.937,0.9353333333333332,0.9388333333333332,0.94,0.9376666666666666,0.9406666666666668,0.941,0.9413333333333334,0.9423333333333334,0.9435,0.941,0.9411666666666668,0.9401666666666668,0.9403333333333334,0.9388333333333332,0.9408333333333332,0.9406666666666668,0.9398333333333332,0.9383333333333334,0.9403333333333334,0.9381666666666668,0.9375,0.9391666666666668,0.941,0.9406666666666668,0.9413333333333334,0.9375,0.9361666666666668,0.9371666666666668,0.9381666666666668,0.9363333333333334,0.9363333333333334,0.9393333333333334,0.9366666666666666,0.9375,0.9383333333333334,0.9381666666666668,0.9390000000000001,0.9341666666666668
18,0.8001666666666667,0.8616666666666667,0.8888333333333334,0.9028333333333334,0.9091666666666668,0.9155,0.9181666666666668,0.9275,0.9345,0.932,0.9346666666666666,0.9356666666666666,0.9371666666666668,0.9391666666666668,0.9361666666666668,0.9361666666666668,0.9436666666666668,0.9431666666666668,0.9393333333333334,0.9356666666666666,0.9385,0.9381666666666668,0.9390000000000001,0.9405,0.9423333333333334,0.938,0.9371666666666668,0.9381666666666668,0.9395,0.938,0.9343333333333332,0.9393333333333334,0.94,0.9386666666666666,0.9348333333333332,0.9351666666666668,0.9383333333333334,0.9371666666666668,0.9345,0.9368333333333332,0.9383333333333334,0.9398333333333332,0.9395,0.9375,0.932,0.9359999999999999,0.9393333333333334,0.9391666666666668,0.9355
17,0.79,0.8676666666666667,0.8835,0.9001666666666667,0.9095,0.9213333333333332,0.9215,0.93,0.9318333333333332,0.9356666666666666,0.9363333333333334,0.9351666666666668,0.938,0.9388333333333332,0.9385,0.941,0.9371666666666668,0.9406666666666668,0.9395,0.9425,0.9406666666666668,0.9396666666666668,0.9445,0.9355,0.9381666666666668,0.9373333333333334,0.9351666666666668,0.9396666666666668,0.9378333333333332,0.943,0.9440000000000001,0.9368333333333332,0.9391666666666668,0.9411666666666668,0.9376666666666666,0.9396666666666668,0.9411666666666668,0.9395,0.937,0.935,0.9356666666666666,0.9381666666666668,0.938,0.9391666666666668,0.938,0.9345,0.9401666666666668,0.9341666666666668,0.9390000000000001
16,0.8078333333333333,0.8586666666666667,0.8773333333333333,0.9005,0.915,0.9195,0.9235,0.9288333333333332,0.9273333333333332,0.9315,0.9343333333333332,0.9335,0.9329999999999999,0.9385,0.9376666666666666,0.935,0.9393333333333334,0.9358333333333332,0.9365,0.9403333333333334,0.9375,0.9416666666666668,0.9371666666666668,0.9381666666666668,0.9396666666666668,0.9383333333333334,0.9398333333333332,0.938,0.9378333333333332,0.9390000000000001,0.9371666666666668,0.94,0.9381666666666668,0.9381666666666668,0.9341666666666668,0.9393333333333334,0.9361666666666668,0.9375,0.9378333333333332,0.938,0.9346666666666666,0.935,0.9336666666666666,0.9365,0.9348333333333332,0.9335,0.9393333333333334,0.9358333333333332,0.9345
15,0.7755,0.8476666666666667,0.8809999999999999,0.8986666666666666,0.909,0.9158333333333334,0.9275,0.9273333333333332,0.9343333333333332,0.9298333333333332,0.9311666666666668,0.9358333333333332,0.9329999999999999,0.9375,0.9333333333333332,0.94,0.9376666666666666,0.9388333333333332,0.9403333333333334,0.9375,0.9376666666666666,0.9368333333333332,0.9376666666666666,0.9386666666666666,0.938,0.94,0.935,0.9385,0.9423333333333334,0.9365,0.9428333333333332,0.9403333333333334,0.938,0.9375,0.935,0.9355,0.9376666666666666,0.9356666666666666,0.935,0.9363333333333334,0.9366666666666666,0.9390000000000001,0.9395,0.9318333333333332,0.9366666666666666,0.9391666666666668,0.9358333333333332,0.9351666666666668,0.9348333333333332
14,0.7916666666666666,0.8421666666666666,0.8856666666666667,0.8928333333333334,0.9043333333333332,0.9148333333333334,0.9171666666666668,0.9279999999999999,0.9301666666666668,0.9325,0.9278333333333332,0.9295,0.9365,0.9356666666666666,0.9313333333333332,0.9309999999999999,0.9378333333333332,0.9371666666666668,0.9366666666666666,0.9376666666666666,0.9318333333333332,0.9401666666666668,0.9388333333333332,0.9373333333333334,0.9385,0.9368333333333332,0.9406666666666668,0.9373333333333334,0.9378333333333332,0.9365,0.9363333333333334,0.94,0.9365,0.9355,0.9393333333333334,0.9411666666666668,0.9381666666666668,0.9351666666666668,0.9373333333333334,0.9348333333333332,0.9296666666666666,0.9359999999999999,0.9358333333333332,0.9363333333333334,0.9351666666666668,0.9353333333333332,0.9383333333333334,0.935,0.9366666666666666
13,0.7778333333333334,0.8533333333333334,0.8759999999999999,0.8943333333333333,0.9061666666666668,0.9185,0.9203333333333332,0.925,0.9325,0.9301666666666668,0.934,0.9335,0.9341666666666668,0.9321666666666668,0.934,0.9368333333333332,0.9363333333333334,0.9386666666666666,0.9396666666666668,0.9368333333333332,0.9361666666666668,0.9368333333333332,0.9408333333333332,0.9428333333333332,0.9428333333333332,0.937,0.9355,0.9383333333333334,0.934,0.9376666666666666,0.9376666666666666,0.9403333333333334,0.9396666666666668,0.9381666666666668,0.9398333333333332,0.9365,0.9351666666666668,0.9406666666666668,0.9345,0.9356666666666666,0.9346666666666666,0.9359999999999999,0.9338333333333332,0.9371666666666668,0.9378333333333332,0.9348333333333332,0.937,0.9348333333333332,0.9323333333333332
12,0.7851666666666667,0.8446666666666667,0.8766666666666667,0.8911666666666667,0.9018333333333334,0.9023333333333332,0.9203333333333332,0.9176666666666666,0.9295,0.924,0.9305,0.9345,0.9328333333333332,0.9311666666666668,0.9361666666666668,0.9329999999999999,0.9338333333333332,0.9403333333333334,0.9375,0.9346666666666666,0.9338333333333332,0.9353333333333332,0.9381666666666668,0.9355,0.9355,0.938,0.9351666666666668,0.9366666666666666,0.9355,0.9331666666666668,0.9353333333333332,0.9356666666666666,0.9355,0.9326666666666666,0.9361666666666668,0.935,0.9355,0.9338333333333332,0.9363333333333334,0.9361666666666668,0.9331666666666668,0.935,0.9296666666666666,0.9345,0.9348333333333332,0.9285,0.9338333333333332,0.9309999999999999,0.9351666666666668
11,0.7513333333333333,0.8443333333333334,0.8716666666666667,0.883,0.899,0.9179999999999999,0.9223333333333332,0.9228333333333332,0.9215,0.927,0.9331666666666668,0.9291666666666668,0.9333333333333332,0.9333333333333332,0.9311666666666668,0.9366666666666666,0.932,0.941,0.9346666666666666,0.9383333333333334,0.9395,0.9356666666666666,0.9395,0.9348333333333332,0.935,0.9361666666666668,0.9366666666666666,0.9398333333333332,0.9328333333333332,0.9356666666666666,0.9373333333333334,0.9366666666666666,0.9381666666666668,0.934,0.9316666666666666,0.9371666666666668,0.937,0.937,0.9371666666666668,0.9358333333333332,0.932,0.9376666666666666,0.9343333333333332,0.9348333333333332,0.9355,0.9365,0.9368333333333332,0.9346666666666666,0.9335
10,0.7395,0.8168333333333333,0.8608333333333333,0.8888333333333334,0.8915,0.9113333333333332,0.9136666666666666,0.9145,0.9171666666666668,0.9261666666666668,0.9279999999999999,0.9288333333333332,0.9231666666666668,0.932,0.9265,0.9316666666666666,0.9281666666666668,0.9345,0.9311666666666668,0.9286666666666666,0.9281666666666668,0.9338333333333332,0.9366666666666666,0.9336666666666666,0.9383333333333334,0.932,0.9355,0.9293333333333332,0.9329999999999999,0.9333333333333332,0.9329999999999999,0.9356666666666666,0.934,0.9343333333333332,0.9318333333333332,0.9355,0.93,0.9313333333333332,0.9313333333333332,0.9325,0.927,0.9313333333333332,0.9356666666666666,0.9311666666666668,0.9329999999999999,0.9351666666666668,0.9325,0.9286666666666666,0.9315
9,0.7265,0.8346666666666667,0.8675,0.8866666666666667,0.8956666666666667,0.9008333333333334,0.9165,0.9226666666666666,0.9191666666666668,0.9191666666666668,0.9231666666666668,0.9235,0.9265,0.9328333333333332,0.9331666666666668,0.9359999999999999,0.9316666666666666,0.9365,0.9323333333333332,0.9383333333333334,0.9316666666666666,0.9315,0.9306666666666666,0.9336666666666666,0.9343333333333332,0.9326666666666666,0.9308333333333332,0.9321666666666668,0.937,0.9313333333333332,0.9361666666666668,0.9338333333333332,0.9351666666666668,0.9315,0.9356666666666666,0.9338333333333332,0.9359999999999999,0.9353333333333332,0.9328333333333332,0.9311666666666668,0.9303333333333332,0.9308333333333332,0.9323333333333332,0.9279999999999999,0.9305,0.9305,0.9321666666666668,0.9265,0.9316666666666666
8,0.7356666666666667,0.82,0.8316666666666667,0.8675,0.8791666666666667,0.8931666666666667,0.9028333333333334,0.904,0.9159999999999999,0.9126666666666666,0.9159999999999999,0.9259999999999999,0.9215,0.9205,0.9193333333333332,0.929,0.9305,0.9295,0.9326666666666666,0.9308333333333332,0.9293333333333332,0.9275,0.9271666666666668,0.9288333333333332,0.9321666666666668,0.9295,0.9329999999999999,0.9293333333333332,0.9325,0.9286666666666666,0.93,0.9318333333333332,0.9309999999999999,0.9296666666666666,0.9271666666666668,0.9278333333333332,0.9275,0.9291666666666668,0.9318333333333332,0.9286666666666666,0.9283333333333332,0.9279999999999999,0.9271666666666668,0.929,0.9305,0.9263333333333332,0.9248333333333332,0.9286666666666666,0.9275
7,0.754,0.7938333333333333,0.8456666666666667,0.8765,0.8931666666666667,0.9003333333333333,0.902,0.9085,0.9158333333333334,0.9161666666666668,0.9226666666666666,0.9253333333333332,0.924,0.9221666666666668,0.9306666666666666,0.9309999999999999,0.9291666666666668,0.9273333333333332,0.9231666666666668,0.9258333333333332,0.9281666666666668,0.9293333333333332,0.9276666666666666,0.9276666666666666,0.9286666666666666,0.9278333333333332,0.9271666666666668,0.9309999999999999,0.9335,0.9321666666666668,0.9263333333333332,0.9331666666666668,0.9333333333333332,0.9283333333333332,0.9335,0.9301666666666668,0.9298333333333332,0.9303333333333332,0.9255,0.9309999999999999,0.927,0.93,0.9288333333333332,0.9288333333333332,0.929,0.9226666666666666,0.9301666666666668,0.9259999999999999,0.9276666666666666
6,0.7223333333333334,0.7821666666666667,0.8448333333333333,0.861,0.8816666666666667,0.8808333333333334,0.8721666666666666,0.8898333333333334,0.9076666666666666,0.9129999999999999,0.9121666666666668,0.9191666666666668,0.9193333333333332,0.9163333333333332,0.9113333333333332,0.9213333333333332,0.9218333333333332,0.9165,0.9196666666666666,0.9228333333333332,0.9215,0.9263333333333332,0.9246666666666666,0.9206666666666666,0.9221666666666668,0.9228333333333332,0.9238333333333332,0.9231666666666668,0.9278333333333332,0.9205,0.9261666666666668,0.9255,0.9279999999999999,0.9278333333333332,0.92,0.9235,0.9226666666666666,0.9245,0.9268333333333332,0.9205,0.9245,0.9229999999999999,0.9223333333333332,0.9296666666666666,0.9253333333333332,0.9283333333333332,0.9255,0.925,0.9233333333333332
5,0.6988333333333333,0.7948333333333333,0.8233333333333334,0.8598333333333333,0.8640000000000001,0.8908333333333334,0.8876666666666667,0.9001666666666667,0.9035,0.9073333333333332,0.9111666666666668,0.915,0.9078333333333334,0.9138333333333334,0.9136666666666666,0.9133333333333332,0.9196666666666666,0.9166666666666666,0.919,0.9256666666666666,0.927,0.9215,0.9229999999999999,0.9258333333333332,0.9201666666666668,0.925,0.9255,0.93,0.9301666666666668,0.9296666666666666,0.9286666666666666,0.9193333333333332,0.9233333333333332,0.9226666666666666,0.9198333333333332,0.9221666666666668,0.9286666666666666,0.922,0.9218333333333332,0.9209999999999999,0.9286666666666666,0.9261666666666668,0.9266666666666666,0.9273333333333332,0.9188333333333332,0.9193333333333332,0.9188333333333332,0.9228333333333332,0.9246666666666666
4,0.6646666666666666,0.7423333333333333,0.7911666666666667,0.8425,0.8563333333333333,0.853,0.8733333333333333,0.8686666666666667,0.88,0.8905,0.8888333333333334,0.8938333333333334,0.8968333333333334,0.8996666666666666,0.9065,0.9068333333333334,0.9033333333333332,0.9091666666666668,0.9056666666666666,0.902,0.9146666666666666,0.9078333333333334,0.9053333333333332,0.9101666666666668,0.9075,0.9123333333333332,0.9148333333333334,0.9129999999999999,0.9118333333333334,0.909,0.9148333333333334,0.914,0.9151666666666668,0.9135,0.9106666666666666,0.909,0.9081666666666668,0.9093333333333332,0.9135,0.919,0.9128333333333334,0.9079999999999999,0.9131666666666668,0.9146666666666666,0.9176666666666666,0.9193333333333332,0.9128333333333334,0.9118333333333334,0.9098333333333334
3,0.6808333333333333,0.769,0.7759999999999999,0.8328333333333333,0.8536666666666667,0.8481666666666666,0.8585,0.868,0.893,0.8736666666666667,0.8958333333333334,0.9026666666666666,0.8971666666666667,0.9085,0.9013333333333332,0.9061666666666668,0.9103333333333332,0.9078333333333334,0.9106666666666666,0.9125,0.9076666666666666,0.917,0.9109999999999999,0.9108333333333334,0.9071666666666668,0.9145,0.9145,0.9106666666666666,0.9141666666666668,0.9091666666666668,0.909,0.9115,0.9108333333333334,0.9143333333333332,0.9141666666666668,0.9095,0.9103333333333332,0.9068333333333334,0.9216666666666666,0.9059999999999999,0.9073333333333332,0.9185,0.91,0.9078333333333334,0.9121666666666668,0.9086666666666666,0.9113333333333332,0.9056666666666666,0.9143333333333332
2,0.6398333333333334,0.6413333333333333,0.7571666666666667,0.7441666666666666,0.7801666666666667,0.8053333333333333,0.8023333333333333,0.8281666666666667,0.8343333333333334,0.8396666666666667,0.8426666666666667,0.8486666666666667,0.8471666666666666,0.8528333333333333,0.8593333333333333,0.8611666666666666,0.861,0.8683333333333333,0.866,0.871,0.8753333333333333,0.8791666666666667,0.8696666666666667,0.8755,0.8741666666666666,0.8691666666666666,0.8761666666666666,0.8748333333333334,0.879,0.8731666666666666,0.8733333333333333,0.871,0.8716666666666667,0.8801666666666667,0.8841666666666667,0.8728333333333333,0.8741666666666666,0.8759999999999999,0.8763333333333333,0.8845,0.8808333333333334,0.8728333333333333,0.8825,0.8875,0.8838333333333334,0.8775,0.8771666666666667,0.8836666666666667,0.8843333333333333
