date_time,open,high,low,close,volume
09/01/2013 18:53:51.423,1640.25,1642.0,1639.0,1640.25,23119
09/01/2013 21:29:57.152,1640.25,1643.5,1639.75,1641.5,18940
09/02/2013 01:28:59.673,1641.5,1644.0,1640.25,1643.5,15011
09/02/2013 02:22:33.934,1643.5,1644.5,1642.25,1644.25,15417
09/02/2013 03:07:48.372,1644.25,1646.0,1643.75,1645.5,15328
09/02/2013 04:07:27.960,1645.5,1647.25,1644.25,1646.25,15443
09/02/2013 05:59:05.700,1646.25,1647.0,1645.25,1646.75,17195
09/02/2013 07:16:21.793,1646.75,1648.5,1646.0,1647.75,21703
09/02/2013 09:02:02.995,1647.75,1648.25,1645.25,1646.0,22524
09/02/2013 10:22:13.718,1646.0,1648.25,1645.5,1646.75,20720
09/02/2013 19:49:31.472,1646.75,1648.5,1645.25,1646.25,16055
09/02/2013 23:48:49.427,1646.25,1648.25,1646.0,1647.0,18064
09/03/2013 02:08:43.432,1647.0,1649.0,1646.25,1647.25,16587
09/03/2013 02:35:46.152,1647.25,1648.5,1646.25,1647.75,15054
09/03/2013 03:30:59.852,1647.75,1648.5,1646.5,1647.0,14354
09/03/2013 03:54:27.751,1647.0,1647.75,1643.5,1643.5,16767
09/03/2013 03:59:09.058,1643.5,1644.5,1642.5,1642.75,19323
09/03/2013 04:05:11.312,1642.75,1646.75,1642.25,1645.5,17864
09/03/2013 04:18:47.951,1645.5,1645.75,1642.25,1644.25,15896
09/03/2013 04:57:55.663,1644.25,1645.5,1642.75,1643.5,14863
09/03/2013 05:56:53.192,1643.5,1647.0,1643.0,1646.0,15754
09/03/2013 06:33:33.791,1646.0,1647.0,1642.5,1643.25,15509
09/03/2013 07:10:28.025,1643.25,1645.5,1643.25,1644.0,15152
09/03/2013 07:43:52.499,1644.0,1646.25,1643.5,1645.75,17989
09/03/2013 08:14:45.901,1645.75,1647.0,1645.5,1646.0,17512
09/03/2013 08:30:00.164,1646.0,1647.0,1645.5,1646.25,17038
09/03/2013 08:31:18.399,1646.25,1648.5,1646.0,1648.5,26147
09/03/2013 08:32:34.702,1648.5,1649.25,1647.5,1648.25,28908
09/03/2013 08:34:29.541,1648.25,1649.5,1648.0,1648.0,26377
09/03/2013 08:36:44.522,1648.0,1650.0,1647.75,1648.75,26308
09/03/2013 08:39:37.840,1648.75,1649.5,1648.25,1648.5,22681
09/03/2013 08:42:31.524,1648.5,1649.75,1647.75,1647.75,21692
09/03/2013 08:45:43.471,1647.75,1648.5,1647.25,1647.5,20574
09/03/2013 08:49:34.282,1647.5,1648.0,1646.75,1647.25,20406
09/03/2013 08:54:02.193,1647.25,1648.0,1646.75,1647.0,18413
09/03/2013 08:59:18.493,1647.0,1648.0,1645.75,1646.25,19711
09/03/2013 09:01:42.672,1646.25,1647.75,1645.25,1645.25,21348
09/03/2013 09:03:55.145,1645.25,1647.0,1644.25,1646.75,19450
09/03/2013 09:06:36.966,1646.75,1647.5,1645.5,1647.25,17827
09/03/2013 09:10:10.886,1647.25,1647.25,1645.5,1646.75,16877
09/03/2013 09:12:53.212,1646.75,1648.5,1646.75,1648.25,19641
09/03/2013 09:16:26.095,1648.25,1648.75,1646.0,1646.25,20360
09/03/2013 09:20:25.033,1646.25,1646.25,1644.75,1645.0,19783
09/03/2013 09:24:01.653,1645.0,1645.25,1643.75,1644.0,19087
09/03/2013 09:28:22.682,1644.0,1645.75,1644.0,1644.75,21294
09/03/2013 09:33:01.675,1644.75,1646.5,1644.5,1646.25,20760
09/03/2013 09:39:36.873,1646.25,1646.75,1645.5,1646.5,20902
09/03/2013 09:46:32.691,1646.5,1647.75,1646.0,1647.5,20200
09/03/2013 09:52:27.345,1647.5,1647.5,1645.25,1645.5,20871
09/03/2013 09:58:22.849,1645.5,1646.0,1644.75,1645.25,20065
09/03/2013 10:04:30.263,1645.25,1646.25,1644.5,1645.5,22540
09/03/2013 10:15:02.945,1645.5,1646.75,1644.75,1646.5,20487
09/03/2013 10:19:23.249,1646.5,1646.75,1643.5,1643.75,23898
09/03/2013 10:21:43.126,1643.75,1644.0,1642.5,1642.75,21596
09/03/2013 10:23:39.959,1642.75,1643.25,1640.5,1640.5,23463
09/03/2013 10:25:55.585,1640.5,1641.0,1640.0,1640.75,24362
09/03/2013 10:27:38.666,1640.75,1641.5,1638.5,1639.0,23892
09/03/2013 10:30:00.810,1639.0,1639.5,1637.75,1638.25,25047
09/03/2013 10:32:20.889,1638.25,1639.5,1637.25,1639.25,24111
09/03/2013 10:35:14.821,1639.25,1639.5,1638.25,1639.0,19645
09/03/2013 10:39:02.047,1639.0,1639.25,1637.5,1638.25,21757
09/03/2013 10:45:04.013,1638.25,1640.0,1638.25,1638.5,21472
09/03/2013 10:48:02.350,1638.5,1638.5,1636.25,1637.0,22571
09/03/2013 10:52:36.262,1637.0,1638.75,1636.75,1638.75,22459
09/03/2013 10:59:57.132,1638.75,1639.25,1637.25,1638.25,19730
09/03/2013 11:05:57.999,1638.25,1638.75,1637.25,1637.75,23522
09/03/2013 11:12:34.262,1637.75,1639.5,1637.75,1639.0,20877
09/03/2013 11:20:15.394,1639.0,1639.25,1636.25,1636.5,21150
09/03/2013 11:27:30.544,1636.5,1638.25,1636.25,1637.5,22578
09/03/2013 11:36:35.060,1637.5,1638.25,1636.75,1637.0,24136
09/03/2013 11:43:33.082,1637.0,1637.75,1635.5,1636.5,23310
09/03/2013 11:47:42.735,1636.5,1636.5,1634.25,1634.75,25076
09/03/2013 11:53:53.609,1634.75,1635.25,1633.75,1635.0,23738
09/03/2013 12:00:44.432,1635.0,1635.25,1632.75,1633.0,21990
09/03/2013 12:06:16.545,1633.0,1633.5,1632.0,1632.75,24286
09/03/2013 12:11:59.887,1632.75,1635.25,1632.5,1635.0,21939
09/03/2013 12:19:43.592,1635.0,1635.5,1633.0,1633.25,21895
09/03/2013 12:24:30.472,1633.25,1634.25,1632.25,1634.25,20499
09/03/2013 12:34:15.739,1634.25,1635.0,1633.25,1634.5,17671
09/03/2013 12:46:02.145,1634.5,1635.5,1633.5,1633.5,19256
09/03/2013 12:50:46.889,1633.5,1633.75,1631.5,1632.5,22500
09/03/2013 12:58:30.299,1632.5,1633.75,1632.5,1632.5,19930
09/03/2013 13:04:06.261,1632.5,1634.25,1631.5,1633.75,18405
09/03/2013 13:11:57.176,1633.75,1635.5,1633.0,1635.0,19576
09/03/2013 13:21:17.494,1635.0,1635.5,1634.0,1634.25,19803
09/03/2013 13:25:49.027,1634.25,1634.25,1631.75,1633.0,18899
09/03/2013 13:30:02.877,1633.0,1634.0,1631.25,1633.5,21141
09/03/2013 13:34:45.554,1633.5,1634.75,1633.25,1634.25,18865
09/03/2013 13:41:25.049,1634.25,1634.25,1632.5,1632.5,20571
09/03/2013 13:47:17.619,1632.5,1633.75,1631.5,1632.25,17370
09/03/2013 13:52:11.252,1632.25,1633.75,1630.75,1631.75,20876
09/03/2013 13:56:18.952,1631.75,1634.75,1631.75,1634.0,21503
09/03/2013 14:03:22.748,1634.0,1635.25,1633.75,1634.75,22691
09/03/2013 14:06:11.623,1634.75,1637.25,1634.5,1637.0,24210
09/03/2013 14:08:32.610,1637.0,1638.5,1636.5,1638.25,24579
09/03/2013 14:13:36.066,1638.25,1638.5,1637.25,1638.25,23173
09/03/2013 14:18:40.995,1638.25,1639.0,1637.5,1637.75,22403
09/03/2013 14:26:17.690,1637.75,1638.0,1636.5,1636.75,24517
09/03/2013 14:34:59.977,1636.75,1638.25,1636.5,1637.75,22756
09/03/2013 14:40:42.375,1637.75,1638.5,1636.75,1637.75,21476
09/03/2013 14:44:46.287,1637.75,1639.5,1637.0,1638.75,21878
09/03/2013 14:47:59.276,1638.75,1639.0,1636.75,1636.75,24067
09/03/2013 14:50:16.306,1636.75,1637.0,1635.0,1636.0,19881
09/03/2013 14:55:52.296,1636.0,1637.25,1636.0,1636.25,21679
09/03/2013 14:59:13.209,1636.25,1636.75,1635.5,1636.5,28091
09/03/2013 15:00:07.947,1636.5,1638.0,1636.0,1637.25,41704
09/03/2013 15:04:26.977,1637.25,1638.75,1637.0,1637.75,31522
09/03/2013 15:14:45.055,1637.75,1639.5,1637.5,1639.5,37384
09/03/2013 19:14:42.955,1639.5,1640.0,1636.0,1637.5,24033
09/03/2013 23:38:51.230,1637.5,1640.25,1637.0,1640.25,14448
09/04/2013 01:52:06.000,1640.25,1642.25,1640.25,1641.0,13503
09/04/2013 02:20:20.875,1641.0,1641.75,1636.75,1636.75,13731
09/04/2013 03:03:40.063,1636.75,1638.25,1636.5,1637.5,14352
09/04/2013 03:41:12.203,1637.5,1639.25,1636.0,1636.75,13010
09/04/2013 04:41:31.213,1636.75,1639.25,1636.25,1638.5,14041
09/04/2013 05:38:57.190,1638.5,1638.5,1636.25,1638.25,17298
09/04/2013 06:42:50.882,1638.25,1640.0,1637.75,1638.75,18047
09/04/2013 07:34:12.620,1638.75,1638.75,1636.0,1636.5,17336
09/04/2013 07:50:18.743,1636.5,1637.75,1635.0,1635.75,17628
09/04/2013 08:16:21.334,1635.75,1638.5,1635.5,1638.0,16425
09/04/2013 08:30:37.718,1638.0,1638.75,1637.25,1637.75,20061
09/04/2013 08:33:34.920,1637.75,1639.5,1637.25,1638.75,22820
09/04/2013 08:36:22.622,1638.75,1639.0,1636.0,1636.0,20601
09/04/2013 08:39:20.085,1636.0,1637.25,1635.25,1637.25,22575
09/04/2013 08:41:59.203,1637.25,1639.5,1636.5,1639.25,19832
09/04/2013 08:44:45.767,1639.25,1640.5,1638.75,1640.5,19243
09/04/2013 08:47:32.372,1640.5,1641.75,1640.25,1641.0,22791
09/04/2013 08:50:51.537,1641.0,1642.75,1640.75,1642.25,20627
09/04/2013 08:53:45.752,1642.25,1643.5,1642.25,1643.0,20274
09/04/2013 08:58:54.581,1643.0,1643.75,1642.5,1642.5,21497
09/04/2013 09:03:19.923,1642.5,1644.5,1642.25,1644.5,20446
09/04/2013 09:07:15.910,1644.5,1645.25,1643.75,1645.25,22084
09/04/2013 09:11:29.418,1645.25,1645.75,1644.5,1645.75,25679
09/04/2013 09:15:27.125,1645.75,1646.5,1645.5,1646.0,24687
09/04/2013 09:20:28.664,1646.0,1646.75,1645.5,1646.25,24928
09/04/2013 09:27:55.915,1646.25,1647.0,1645.5,1646.75,20493
09/04/2013 09:34:13.985,1646.75,1647.25,1645.75,1646.25,22196
09/04/2013 09:40:08.502,1646.25,1647.75,1645.75,1647.25,23745
09/04/2013 09:47:12.543,1647.25,1647.5,1646.25,1647.0,25020
09/04/2013 09:54:04.779,1647.0,1648.0,1646.5,1647.5,25361
09/04/2013 10:00:54.076,1647.5,1647.75,1646.75,1647.5,25187
09/04/2013 10:03:55.956,1647.5,1649.25,1647.25,1649.0,25841
09/04/2013 10:09:27.481,1649.0,1649.5,1648.5,1649.25,23648
09/04/2013 10:16:58.054,1649.25,1649.75,1648.5,1648.75,25172
09/04/2013 10:26:55.928,1648.75,1649.0,1648.0,1648.5,26041
09/04/2013 10:35:28.517,1648.5,1650.0,1648.5,1649.25,24766
09/04/2013 10:40:38.754,1649.25,1650.75,1648.75,1650.5,25792
09/04/2013 10:45:04.948,1650.5,1651.5,1650.25,1651.5,28231
09/04/2013 10:51:13.366,1651.5,1652.25,1651.0,1652.25,28302
09/04/2013 10:55:23.378,1652.25,1653.5,1652.0,1653.0,28572
09/04/2013 11:03:11.615,1653.0,1653.25,1652.5,1652.75,26939
09/04/2013 11:10:32.967,1652.75,1653.5,1652.25,1653.0,25343
09/04/2013 11:19:06.932,1653.0,1653.75,1652.0,1652.25,24263
09/04/2013 11:35:31.919,1652.25,1653.0,1652.0,1652.5,25174
09/04/2013 11:50:41.881,1652.5,1653.5,1652.25,1652.75,23850
09/04/2013 12:06:13.082,1652.75,1653.0,1652.0,1652.75,27767
09/04/2013 12:19:10.417,1652.75,1654.25,1652.25,1654.0,26312
09/04/2013 12:28:19.732,1654.0,1654.75,1653.75,1653.75,25553
09/04/2013 12:36:46.602,1653.75,1654.25,1653.25,1653.75,24423
09/04/2013 12:51:05.557,1653.75,1654.0,1652.25,1652.5,22498
09/04/2013 13:00:59.684,1652.5,1652.75,1651.25,1652.25,20981
09/04/2013 13:08:51.465,1652.25,1653.25,1651.0,1651.25,21349
09/04/2013 13:21:05.420,1651.25,1652.25,1651.0,1651.75,20771
09/04/2013 13:33:16.255,1651.75,1652.25,1650.75,1651.5,23250
09/04/2013 13:47:23.299,1651.5,1652.5,1651.25,1651.75,21877
09/04/2013 14:01:17.835,1651.75,1653.5,1651.5,1653.25,19832
09/04/2013 14:13:53.821,1653.25,1653.5,1652.0,1653.25,16260
09/04/2013 14:22:26.410,1653.25,1654.25,1652.75,1653.75,17462
09/04/2013 14:24:42.326,1653.75,1653.75,1650.0,1650.25,22474
09/04/2013 14:26:46.019,1650.25,1652.75,1650.25,1652.0,21438
09/04/2013 14:31:38.758,1652.0,1652.5,1651.0,1651.0,22588
09/04/2013 14:36:36.161,1651.0,1651.25,1650.0,1650.25,19833
09/04/2013 14:41:47.773,1650.25,1651.0,1649.5,1650.5,20903
09/04/2013 14:46:54.815,1650.5,1652.25,1649.75,1652.0,20233
09/04/2013 14:52:34.200,1652.0,1652.75,1651.25,1651.25,21098
09/04/2013 14:57:02.041,1651.25,1651.5,1649.75,1649.75,23967
09/04/2013 14:59:56.964,1649.75,1652.0,1649.5,1651.75,32759
09/04/2013 15:01:33.225,1651.75,1652.5,1651.25,1652.25,47299
09/04/2013 15:13:23.703,1652.25,1654.0,1652.0,1653.5,29338
09/04/2013 19:33:24.419,1653.5,1655.25,1652.75,1653.5,30614
09/05/2013 00:55:47.879,1653.5,1655.75,1653.0,1654.25,15792
09/05/2013 02:31:12.012,1654.25,1655.0,1652.0,1654.5,16546
09/05/2013 03:09:37.285,1654.5,1656.5,1654.25,1655.0,17747
09/05/2013 03:48:23.715,1655.0,1655.0,1652.0,1652.0,16963
09/05/2013 04:22:02.702,1652.0,1653.5,1651.0,1652.0,18625
09/05/2013 05:25:04.129,1652.0,1653.25,1650.5,1653.25,19277
09/05/2013 06:18:45.400,1653.25,1654.5,1652.0,1652.75,18052
09/05/2013 07:16:09.001,1652.75,1654.5,1652.25,1654.0,17742
09/05/2013 07:43:11.772,1654.0,1656.0,1652.5,1655.5,18219
09/05/2013 07:59:50.034,1655.5,1655.75,1653.25,1654.0,17585
09/05/2013 08:17:48.075,1654.0,1654.5,1652.25,1653.75,17289
09/05/2013 08:30:00.423,1653.75,1654.25,1652.0,1652.5,17879
09/05/2013 08:31:56.995,1652.5,1653.0,1651.25,1652.25,23564
09/05/2013 08:35:00.422,1652.25,1654.75,1651.75,1654.5,21631
09/05/2013 08:37:46.247,1654.5,1655.75,1654.25,1655.25,21808
09/05/2013 08:41:55.091,1655.25,1656.25,1654.75,1655.0,21923
09/05/2013 08:45:23.185,1655.0,1657.5,1654.75,1657.25,19692
09/05/2013 08:48:05.320,1657.25,1658.0,1657.0,1657.75,22514
09/05/2013 08:52:32.057,1657.75,1658.25,1656.5,1656.75,20235
09/05/2013 08:57:43.196,1656.75,1657.75,1656.5,1657.0,19557
09/05/2013 09:02:33.426,1657.0,1658.0,1656.75,1657.25,17828
09/05/2013 09:05:22.095,1657.25,1657.25,1655.25,1656.25,18426
09/05/2013 09:11:35.454,1656.25,1657.25,1655.5,1656.5,18840
09/05/2013 09:17:38.912,1656.5,1657.75,1656.0,1657.75,19328
09/05/2013 09:25:24.680,1657.75,1657.75,1655.75,1656.75,17243
09/05/2013 09:32:16.949,1656.75,1657.25,1655.5,1655.5,19521
09/05/2013 09:34:15.731,1655.5,1656.0,1653.0,1653.0,20351
09/05/2013 09:38:10.193,1653.0,1654.5,1652.75,1654.0,20789
09/05/2013 09:43:40.718,1654.0,1655.0,1653.5,1654.75,23836
09/05/2013 09:49:53.451,1654.75,1655.0,1652.75,1653.75,21376
09/05/2013 09:56:50.915,1653.75,1655.75,1653.5,1655.0,24550
09/05/2013 10:00:45.889,1655.0,1655.0,1652.5,1653.5,20485
09/05/2013 10:05:27.850,1653.5,1654.5,1653.0,1653.75,19993
09/05/2013 10:11:23.693,1653.75,1655.0,1652.75,1654.5,19467
09/05/2013 10:19:48.214,1654.5,1654.75,1654.0,1654.5,24571
09/05/2013 10:27:12.076,1654.5,1654.75,1653.0,1654.5,20752
09/05/2013 10:35:06.729,1654.5,1655.5,1653.75,1655.5,23171
09/05/2013 10:45:09.743,1655.5,1656.25,1654.75,1655.25,22896
09/05/2013 10:58:30.515,1655.25,1656.0,1654.75,1655.25,22700
09/05/2013 11:10:57.028,1655.25,1656.0,1654.5,1654.5,22576
09/05/2013 11:22:23.888,1654.5,1655.25,1653.75,1654.75,22630
09/05/2013 11:39:22.389,1654.75,1655.0,1653.75,1654.25,23753
09/05/2013 12:02:44.424,1654.25,1655.0,1654.0,1654.5,23174
09/05/2013 12:18:05.335,1654.5,1655.0,1653.25,1654.0,25695
09/05/2013 12:36:40.412,1654.0,1655.25,1653.75,1654.5,21837
09/05/2013 12:52:59.463,1654.5,1656.25,1654.5,1655.25,19617
09/05/2013 13:01:04.959,1655.25,1655.25,1653.5,1654.0,21677
09/05/2013 13:19:35.674,1654.0,1655.5,1654.0,1655.0,21373
09/05/2013 13:39:26.867,1655.0,1655.75,1654.25,1655.25,21750
09/05/2013 13:54:41.344,1655.25,1656.5,1654.5,1656.5,22899
09/05/2013 14:07:41.468,1656.5,1656.75,1655.25,1655.25,22175
09/05/2013 14:23:21.235,1655.25,1655.5,1654.0,1654.5,20545
09/05/2013 14:35:00.058,1654.5,1655.0,1653.25,1653.5,20024
09/05/2013 14:45:13.559,1653.5,1654.75,1653.25,1653.25,16728
09/05/2013 14:54:40.998,1653.25,1654.0,1653.0,1653.25,20745
09/05/2013 14:59:58.028,1653.25,1653.75,1652.75,1653.5,32093
09/05/2013 15:06:44.270,1653.5,1653.5,1652.5,1653.25,47204
09/05/2013 19:04:01.042,1653.25,1654.0,1651.75,1653.25,27152
09/05/2013 20:43:38.464,1653.25,1653.25,1648.5,1649.25,16478
09/06/2013 00:33:31.504,1649.25,1652.75,1649.0,1651.5,14408
09/06/2013 02:07:00.311,1651.5,1655.5,1650.75,1655.25,13412
09/06/2013 02:41:33.651,1655.25,1655.75,1653.0,1653.75,14127
09/06/2013 03:27:29.402,1653.75,1654.0,1652.0,1653.0,14217
09/06/2013 04:24:18.535,1653.0,1654.25,1652.5,1653.25,14820
09/06/2013 05:51:10.565,1653.25,1653.5,1652.0,1653.0,15784
09/06/2013 06:38:09.517,1653.0,1656.0,1652.75,1655.5,17483
09/06/2013 07:03:42.857,1655.5,1657.25,1655.0,1657.25,16342
09/06/2013 07:18:44.281,1657.25,1659.25,1656.75,1658.5,20442
09/06/2013 07:30:21.961,1658.5,1659.75,1656.5,1657.0,20291
09/06/2013 07:31:30.238,1657.0,1660.75,1656.25,1660.25,17764
09/06/2013 07:32:59.923,1660.25,1663.0,1660.0,1663.0,21543
09/06/2013 07:34:46.067,1663.0,1663.5,1660.25,1660.25,22300
09/06/2013 07:37:30.685,1660.25,1662.25,1659.5,1660.0,16866
09/06/2013 07:43:01.081,1660.0,1660.75,1658.25,1660.0,18942
09/06/2013 07:50:51.050,1660.0,1661.5,1658.75,1660.75,17274
09/06/2013 07:57:45.035,1660.75,1662.75,1660.5,1661.75,20450
09/06/2013 08:10:27.137,1661.75,1662.75,1660.0,1660.25,20195
09/06/2013 08:21:30.596,1660.25,1660.5,1659.0,1660.5,17739
09/06/2013 08:30:52.528,1660.5,1660.75,1658.5,1659.0,21170
09/06/2013 08:33:06.138,1659.0,1660.5,1657.75,1658.25,21692
09/06/2013 08:35:58.212,1658.25,1661.0,1658.0,1660.75,20356
09/06/2013 08:38:16.174,1660.75,1661.0,1658.0,1658.25,21022
09/06/2013 08:39:53.808,1658.25,1658.75,1656.25,1656.75,22972
09/06/2013 08:40:57.056,1656.75,1657.0,1654.75,1654.75,24231
09/06/2013 08:42:14.915,1654.75,1655.0,1653.5,1653.5,21750
09/06/2013 08:43:02.852,1653.5,1653.75,1652.5,1653.5,24895
09/06/2013 08:44:11.095,1653.5,1653.5,1650.5,1650.75,22878
09/06/2013 08:44:35.419,1650.75,1651.0,1648.25,1648.5,22266
09/06/2013 08:45:28.495,1648.5,1650.0,1648.0,1648.25,21515
09/06/2013 08:46:02.072,1648.25,1648.25,1646.5,1647.0,20981
09/06/2013 08:46:52.945,1647.0,1647.5,1645.25,1645.25,20142
09/06/2013 08:47:28.336,1645.25,1645.5,1642.5,1642.75,21161
09/06/2013 08:48:01.216,1642.75,1644.5,1642.25,1644.25,23192
09/06/2013 08:48:56.930,1644.25,1645.0,1643.75,1645.0,23143
09/06/2013 08:49:56.519,1645.0,1647.0,1644.75,1647.0,24683
09/06/2013 08:50:47.846,1647.0,1647.75,1646.25,1646.75,23037
09/06/2013 08:52:30.355,1646.75,1647.75,1645.25,1645.75,24035
09/06/2013 08:54:17.596,1645.75,1648.25,1645.75,1646.75,22939
09/06/2013 08:56:15.814,1646.75,1647.25,1645.5,1645.75,20335
09/06/2013 08:57:57.646,1645.75,1647.0,1644.5,1646.75,21694
09/06/2013 09:00:01.008,1646.75,1647.0,1644.5,1645.25,19975
09/06/2013 09:01:38.755,1645.25,1645.25,1643.25,1643.75,19126
09/06/2013 09:03:07.778,1643.75,1645.25,1642.25,1642.25,20257
09/06/2013 09:03:43.056,1642.25,1642.75,1640.5,1640.75,20882
09/06/2013 09:04:20.622,1640.75,1641.0,1638.75,1639.0,22606
09/06/2013 09:05:30.895,1639.0,1641.0,1638.75,1641.0,23398
09/06/2013 09:06:34.278,1641.0,1643.5,1640.75,1643.5,19606
09/06/2013 09:08:08.497,1643.5,1644.75,1642.75,1644.25,20178
09/06/2013 09:10:00.034,1644.25,1645.0,1643.0,1644.5,17796
09/06/2013 09:11:45.372,1644.5,1645.75,1643.5,1645.5,19050
09/06/2013 09:12:48.769,1645.5,1646.75,1645.0,1645.0,19240
09/06/2013 09:15:04.939,1645.0,1646.0,1644.25,1646.0,19820
09/06/2013 09:16:04.491,1646.0,1648.25,1645.75,1646.75,22014
09/06/2013 09:18:02.653,1646.75,1648.0,1646.5,1647.5,17639
09/06/2013 09:20:20.212,1647.5,1648.75,1647.0,1647.25,18262
09/06/2013 09:23:28.415,1647.25,1648.75,1646.75,1648.0,18479
09/06/2013 09:26:15.848,1648.0,1648.25,1646.25,1647.75,17109
09/06/2013 09:28:06.690,1647.75,1649.5,1647.5,1649.25,18197
09/06/2013 09:30:24.867,1649.25,1650.25,1648.5,1650.0,20541
09/06/2013 09:33:57.723,1650.0,1650.25,1648.5,1649.0,20454
09/06/2013 09:37:52.888,1649.0,1650.5,1648.75,1649.0,18482
09/06/2013 09:41:39.004,1649.0,1651.5,1648.75,1651.0,18991
09/06/2013 09:44:05.966,1651.0,1652.75,1650.5,1652.5,23921
09/06/2013 09:45:31.318,1652.5,1654.25,1652.5,1653.5,24179
09/06/2013 09:47:20.433,1653.5,1655.25,1653.5,1654.5,25639
09/06/2013 09:50:30.770,1654.5,1655.5,1654.0,1654.75,21991
09/06/2013 09:56:04.164,1654.75,1654.75,1653.5,1654.5,24646
09/06/2013 09:58:01.027,1654.5,1657.25,1654.5,1656.25,23567
09/06/2013 10:00:54.012,1656.25,1658.25,1656.25,1657.75,25564
09/06/2013 10:04:38.610,1657.75,1659.0,1657.5,1658.5,23702
09/06/2013 10:06:19.612,1658.5,1660.25,1658.25,1658.5,28139
09/06/2013 10:11:54.300,1658.5,1659.0,1658.0,1658.75,25584
09/06/2013 10:16:28.928,1658.75,1659.75,1658.25,1658.5,24904
09/06/2013 10:20:11.598,1658.5,1658.75,1657.25,1657.75,27988
09/06/2013 10:27:19.234,1657.75,1659.0,1657.5,1658.25,25705
09/06/2013 10:33:24.539,1658.25,1659.75,1658.0,1659.0,25787
09/06/2013 10:37:29.963,1659.0,1660.5,1658.75,1660.25,25106
09/06/2013 10:42:35.080,1660.25,1660.5,1659.0,1659.5,27093
09/06/2013 10:51:23.498,1659.5,1659.75,1658.25,1658.25,22819
09/06/2013 11:01:30.882,1658.25,1660.0,1658.0,1659.5,23179
09/06/2013 11:12:36.566,1659.5,1660.25,1658.5,1659.0,26074
09/06/2013 11:24:50.545,1659.0,1660.5,1659.0,1659.5,26430
09/06/2013 11:39:15.218,1659.5,1659.75,1657.5,1657.75,24597
09/06/2013 11:44:46.704,1657.75,1658.0,1656.0,1657.25,23376
09/06/2013 11:58:47.865,1657.25,1658.0,1656.5,1657.75,22562
09/06/2013 12:07:24.560,1657.75,1659.75,1657.5,1659.0,23544
09/06/2013 12:20:34.010,1659.0,1660.75,1658.75,1660.0,22157
09/06/2013 12:34:01.306,1660.0,1660.25,1659.0,1660.0,21683
09/06/2013 12:47:21.485,1660.0,1660.75,1659.25,1660.0,21484
09/06/2013 12:50:19.629,1660.0,1662.25,1660.0,1662.25,24107
