date_time,open,high,low,close,volume
09/06/2013 12:55:31.945,1662.25,1663.25,1662.0,1662.5,22867
09/06/2013 13:04:13.932,1662.5,1663.25,1661.75,1662.75,22724
09/06/2013 13:12:26.274,1662.75,1664.0,1662.0,1662.5,25696
09/06/2013 13:22:24.589,1662.5,1662.75,1661.25,1661.75,21067
09/06/2013 13:37:30.961,1661.75,1662.75,1661.5,1662.75,20945
09/06/2013 13:46:48.957,1662.75,1663.25,1660.75,1661.5,22737
09/06/2013 13:56:35.828,1661.5,1662.5,1660.5,1660.5,18772
09/06/2013 14:04:45.171,1660.5,1661.25,1660.0,1661.0,21005
09/06/2013 14:08:09.157,1661.0,1661.5,1658.0,1658.5,21258
09/06/2013 14:10:14.988,1658.5,1659.0,1657.25,1658.75,19749
09/06/2013 14:12:54.810,1658.75,1658.75,1656.25,1657.5,19478
09/06/2013 14:15:50.041,1657.5,1658.75,1656.5,1658.25,20801
09/06/2013 14:20:56.260,1658.25,1659.5,1657.25,1659.0,21610
09/06/2013 14:28:23.023,1659.0,1659.25,1657.75,1658.75,22605
09/06/2013 14:35:48.171,1658.75,1658.75,1656.25,1656.5,17728
09/06/2013 14:39:49.820,1656.5,1657.5,1655.5,1657.25,18062
09/06/2013 14:45:16.380,1657.25,1658.5,1656.25,1656.5,18084
09/06/2013 14:49:34.595,1656.5,1657.5,1654.75,1655.25,21601
09/06/2013 14:54:46.964,1655.25,1655.75,1654.25,1655.75,22682
09/06/2013 14:57:18.093,1655.75,1656.25,1653.25,1653.5,33039
09/06/2013 14:59:57.402,1653.5,1654.25,1652.75,1653.75,41792
09/06/2013 15:02:46.923,1653.75,1654.5,1653.0,1653.0,47138
09/06/2013 15:14:48.039,1653.0,1654.25,1652.5,1654.0,32792
09/08/2013 18:48:03.771,1654.0,1658.0,1652.0,1656.25,22462
09/08/2013 22:08:29.608,1656.25,1657.75,1654.75,1657.75,12930
09/09/2013 01:50:10.137,1657.75,1659.25,1657.25,1658.25,13198
09/09/2013 02:40:49.558,1658.25,1659.0,1656.75,1657.25,15202
09/09/2013 03:30:40.658,1657.25,1659.75,1656.5,1659.0,15127
09/09/2013 04:24:26.653,1659.0,1659.5,1657.25,1658.0,14790
09/09/2013 05:35:51.615,1658.0,1658.75,1656.5,1658.5,15157
09/09/2013 06:22:08.850,1658.5,1659.0,1656.0,1657.5,14893
09/09/2013 07:26:58.359,1657.5,1658.5,1656.75,1657.0,17118
09/09/2013 08:09:02.010,1657.0,1658.75,1656.5,1658.25,16245
09/09/2013 08:30:39.146,1658.25,1660.25,1657.75,1660.25,20182
09/09/2013 08:32:29.676,1660.25,1661.75,1659.75,1660.25,24253
09/09/2013 08:36:35.473,1660.25,1662.0,1660.0,1662.0,19959
09/09/2013 08:40:08.078,1662.0,1662.25,1660.5,1660.75,20222
09/09/2013 08:44:53.589,1660.75,1661.75,1660.0,1661.25,18426
09/09/2013 08:48:20.694,1661.25,1662.5,1661.0,1661.75,22335
09/09/2013 08:52:09.316,1661.75,1663.75,1661.5,1663.75,21910
09/09/2013 08:55:33.493,1663.75,1664.25,1663.0,1664.0,21800
09/09/2013 09:00:00.441,1664.0,1664.75,1663.5,1664.25,21769
09/09/2013 09:03:39.089,1664.25,1665.25,1664.0,1664.0,21893
09/09/2013 09:07:00.180,1664.0,1664.0,1662.5,1662.75,21696
09/09/2013 09:10:36.199,1662.75,1663.25,1661.25,1661.75,22276
09/09/2013 09:16:33.372,1661.75,1662.5,1661.0,1662.5,17690
09/09/2013 09:21:20.075,1662.5,1663.25,1661.5,1662.25,20084
09/09/2013 09:28:40.098,1662.25,1662.75,1661.0,1661.0,19326
09/09/2013 09:34:47.706,1661.0,1662.0,1660.25,1662.0,19731
09/09/2013 09:43:23.427,1662.0,1662.75,1661.25,1662.5,21674
09/09/2013 09:52:52.297,1662.5,1663.0,1661.5,1661.75,23133
09/09/2013 10:01:41.047,1661.75,1662.5,1660.75,1662.25,21847
09/09/2013 10:08:54.571,1662.25,1663.0,1661.25,1662.5,23801
09/09/2013 10:16:44.820,1662.5,1663.25,1661.5,1661.75,23748
09/09/2013 10:25:49.367,1661.75,1662.25,1661.0,1662.0,22137
09/09/2013 10:32:57.211,1662.0,1662.5,1661.75,1662.25,26130
09/09/2013 10:38:17.543,1662.25,1663.5,1662.0,1662.75,21401
09/09/2013 10:44:12.566,1662.75,1664.25,1662.5,1664.25,20670
09/09/2013 10:52:45.791,1664.25,1664.75,1663.5,1664.5,23049
09/09/2013 11:02:25.059,1664.5,1664.75,1663.5,1664.5,25191
09/09/2013 11:12:53.971,1664.5,1665.75,1664.0,1665.75,27567
09/09/2013 11:16:10.071,1665.75,1667.0,1665.5,1666.75,24942
09/09/2013 11:30:02.143,1666.75,1666.75,1665.75,1666.5,21148
09/09/2013 11:38:27.585,1666.5,1666.75,1665.0,1665.5,24083
09/09/2013 11:55:35.661,1665.5,1666.0,1665.25,1665.5,25281
09/09/2013 12:14:53.392,1665.5,1666.75,1665.25,1665.75,22978
09/09/2013 12:31:04.875,1665.75,1666.5,1665.25,1665.75,22109
09/09/2013 12:45:16.958,1665.75,1667.0,1665.75,1666.75,20280
09/09/2013 12:56:06.934,1666.75,1667.75,1666.5,1667.25,21027
09/09/2013 13:01:36.239,1667.25,1669.25,1666.75,1668.75,24981
09/09/2013 13:11:41.435,1668.75,1669.75,1668.5,1669.25,22969
09/09/2013 13:18:22.125,1669.25,1671.0,1669.0,1670.75,25574
09/09/2013 13:22:37.136,1670.75,1671.75,1670.5,1671.25,28683
09/09/2013 13:29:41.280,1671.25,1671.25,1670.25,1670.25,28649
09/09/2013 13:40:04.154,1670.25,1671.0,1669.5,1669.75,24160
09/09/2013 13:53:38.196,1669.75,1670.5,1669.5,1670.0,22774
09/09/2013 14:07:21.821,1670.0,1670.5,1669.5,1669.5,21065
09/09/2013 14:16:42.551,1669.5,1670.75,1669.0,1670.5,23711
09/09/2013 14:23:11.439,1670.5,1671.5,1669.25,1669.75,23036
09/09/2013 14:33:29.495,1669.75,1670.75,1669.0,1670.25,21098
09/09/2013 14:41:35.291,1670.25,1670.5,1669.0,1669.0,21090
09/09/2013 14:49:50.229,1669.0,1670.25,1668.75,1670.0,18028
09/09/2013 14:55:48.021,1670.0,1670.5,1669.5,1670.0,23705
09/09/2013 14:59:59.066,1670.0,1670.75,1669.75,1670.5,38741
09/09/2013 15:03:26.395,1670.5,1671.25,1670.25,1671.25,43876
09/09/2013 15:14:00.204,1671.25,1671.25,1668.75,1668.75,41864
09/09/2013 18:38:11.051,1668.75,1672.25,1668.25,1671.5,31192
09/09/2013 22:04:27.217,1671.5,1672.25,1669.0,1669.75,15585
09/10/2013 01:16:23.908,1669.75,1673.0,1669.0,1671.0,17198
09/10/2013 02:23:06.685,1671.0,1673.5,1671.0,1673.0,15798
09/10/2013 02:46:04.561,1673.0,1677.25,1672.75,1676.75,21885
09/10/2013 03:24:58.598,1676.75,1677.5,1675.75,1677.25,17961
09/10/2013 04:28:02.471,1677.25,1677.75,1675.75,1676.75,16923
09/10/2013 05:44:13.730,1676.75,1678.0,1676.25,1678.0,17797
09/10/2013 06:17:48.711,1678.0,1678.75,1677.0,1678.5,22366
09/10/2013 06:36:41.105,1678.5,1680.5,1678.0,1680.5,21421
09/10/2013 06:56:00.996,1680.5,1681.25,1679.5,1680.0,22842
09/10/2013 07:27:43.792,1680.0,1680.75,1679.25,1679.75,20450
09/10/2013 07:50:36.815,1679.75,1680.75,1679.0,1679.75,17266
09/10/2013 08:05:55.278,1679.75,1680.0,1678.5,1679.75,16516
09/10/2013 08:28:03.271,1679.75,1680.25,1679.0,1680.0,23574
09/10/2013 08:31:35.334,1680.0,1680.75,1679.5,1679.75,21504
09/10/2013 08:34:42.738,1679.75,1680.0,1678.75,1679.5,22366
09/10/2013 08:37:02.220,1679.5,1680.0,1677.5,1677.75,18803
09/10/2013 08:39:22.717,1677.75,1678.25,1676.75,1678.0,19012
09/10/2013 08:42:04.908,1678.0,1678.5,1677.0,1677.5,20223
09/10/2013 08:45:42.438,1677.5,1678.75,1677.25,1678.0,18155
09/10/2013 08:50:09.436,1678.0,1679.5,1677.75,1679.5,17679
09/10/2013 08:53:26.055,1679.5,1680.25,1678.75,1679.75,21560
09/10/2013 08:55:43.094,1679.75,1681.25,1679.25,1680.75,20003
09/10/2013 08:59:27.196,1680.75,1681.0,1679.25,1679.25,20243
09/10/2013 09:03:24.860,1679.25,1680.5,1679.0,1680.25,17288
09/10/2013 09:06:38.814,1680.25,1681.5,1679.5,1681.25,21209
09/10/2013 09:09:11.170,1681.25,1681.75,1680.0,1680.5,19822
09/10/2013 09:13:32.747,1680.5,1681.0,1679.75,1680.5,19915
09/10/2013 09:15:57.905,1680.5,1682.0,1680.25,1680.25,18520
09/10/2013 09:19:39.021,1680.25,1680.5,1679.0,1679.5,19252
09/10/2013 09:24:56.293,1679.5,1681.25,1679.25,1680.75,22482
09/10/2013 09:31:28.939,1680.75,1682.0,1680.25,1681.5,22067
09/10/2013 09:36:28.873,1681.5,1682.25,1680.75,1681.5,21830
09/10/2013 09:43:40.835,1681.5,1682.5,1681.25,1682.0,20789
09/10/2013 09:48:07.370,1682.0,1682.75,1681.25,1681.75,24797
09/10/2013 09:54:56.171,1681.75,1682.75,1681.5,1682.5,25878
09/10/2013 10:00:52.240,1682.5,1683.0,1681.25,1682.0,23620
09/10/2013 10:05:13.250,1682.0,1682.25,1681.25,1681.5,25839
09/10/2013 10:14:07.204,1681.5,1682.0,1680.75,1680.75,23839
09/10/2013 10:22:22.607,1680.75,1682.0,1680.75,1681.25,22408
09/10/2013 10:30:01.088,1681.25,1681.75,1681.0,1681.0,30728
09/10/2013 10:34:37.140,1681.0,1681.25,1679.5,1679.75,24768
09/10/2013 10:41:59.697,1679.75,1680.5,1678.75,1679.25,23403
09/10/2013 10:45:40.541,1679.25,1679.75,1677.75,1678.0,22156
09/10/2013 10:50:35.037,1678.0,1678.25,1676.75,1677.75,23740
09/10/2013 10:57:51.329,1677.75,1679.0,1677.5,1678.5,23852
09/10/2013 11:06:46.564,1678.5,1679.5,1678.25,1679.5,24504
09/10/2013 11:17:48.365,1679.5,1680.0,1679.25,1679.25,26865
09/10/2013 11:28:25.243,1679.25,1680.0,1678.75,1679.25,25402
09/10/2013 11:45:09.696,1679.25,1680.25,1679.0,1679.75,24689
09/10/2013 11:58:15.377,1679.75,1680.5,1678.5,1680.25,19919
09/10/2013 12:07:43.651,1680.25,1681.25,1680.0,1680.25,24576
09/10/2013 12:15:46.787,1680.25,1680.5,1679.0,1679.75,23249
09/10/2013 12:21:30.162,1679.75,1681.25,1679.0,1681.25,21401
09/10/2013 12:26:51.887,1681.25,1682.0,1680.75,1681.25,26609
09/10/2013 12:33:35.510,1681.25,1682.0,1680.75,1681.25,26178
09/10/2013 12:41:56.534,1681.25,1681.5,1680.25,1681.0,25569
09/10/2013 12:55:23.111,1681.0,1681.5,1680.5,1681.0,27901
09/10/2013 13:06:23.325,1681.0,1681.75,1680.75,1681.25,26017
09/10/2013 13:12:24.058,1681.25,1682.0,1680.25,1681.25,24296
09/10/2013 13:20:20.467,1681.25,1681.75,1680.25,1680.75,19830
09/10/2013 13:32:41.965,1680.75,1681.5,1679.75,1679.75,21459
09/10/2013 13:39:12.560,1679.75,1680.25,1679.25,1680.0,20024
09/10/2013 13:51:13.798,1680.0,1681.0,1680.0,1680.25,25823
09/10/2013 14:01:21.265,1680.25,1682.0,1680.25,1681.5,26497
09/10/2013 14:08:55.530,1681.5,1682.5,1681.25,1681.25,27577
09/10/2013 14:17:24.329,1681.25,1681.75,1680.5,1681.25,24618
09/10/2013 14:28:06.827,1681.25,1682.5,1681.0,1682.0,27638
09/10/2013 14:35:00.242,1682.0,1682.75,1681.75,1682.25,23318
09/10/2013 14:43:29.369,1682.25,1682.5,1681.25,1682.0,22759
09/10/2013 14:48:56.941,1682.0,1682.5,1680.25,1682.25,22513
09/10/2013 14:54:52.434,1682.25,1682.25,1681.0,1681.25,21224
09/10/2013 14:59:21.369,1681.25,1682.75,1681.0,1682.75,27184
09/10/2013 15:00:09.711,1682.75,1683.25,1682.0,1682.25,41778
09/10/2013 15:08:29.891,1682.25,1683.0,1682.25,1682.25,51537
09/10/2013 18:41:48.992,1682.25,1683.0,1681.5,1681.5,34588
09/10/2013 20:16:28.484,1681.5,1684.0,1679.75,1682.5,19024
09/10/2013 22:57:40.462,1682.5,1683.25,1680.0,1681.0,16026
09/11/2013 02:09:00.475,1681.0,1681.75,1679.75,1680.75,13761
09/11/2013 02:54:35.891,1680.75,1682.5,1679.75,1680.5,14358
09/11/2013 03:50:37.881,1680.5,1682.75,1680.0,1682.5,14292
09/11/2013 05:02:53.714,1682.5,1683.5,1680.5,1681.25,16248
09/11/2013 06:12:53.444,1681.25,1683.0,1680.75,1682.5,15436
09/11/2013 06:55:47.577,1682.5,1682.75,1679.75,1680.25,17276
09/11/2013 07:35:07.435,1680.25,1681.75,1680.25,1680.5,15377
09/11/2013 08:13:53.446,1680.5,1681.5,1680.0,1680.75,17094
09/11/2013 08:30:01.664,1680.75,1681.25,1679.25,1681.25,18326
09/11/2013 08:31:40.196,1681.25,1682.0,1680.5,1681.5,25045
09/11/2013 08:34:22.773,1681.5,1682.0,1679.75,1680.25,21477
09/11/2013 08:36:48.106,1680.25,1682.5,1680.25,1682.5,20507
09/11/2013 08:39:19.855,1682.5,1682.75,1680.75,1681.5,20788
09/11/2013 08:42:19.980,1681.5,1682.75,1681.5,1682.25,17106
09/11/2013 08:47:16.744,1682.25,1682.75,1681.25,1681.5,18373
09/11/2013 08:52:09.502,1681.5,1682.25,1680.75,1680.75,19167
09/11/2013 08:56:25.357,1680.75,1681.25,1679.75,1680.0,18030
09/11/2013 09:00:26.638,1680.0,1680.0,1678.5,1679.0,19258
09/11/2013 09:03:01.118,1679.0,1681.0,1679.0,1680.25,19836
09/11/2013 09:06:32.208,1680.25,1681.5,1680.0,1681.0,22124
09/11/2013 09:11:18.702,1681.0,1681.25,1679.5,1679.75,25343
09/11/2013 09:15:13.176,1679.75,1681.0,1679.25,1679.5,24302
09/11/2013 09:18:53.353,1679.5,1680.25,1678.5,1678.75,23893
09/11/2013 09:21:49.424,1678.75,1679.5,1677.75,1678.25,20682
09/11/2013 09:26:54.378,1678.25,1679.0,1678.0,1678.0,19165
09/11/2013 09:33:15.527,1678.0,1679.0,1677.75,1678.75,18065
09/11/2013 09:36:59.495,1678.75,1680.0,1678.5,1679.5,23470
09/11/2013 09:45:00.627,1679.5,1680.0,1678.75,1679.25,20374
09/11/2013 09:52:17.778,1679.25,1679.75,1678.25,1679.25,21250
09/11/2013 09:59:31.498,1679.25,1680.25,1679.0,1679.75,22263
09/11/2013 10:06:15.202,1679.75,1680.75,1679.5,1680.25,25926
09/11/2013 10:12:27.879,1680.25,1682.0,1680.0,1682.0,25818
09/11/2013 10:20:01.251,1682.0,1682.25,1681.0,1681.25,24462
09/11/2013 10:28:20.678,1681.25,1682.25,1681.25,1682.0,27688
09/11/2013 10:32:28.029,1682.0,1683.5,1681.5,1683.5,27589
09/11/2013 10:34:39.508,1683.5,1684.5,1683.25,1683.75,24310
09/11/2013 10:37:59.672,1683.75,1685.75,1683.5,1685.25,26662
09/11/2013 10:46:12.751,1685.25,1685.5,1684.25,1684.5,29307
09/11/2013 10:57:32.264,1684.5,1685.0,1684.0,1684.5,30647
09/11/2013 11:05:55.582,1684.5,1684.75,1683.5,1684.25,27396
09/11/2013 11:15:01.350,1684.25,1685.25,1684.0,1685.0,31062
09/11/2013 11:21:34.016,1685.0,1685.5,1684.5,1684.5,31539
09/11/2013 11:30:01.554,1684.5,1686.25,1684.25,1686.25,31309
09/11/2013 11:40:45.378,1686.25,1686.25,1684.75,1685.5,26505
09/11/2013 11:55:58.771,1685.5,1686.0,1684.5,1686.0,29340
09/11/2013 12:08:12.533,1686.0,1686.25,1684.75,1685.0,29415
09/11/2013 12:18:22.544,1685.0,1685.5,1684.75,1685.25,28823
09/11/2013 12:31:41.920,1685.25,1686.5,1684.75,1686.25,25985
09/11/2013 12:38:28.113,1686.25,1687.5,1686.25,1686.75,27116
09/11/2013 12:49:54.565,1686.75,1687.5,1686.5,1687.25,24105
09/11/2013 13:03:03.919,1687.25,1687.25,1686.5,1686.75,26959
09/11/2013 13:15:04.654,1686.75,1687.75,1686.0,1686.5,21482
09/11/2013 13:25:57.737,1686.5,1686.5,1685.5,1686.5,27102
09/11/2013 13:41:14.731,1686.5,1686.75,1686.0,1686.25,31117
09/11/2013 13:55:50.201,1686.25,1687.0,1685.25,1685.25,26999
09/11/2013 14:06:55.871,1685.25,1686.25,1685.0,1685.75,26450
09/11/2013 14:17:35.908,1685.75,1686.0,1685.0,1685.0,27151
09/11/2013 14:28:52.518,1685.0,1685.5,1684.5,1685.25,23183
09/11/2013 14:38:57.267,1685.25,1685.5,1684.25,1685.25,27053
09/11/2013 14:48:59.038,1685.25,1686.0,1684.5,1684.75,25037
09/11/2013 14:56:29.921,1684.75,1686.5,1684.5,1686.5,24479
09/11/2013 14:59:49.776,1686.5,1687.75,1686.25,1687.5,29127
09/11/2013 15:03:16.625,1687.5,1688.5,1687.5,1688.5,44259
09/11/2013 15:45:32.211,1688.5,1689.25,1687.75,1689.25,36546
09/11/2013 19:58:18.300,1689.25,1690.5,1687.75,1688.0,22623
09/11/2013 23:49:54.072,1688.0,1690.0,1687.25,1687.75,16057
09/12/2013 02:25:04.452,1687.75,1688.75,1686.75,1687.25,16093
09/12/2013 03:19:05.717,1687.25,1688.25,1686.5,1687.0,15194
09/12/2013 04:38:09.713,1687.0,1687.25,1685.25,1686.5,18544
09/12/2013 05:54:00.308,1686.5,1687.75,1685.25,1687.5,16746
09/12/2013 06:52:31.527,1687.5,1688.75,1686.75,1688.5,19944
09/12/2013 07:30:03.751,1688.5,1689.5,1687.25,1687.75,20093
09/12/2013 07:56:35.826,1687.75,1689.0,1687.0,1688.5,15267
09/12/2013 08:30:00.065,1688.5,1689.0,1687.0,1687.75,17365
09/12/2013 08:32:30.181,1687.75,1689.0,1687.25,1687.5,22543
09/12/2013 08:36:29.521,1687.5,1688.25,1686.5,1686.75,16606
09/12/2013 08:38:52.425,1686.75,1687.0,1685.5,1685.75,17936
09/12/2013 08:41:49.654,1685.75,1686.75,1685.0,1685.25,20316
09/12/2013 08:46:17.666,1685.25,1686.75,1685.25,1686.25,16241
09/12/2013 08:49:49.531,1686.25,1687.5,1686.25,1687.0,18320
09/12/2013 08:53:44.706,1687.0,1687.75,1686.25,1687.25,17924
09/12/2013 09:00:10.419,1687.25,1688.25,1687.0,1688.0,18902
09/12/2013 09:08:08.866,1688.0,1688.75,1687.0,1688.25,17276
09/12/2013 09:18:11.418,1688.25,1688.75,1687.0,1687.25,17642
09/12/2013 09:28:20.141,1687.25,1689.0,1687.0,1688.75,17869
09/12/2013 09:38:13.153,1688.75,1690.0,1688.5,1689.5,18131
09/12/2013 09:50:02.317,1689.5,1690.0,1688.5,1688.75,16646
09/12/2013 09:59:30.831,1688.75,1689.5,1687.75,1688.0,18117
09/12/2013 10:09:27.360,1688.0,1688.75,1687.5,1687.5,18046
09/12/2013 10:17:42.001,1687.5,1687.5,1685.75,1686.0,19557
09/12/2013 10:26:55.249,1686.0,1687.25,1685.25,1686.5,20607
09/12/2013 10:33:50.025,1686.5,1687.5,1685.5,1685.75,20039
09/12/2013 10:39:07.306,1685.75,1686.25,1684.25,1684.25,20782
09/12/2013 10:50:52.354,1684.25,1685.5,1684.25,1684.5,17841
09/12/2013 11:00:26.570,1684.5,1686.25,1684.25,1684.75,18520
09/12/2013 11:08:41.634,1684.75,1685.0,1683.75,1684.75,22247
09/12/2013 11:18:01.053,1684.75,1684.75,1682.5,1683.75,21276
09/12/2013 11:27:43.030,1683.75,1683.75,1681.75,1682.5,22203
09/12/2013 11:40:24.384,1682.5,1684.25,1682.25,1683.75,18881
09/12/2013 11:59:42.081,1683.75,1684.5,1683.25,1684.5,19179
09/12/2013 12:15:56.093,1684.5,1686.25,1684.0,1686.25,18069
09/12/2013 12:31:57.187,1686.25,1687.5,1686.0,1686.25,20013
09/12/2013 12:50:26.192,1686.25,1687.25,1685.5,1686.25,17790
09/12/2013 13:13:58.619,1686.25,1686.75,1685.5,1686.0,17685
09/12/2013 13:29:17.473,1686.0,1686.75,1685.0,1685.5,21997
09/12/2013 13:45:53.432,1685.5,1686.25,1683.75,1685.0,19806
09/12/2013 14:01:24.656,1685.0,1686.75,1684.75,1686.25,22293
09/12/2013 14:11:42.409,1686.25,1686.25,1683.75,1684.0,24807
09/12/2013 14:20:59.953,1684.0,1684.25,1682.5,1683.75,24995
09/12/2013 14:32:59.410,1683.75,1684.25,1682.75,1683.75,24748
09/12/2013 14:47:56.705,1683.75,1684.25,1682.25,1682.5,25332
09/12/2013 14:55:46.042,1682.5,1682.75,1681.25,1682.75,24302
09/12/2013 14:59:59.251,1682.75,1684.0,1682.0,1684.0,32984
09/12/2013 15:02:56.628,1684.0,1685.0,1683.5,1684.0,36535
09/12/2013 19:10:03.746,1684.0,1685.75,1678.0,1680.25,35258
09/13/2013 00:40:37.299,1680.25,1680.75,1674.0,1674.5,17420
09/13/2013 03:05:21.372,1674.5,1679.0,1674.5,1677.0,21357
09/13/2013 05:26:28.405,1677.0,1677.25,1674.75,1676.75,17280
09/13/2013 07:07:48.538,1676.75,1679.75,1675.75,1679.5,19381
09/13/2013 08:01:02.710,1679.5,1680.5,1678.0,1679.25,19536
09/13/2013 08:30:59.524,1679.25,1680.0,1678.0,1679.5,20732
09/13/2013 08:35:41.209,1679.5,1680.25,1677.75,1678.75,23367
09/13/2013 08:40:00.241,1678.75,1680.5,1678.5,1680.0,22478
09/13/2013 08:46:28.328,1680.0,1680.25,1678.75,1679.75,23288
09/13/2013 08:54:32.881,1679.75,1681.25,1679.0,1681.25,19156
09/13/2013 08:57:23.443,1681.25,1682.25,1679.0,1680.5,21232
09/13/2013 09:02:36.802,1680.5,1680.75,1679.0,1679.25,20306
09/13/2013 09:07:05.957,1679.25,1679.5,1677.75,1678.0,18591
09/13/2013 09:12:16.393,1678.0,1678.0,1676.75,1676.75,18147
09/13/2013 09:17:15.328,1676.75,1677.0,1675.75,1676.25,20165
09/13/2013 09:25:25.393,1676.25,1677.25,1675.75,1676.25,20041
09/13/2013 09:31:50.050,1676.25,1677.25,1675.0,1676.75,23630
09/13/2013 09:40:16.065,1676.75,1678.75,1676.5,1678.5,24850
09/13/2013 09:48:32.722,1678.5,1679.5,1678.0,1678.5,25437
09/13/2013 09:59:19.497,1678.5,1679.75,1678.0,1679.25,22889
09/13/2013 10:14:12.280,1679.25,1679.75,1678.5,1679.5,23940
09/13/2013 10:26:01.227,1679.5,1681.5,1679.25,1681.5,19375
09/13/2013 10:34:24.507,1681.5,1681.5,1680.0,1680.5,18988
09/13/2013 10:52:34.555,1680.5,1681.25,1680.0,1680.75,16898
09/13/2013 11:21:45.070,1680.75,1681.25,1680.25,1681.25,17769
09/13/2013 11:46:10.738,1681.25,1681.75,1679.25,1679.75,21549
09/13/2013 12:17:19.268,1679.75,1681.0,1679.5,1680.25,17381
09/13/2013 12:52:53.261,1680.25,1681.25,1680.0,1681.0,16226
09/13/2013 13:15:20.254,1681.0,1682.0,1680.75,1681.25,19057
09/13/2013 13:47:17.939,1681.25,1681.5,1680.25,1680.5,17392
09/13/2013 14:14:09.177,1680.5,1681.0,1679.5,1680.25,18545
09/13/2013 14:42:06.481,1680.25,1681.0,1680.0,1680.25,16755
09/13/2013 14:54:36.446,1680.25,1680.5,1678.75,1679.0,19174
09/13/2013 14:59:50.550,1679.0,1681.5,1678.75,1681.25,32035
09/13/2013 15:07:58.102,1681.25,1682.0,1680.25,1681.5,43626
09/15/2013 17:00:33.040,1681.5,1696.5,1681.0,1695.75,29206
09/15/2013 17:14:21.905,1695.75,1701.5,1695.25,1699.0,23308
09/15/2013 17:47:55.570,1699.0,1703.75,1698.5,1703.25,25637
09/15/2013 19:34:50.693,1703.25,1703.25,1699.25,1699.75,21130
09/15/2013 23:52:44.829,1699.75,1701.0,1699.0,1700.5,16812
09/16/2013 02:02:52.308,1700.5,1700.5,1698.25,1698.25,20080
09/16/2013 02:41:12.378,1698.25,1699.0,1697.5,1698.5,19213
09/16/2013 03:17:51.098,1698.5,1702.0,1698.5,1701.75,16179
09/16/2013 04:28:48.440,1701.75,1702.5,1700.25,1701.5,16975
09/16/2013 05:55:48.843,1701.5,1701.75,1699.5,1699.75,16206
09/16/2013 07:02:58.045,1699.75,1700.5,1699.0,1699.75,18073
09/16/2013 07:48:55.919,1699.75,1699.75,1697.75,1697.75,18572
09/16/2013 08:16:02.695,1697.75,1699.5,1697.5,1699.25,17919
09/16/2013 08:30:33.387,1699.25,1700.0,1699.0,1699.75,21765
09/16/2013 08:32:49.249,1699.75,1700.5,1698.0,1698.0,21223
