date_time,open,high,low,close,volume
09/16/2013 08:35:42.260,1698.0,1698.25,1697.0,1697.25,22404
09/16/2013 08:38:17.826,1697.25,1697.25,1696.0,1696.5,23032
09/16/2013 08:41:00.068,1696.5,1696.75,1695.25,1695.25,23636
09/16/2013 08:43:29.135,1695.25,1695.75,1694.5,1695.5,23844
09/16/2013 08:46:48.414,1695.5,1695.75,1694.0,1694.5,24005
09/16/2013 08:50:17.942,1694.5,1696.0,1694.25,1695.75,21134
09/16/2013 08:54:56.642,1695.75,1696.0,1694.5,1694.75,18678
09/16/2013 08:59:45.700,1694.75,1694.75,1693.5,1694.5,24007
09/16/2013 09:03:00.603,1694.5,1695.25,1692.5,1692.5,22880
09/16/2013 09:05:00.676,1692.5,1693.5,1691.75,1693.25,22615
09/16/2013 09:08:55.644,1693.25,1694.25,1692.75,1694.0,23382
09/16/2013 09:15:48.271,1694.0,1695.25,1693.25,1695.25,20346
09/16/2013 09:22:11.050,1695.25,1695.75,1694.75,1695.25,22313
09/16/2013 09:30:46.366,1695.25,1696.0,1694.5,1695.0,19787
09/16/2013 09:35:31.981,1695.0,1696.75,1695.0,1695.25,19787
09/16/2013 09:41:41.090,1695.25,1696.25,1695.0,1695.0,22549
09/16/2013 09:49:17.363,1695.0,1695.75,1694.5,1695.5,15882
09/16/2013 09:56:41.134,1695.5,1696.0,1694.25,1694.25,16131
09/16/2013 10:02:43.202,1694.25,1694.75,1693.75,1693.75,19174
09/16/2013 10:09:46.279,1693.75,1695.0,1693.75,1694.75,23138
09/16/2013 10:20:50.217,1694.75,1696.0,1694.5,1695.75,17540
09/16/2013 10:33:02.321,1695.75,1696.5,1695.5,1696.25,21053
09/16/2013 10:45:21.826,1696.25,1697.25,1695.75,1696.75,21675
09/16/2013 11:02:44.509,1696.75,1697.5,1696.25,1697.0,19911
09/16/2013 11:13:41.462,1697.0,1697.75,1696.5,1697.5,25657
09/16/2013 11:24:54.803,1697.5,1698.5,1697.25,1697.5,20530
09/16/2013 11:39:10.161,1697.5,1698.0,1696.5,1697.0,21755
09/16/2013 11:57:30.628,1697.0,1697.0,1695.25,1695.5,18919
09/16/2013 12:12:58.053,1695.5,1696.0,1694.75,1695.25,17211
09/16/2013 12:32:36.844,1695.25,1695.5,1694.25,1694.75,16951
09/16/2013 12:41:58.633,1694.75,1695.0,1692.5,1692.75,20355
09/16/2013 12:43:37.694,1692.75,1693.0,1690.0,1690.75,23384
09/16/2013 12:52:00.912,1690.75,1692.5,1690.5,1692.25,18379
09/16/2013 13:02:13.588,1692.25,1693.25,1691.75,1693.0,20293
09/16/2013 13:16:06.586,1693.0,1693.25,1691.25,1691.5,16303
09/16/2013 13:24:56.936,1691.5,1693.25,1691.5,1692.25,17095
09/16/2013 13:32:50.801,1692.25,1692.25,1690.0,1690.0,20777
09/16/2013 13:37:37.726,1690.0,1691.0,1689.25,1690.25,20273
09/16/2013 13:45:13.173,1690.25,1690.75,1689.25,1689.5,16452
09/16/2013 13:51:34.686,1689.5,1691.5,1689.0,1691.5,18206
09/16/2013 14:03:39.188,1691.5,1691.5,1689.75,1690.5,17397
09/16/2013 14:10:54.348,1690.5,1692.5,1690.25,1692.25,19029
09/16/2013 14:24:12.253,1692.25,1692.25,1691.0,1691.25,16891
09/16/2013 14:32:05.616,1691.25,1691.75,1689.5,1689.5,18870
09/16/2013 14:38:03.284,1689.5,1690.5,1688.75,1689.0,20310
09/16/2013 14:42:18.511,1689.0,1690.5,1688.25,1689.25,23366
09/16/2013 14:46:25.293,1689.25,1689.25,1688.0,1689.0,20325
09/16/2013 14:51:52.899,1689.0,1690.25,1688.5,1689.75,17501
09/16/2013 14:57:37.133,1689.75,1690.75,1689.25,1690.5,19509
09/16/2013 15:00:00.837,1690.5,1691.25,1690.0,1691.25,32241
09/16/2013 15:06:53.674,1691.25,1691.5,1689.5,1690.25,35091
09/16/2013 17:02:11.991,1690.25,1692.25,1688.75,1690.0,31702
09/16/2013 22:00:14.334,1690.0,1690.75,1688.0,1690.5,15803
09/17/2013 02:03:09.039,1690.5,1690.75,1688.0,1690.0,14016
09/17/2013 03:11:09.273,1690.0,1691.25,1688.25,1688.75,14604
09/17/2013 04:14:35.766,1688.75,1690.5,1687.75,1688.5,14463
09/17/2013 05:24:01.787,1688.5,1689.75,1688.0,1688.75,14402
09/17/2013 06:33:03.947,1688.75,1691.5,1688.5,1690.5,16885
09/17/2013 07:19:16.211,1690.5,1691.75,1689.5,1691.75,19334
09/17/2013 07:52:26.471,1691.75,1692.75,1691.0,1692.25,20576
09/17/2013 08:14:46.429,1692.25,1693.25,1691.75,1692.0,23433
09/17/2013 08:30:39.750,1692.0,1693.25,1691.75,1693.0,25276
09/17/2013 08:34:55.569,1693.0,1694.25,1693.0,1693.75,23848
09/17/2013 08:39:30.014,1693.75,1694.5,1693.5,1694.0,22233
09/17/2013 08:44:09.330,1694.0,1695.0,1694.0,1694.75,19335
09/17/2013 08:48:45.205,1694.75,1695.25,1694.25,1694.5,19943
09/17/2013 08:52:21.069,1694.5,1696.0,1694.5,1695.75,22285
09/17/2013 08:57:27.535,1695.75,1696.5,1695.25,1695.75,19806
09/17/2013 09:05:09.024,1695.75,1696.0,1694.75,1696.0,22946
09/17/2013 09:10:48.755,1696.0,1696.5,1695.25,1696.0,20457
09/17/2013 09:17:05.873,1696.0,1697.0,1695.5,1696.5,20790
09/17/2013 09:27:01.813,1696.5,1697.25,1696.25,1696.5,22030
09/17/2013 09:36:40.985,1696.5,1697.75,1696.25,1697.75,18042
09/17/2013 09:45:47.973,1697.75,1697.75,1695.75,1696.5,20595
09/17/2013 09:55:38.679,1696.5,1696.75,1695.5,1696.5,21246
09/17/2013 10:10:39.442,1696.5,1697.0,1696.0,1696.75,18851
09/17/2013 10:20:23.684,1696.75,1696.75,1695.5,1696.75,19161
09/17/2013 10:34:28.581,1696.75,1697.25,1696.0,1696.25,18993
09/17/2013 10:49:52.685,1696.25,1696.5,1695.5,1696.0,19371
09/17/2013 11:14:30.371,1696.0,1696.75,1695.5,1696.0,17133
09/17/2013 11:45:17.336,1696.0,1697.0,1695.75,1697.0,17808
09/17/2013 12:00:09.568,1697.0,1698.25,1696.5,1698.0,19410
09/17/2013 12:12:03.161,1698.0,1698.5,1697.5,1697.5,20642
09/17/2013 12:46:00.332,1697.5,1697.75,1697.0,1697.5,17701
09/17/2013 13:02:26.355,1697.5,1698.5,1697.5,1698.0,17898
09/17/2013 13:24:17.782,1698.0,1698.75,1697.25,1697.5,17446
09/17/2013 13:42:51.858,1697.5,1698.5,1697.5,1698.25,19254
09/17/2013 14:04:26.362,1698.25,1698.5,1697.5,1698.0,18997
09/17/2013 14:26:05.425,1698.0,1698.25,1697.5,1697.5,26564
09/17/2013 14:36:31.017,1697.5,1698.0,1696.75,1696.75,22181
09/17/2013 14:48:13.632,1696.75,1698.0,1696.5,1697.75,26047
09/17/2013 14:58:11.759,1697.75,1698.0,1697.0,1697.75,28677
09/17/2013 15:00:54.258,1697.75,1698.5,1697.5,1697.75,38720
09/17/2013 15:14:20.589,1697.75,1698.75,1697.5,1698.5,35023
09/17/2013 19:11:42.213,1698.5,1699.75,1698.0,1699.5,23109
09/17/2013 23:35:52.355,1699.5,1701.0,1698.25,1699.25,15786
09/18/2013 02:28:10.476,1699.25,1700.0,1698.25,1698.25,15010
09/18/2013 03:40:03.946,1698.25,1700.75,1698.0,1700.0,15017
09/18/2013 04:39:58.012,1700.0,1701.5,1699.75,1701.5,15907
09/18/2013 05:42:51.735,1701.5,1701.75,1699.25,1699.5,15856
09/18/2013 07:00:25.907,1699.5,1700.5,1699.0,1699.25,16544
09/18/2013 07:34:50.736,1699.25,1700.25,1698.25,1698.75,23724
09/18/2013 08:11:54.039,1698.75,1699.5,1698.0,1698.0,15868
09/18/2013 08:30:03.832,1698.0,1698.5,1697.25,1697.75,20456
09/18/2013 08:33:18.942,1697.75,1698.75,1697.0,1697.25,22264
09/18/2013 08:37:50.860,1697.25,1698.75,1697.0,1698.5,19432
09/18/2013 08:41:59.123,1698.5,1698.75,1697.0,1697.25,17112
09/18/2013 08:48:40.058,1697.25,1698.25,1697.0,1698.0,16622
09/18/2013 08:55:04.452,1698.0,1699.0,1697.75,1698.75,18662
09/18/2013 09:01:17.990,1698.75,1699.0,1697.25,1697.25,17064
09/18/2013 09:06:10.634,1697.25,1699.0,1697.25,1698.75,17948
09/18/2013 09:14:32.311,1698.75,1699.25,1698.25,1698.5,18834
09/18/2013 09:23:25.538,1698.5,1698.75,1697.0,1697.25,20389
09/18/2013 09:28:30.062,1697.25,1697.25,1695.5,1695.75,21351
09/18/2013 09:34:31.861,1695.75,1696.25,1695.0,1695.5,19232
09/18/2013 09:40:03.139,1695.5,1696.5,1695.0,1696.25,19505
09/18/2013 09:48:10.773,1696.25,1696.25,1694.5,1695.0,21656
09/18/2013 09:58:40.324,1695.0,1696.25,1694.75,1696.0,19161
09/18/2013 10:12:59.071,1696.0,1696.5,1695.5,1695.75,20847
09/18/2013 10:26:47.567,1695.75,1696.0,1695.0,1695.75,20211
09/18/2013 10:39:48.885,1695.75,1696.25,1695.0,1695.25,20677
09/18/2013 10:48:04.052,1695.25,1695.25,1694.0,1695.0,19490
09/18/2013 11:00:54.138,1695.0,1695.5,1694.0,1694.0,19978
09/18/2013 11:10:48.452,1694.0,1694.75,1693.75,1694.5,19798
09/18/2013 11:23:57.519,1694.5,1694.5,1693.25,1694.25,22602
09/18/2013 11:43:27.464,1694.25,1694.75,1693.5,1694.5,21881
09/18/2013 11:58:37.410,1694.5,1695.5,1694.25,1695.0,18539
09/18/2013 12:15:58.264,1695.0,1696.25,1695.0,1696.0,20365
09/18/2013 12:28:14.193,1696.0,1697.25,1695.75,1696.75,22178
09/18/2013 12:42:32.489,1696.75,1697.5,1695.75,1695.75,21931
09/18/2013 12:57:52.436,1695.75,1696.75,1695.5,1696.5,19679
09/18/2013 13:00:07.695,1696.5,1705.5,1695.0,1705.5,21999
09/18/2013 13:00:22.440,1705.5,1708.75,1703.0,1708.5,18234
09/18/2013 13:00:51.486,1708.5,1711.5,1706.75,1710.75,23525
09/18/2013 13:01:16.741,1710.75,1713.0,1710.0,1711.25,23867
09/18/2013 13:01:59.965,1711.25,1711.5,1708.75,1710.25,27250
09/18/2013 13:03:15.063,1710.25,1712.0,1709.75,1710.5,26588
09/18/2013 13:04:18.319,1710.5,1711.0,1706.5,1707.75,19150
09/18/2013 13:05:53.650,1707.75,1708.5,1706.0,1708.25,22704
09/18/2013 13:07:05.463,1708.25,1710.5,1707.5,1709.5,21814
09/18/2013 13:08:31.410,1709.5,1710.0,1708.0,1708.25,18725
09/18/2013 13:09:58.575,1708.25,1710.25,1707.75,1710.25,19247
09/18/2013 13:11:02.242,1710.25,1712.25,1709.75,1712.0,22148
09/18/2013 13:11:40.351,1712.0,1714.5,1711.75,1714.5,21337
09/18/2013 13:12:26.670,1714.5,1715.5,1714.0,1714.25,23962
09/18/2013 13:13:32.240,1714.25,1714.5,1712.75,1713.0,20327
09/18/2013 13:14:56.377,1713.0,1714.0,1711.75,1712.0,21034
09/18/2013 13:16:53.748,1712.0,1714.25,1712.0,1712.25,19942
09/18/2013 13:19:42.331,1712.25,1713.25,1712.0,1712.75,20609
09/18/2013 13:21:35.494,1712.75,1715.0,1712.0,1714.75,21301
09/18/2013 13:22:49.094,1714.75,1716.75,1714.0,1716.5,21290
09/18/2013 13:25:05.773,1716.5,1717.0,1715.5,1716.75,23698
09/18/2013 13:28:09.389,1716.75,1717.0,1714.25,1714.5,21157
09/18/2013 13:30:42.327,1714.5,1714.5,1712.75,1713.75,22651
09/18/2013 13:33:50.041,1713.75,1714.75,1712.0,1712.25,21854
09/18/2013 13:36:23.105,1712.25,1714.5,1712.25,1713.75,21300
09/18/2013 13:40:35.295,1713.75,1714.5,1712.5,1714.5,20439
09/18/2013 13:44:06.387,1714.5,1716.0,1713.5,1716.0,18722
09/18/2013 13:47:38.965,1716.0,1716.5,1714.75,1715.25,21464
09/18/2013 13:49:49.874,1715.25,1717.75,1715.25,1717.5,19906
09/18/2013 13:52:20.039,1717.5,1718.75,1717.0,1718.0,19124
09/18/2013 13:55:34.013,1718.0,1719.75,1717.5,1719.25,19572
09/18/2013 13:58:08.631,1719.25,1721.0,1718.5,1721.0,21839
09/18/2013 13:59:34.191,1721.0,1722.0,1720.75,1721.0,20230
09/18/2013 14:00:58.355,1721.0,1723.25,1721.0,1721.75,21009
09/18/2013 14:03:25.141,1721.75,1723.0,1721.25,1722.75,19885
09/18/2013 14:06:04.402,1722.75,1723.0,1720.5,1720.5,22115
09/18/2013 14:09:34.281,1720.5,1721.5,1720.25,1720.75,18902
09/18/2013 14:13:45.562,1720.75,1721.0,1719.5,1719.75,22753
09/18/2013 14:18:06.776,1719.75,1720.0,1718.75,1719.0,19450
09/18/2013 14:21:57.723,1719.0,1719.0,1717.5,1717.5,25994
09/18/2013 14:26:05.239,1717.5,1719.0,1717.5,1718.75,21452
09/18/2013 14:29:50.455,1718.75,1719.0,1716.75,1717.25,27807
09/18/2013 14:32:25.145,1717.25,1718.5,1717.0,1717.5,22575
09/18/2013 14:36:55.625,1717.5,1718.0,1716.75,1717.5,21859
09/18/2013 14:40:24.909,1717.5,1719.5,1717.25,1719.0,21622
09/18/2013 14:44:36.766,1719.0,1719.75,1718.25,1718.75,20747
09/18/2013 14:49:05.575,1718.75,1719.25,1718.0,1718.75,19556
09/18/2013 14:53:09.770,1718.75,1719.0,1717.25,1717.5,23455
09/18/2013 14:57:44.453,1717.5,1718.0,1716.25,1717.5,27495
09/18/2013 14:59:57.051,1717.5,1718.5,1717.25,1718.25,38800
09/18/2013 15:00:50.271,1718.25,1719.25,1717.5,1717.75,51697
09/18/2013 15:10:34.880,1717.75,1718.25,1717.25,1717.75,43835
09/18/2013 17:06:08.766,1717.75,1719.0,1717.25,1718.75,34666
09/18/2013 19:22:16.861,1718.75,1720.5,1718.5,1719.0,17817
09/18/2013 22:12:14.594,1719.0,1720.75,1718.25,1720.0,14502
09/19/2013 01:19:12.928,1720.0,1721.0,1718.75,1720.25,17142
09/19/2013 02:07:27.277,1720.25,1721.25,1719.75,1720.75,16198
09/19/2013 02:30:05.794,1720.75,1721.75,1720.5,1721.75,17706
09/19/2013 02:56:43.388,1721.75,1723.75,1721.5,1723.25,18661
09/19/2013 03:38:06.860,1723.25,1723.5,1722.25,1722.5,17522
09/19/2013 04:30:25.303,1722.5,1725.0,1722.25,1725.0,23349
09/19/2013 04:50:28.038,1725.0,1726.75,1725.0,1725.5,20127
09/19/2013 05:52:47.027,1725.5,1726.5,1725.0,1725.25,17849
09/19/2013 06:39:19.317,1725.25,1725.75,1722.5,1722.75,18730
09/19/2013 07:17:31.835,1722.75,1723.25,1721.5,1721.5,17578
09/19/2013 07:38:55.950,1721.5,1723.0,1721.25,1722.5,18372
09/19/2013 07:55:40.008,1722.5,1723.0,1721.0,1721.75,18824
09/19/2013 08:18:48.953,1721.75,1722.75,1721.25,1722.25,17816
09/19/2013 08:30:17.976,1722.25,1723.5,1722.25,1723.0,20896
09/19/2013 08:34:02.021,1723.0,1723.25,1722.5,1723.25,22658
09/19/2013 08:37:29.742,1723.25,1723.75,1722.75,1722.75,24349
09/19/2013 08:40:17.541,1722.75,1722.75,1721.0,1721.0,22250
09/19/2013 08:43:03.391,1721.0,1721.0,1720.25,1721.0,23000
09/19/2013 08:45:07.200,1721.0,1721.25,1719.25,1720.25,27082
09/19/2013 08:47:30.511,1720.25,1721.0,1719.0,1719.25,19815
09/19/2013 08:50:08.534,1719.25,1720.0,1719.25,1719.5,20494
09/19/2013 08:52:45.227,1719.5,1719.5,1718.25,1719.0,23751
09/19/2013 08:55:55.519,1719.0,1719.75,1718.5,1719.75,20969
09/19/2013 08:59:51.702,1719.75,1721.75,1719.5,1721.75,21763
09/19/2013 09:02:11.544,1721.75,1722.25,1720.5,1721.75,21980
09/19/2013 09:05:00.897,1721.75,1722.75,1721.25,1722.0,18877
09/19/2013 09:07:45.539,1722.0,1722.25,1720.0,1720.5,21543
09/19/2013 09:09:30.226,1720.5,1720.75,1718.75,1719.5,19767
09/19/2013 09:12:43.080,1719.5,1720.5,1719.25,1719.75,19605
09/19/2013 09:16:34.150,1719.75,1720.25,1718.5,1718.5,22301
09/19/2013 09:19:41.930,1718.5,1718.75,1717.75,1718.5,21002
09/19/2013 09:23:41.323,1718.5,1720.0,1718.0,1720.0,20668
09/19/2013 09:26:08.254,1720.0,1721.0,1719.75,1720.5,22490
09/19/2013 09:31:33.473,1720.5,1721.0,1719.75,1719.75,19749
09/19/2013 09:35:58.936,1719.75,1719.75,1718.5,1718.5,19384
09/19/2013 09:41:39.338,1718.5,1720.0,1718.25,1720.0,18759
09/19/2013 09:48:21.944,1720.0,1720.5,1719.25,1719.75,18855
09/19/2013 09:56:58.031,1719.75,1720.0,1718.75,1719.75,19103
09/19/2013 10:06:11.500,1719.75,1720.0,1719.0,1719.25,20469
09/19/2013 10:11:59.326,1719.25,1719.75,1717.5,1717.5,25136
09/19/2013 10:18:26.523,1717.5,1718.75,1717.5,1718.75,22814
09/19/2013 10:27:43.705,1718.75,1719.5,1718.0,1718.5,20892
09/19/2013 10:32:13.972,1718.5,1718.75,1716.75,1717.0,24870
09/19/2013 10:34:11.770,1717.0,1717.25,1715.5,1716.0,27532
09/19/2013 10:39:59.284,1716.0,1717.25,1715.75,1717.0,22725
09/19/2013 10:51:04.489,1717.0,1717.75,1716.5,1716.75,19933
09/19/2013 11:00:01.324,1716.75,1717.25,1716.25,1716.75,20046
09/19/2013 11:06:21.140,1716.75,1718.5,1716.5,1718.25,20364
09/19/2013 11:16:29.438,1718.25,1718.75,1717.75,1718.25,21194
09/19/2013 11:31:34.500,1718.25,1718.5,1717.5,1717.75,22446
09/19/2013 11:48:52.189,1717.75,1718.0,1716.75,1716.75,20973
09/19/2013 12:01:59.412,1716.75,1717.25,1715.75,1716.0,20860
09/19/2013 12:09:09.308,1716.0,1716.25,1714.5,1714.75,28510
09/19/2013 12:15:45.322,1714.75,1715.5,1714.0,1715.5,23460
09/19/2013 12:33:04.743,1715.5,1716.5,1715.25,1715.5,23022
09/19/2013 12:44:08.911,1715.5,1716.0,1714.5,1715.25,22272
09/19/2013 12:54:41.241,1715.25,1715.5,1713.75,1714.25,22568
09/19/2013 13:04:29.541,1714.25,1714.5,1713.25,1714.25,23843
09/19/2013 13:14:36.446,1714.25,1716.0,1714.0,1715.5,22652
09/19/2013 13:28:51.193,1715.5,1716.5,1715.0,1715.25,22688
09/19/2013 13:42:44.471,1715.25,1715.25,1713.75,1714.75,20356
09/19/2013 14:00:35.308,1714.75,1715.75,1714.25,1715.75,21552
09/19/2013 14:10:11.017,1715.75,1716.75,1715.5,1715.75,22650
09/19/2013 14:23:23.143,1715.75,1717.25,1715.75,1717.25,24425
09/19/2013 14:29:44.514,1717.25,1717.5,1716.0,1716.75,24216
09/19/2013 14:45:10.319,1716.75,1716.75,1715.75,1716.5,23231
09/19/2013 14:52:42.081,1716.5,1717.0,1715.5,1716.25,28779
09/19/2013 14:56:59.515,1716.25,1716.5,1714.75,1715.0,26301
09/19/2013 15:00:00.187,1715.0,1715.75,1714.5,1715.75,36836
09/19/2013 15:06:54.714,1715.75,1716.75,1715.0,1716.25,41480
09/19/2013 16:11:35.227,1716.25,1717.75,1716.25,1717.25,31850
09/19/2013 23:12:37.191,1717.25,1717.5,1714.25,1715.25,18524
09/20/2013 02:17:04.613,1715.25,1716.25,1714.5,1715.5,14617
09/20/2013 03:08:59.082,1715.5,1717.25,1714.75,1717.0,14125
09/20/2013 04:23:16.874,1717.0,1717.5,1716.0,1716.5,16151
09/20/2013 05:47:38.452,1716.5,1717.5,1716.25,1717.25,15354
09/20/2013 06:44:01.325,1717.25,1718.5,1717.0,1717.75,19543
09/20/2013 07:04:35.877,1717.75,1717.75,1714.75,1714.75,17127
09/20/2013 07:18:55.550,1714.75,1715.5,1713.75,1714.75,19217
09/20/2013 07:31:10.267,1714.75,1715.25,1713.75,1715.0,21767
09/20/2013 07:46:07.324,1715.0,1716.0,1714.0,1714.5,19771
09/20/2013 08:04:48.022,1714.5,1716.25,1714.25,1716.25,17030
09/20/2013 08:17:16.715,1716.25,1718.5,1715.75,1718.0,20321
09/20/2013 08:26:23.027,1718.0,1719.0,1718.0,1719.0,22106
09/20/2013 08:30:04.941,1719.0,1719.5,1718.25,1718.25,28496
09/20/2013 08:32:43.913,1718.25,1718.5,1717.0,1717.5,26335
09/20/2013 08:36:50.426,1717.5,1717.75,1716.25,1716.75,28672
09/20/2013 08:40:44.785,1716.75,1718.0,1716.75,1717.0,23812
09/20/2013 08:46:14.013,1717.0,1717.25,1715.75,1715.75,25091
09/20/2013 08:52:13.266,1715.75,1716.25,1715.25,1716.25,26048
09/20/2013 08:56:16.336,1716.25,1716.5,1715.0,1715.0,25202
09/20/2013 08:57:57.461,1715.0,1715.25,1713.0,1713.5,25751
09/20/2013 09:00:54.322,1713.5,1714.75,1713.25,1714.5,21946
09/20/2013 09:05:32.128,1714.5,1715.25,1713.25,1713.25,21684
09/20/2013 09:10:56.953,1713.25,1714.25,1713.0,1714.25,19689
09/20/2013 09:12:27.922,1714.25,1714.25,1711.75,1712.25,22937
09/20/2013 09:17:08.840,1712.25,1713.75,1712.0,1713.75,19782
09/20/2013 09:23:24.078,1713.75,1714.25,1713.0,1714.0,17964
09/20/2013 09:30:25.950,1714.0,1714.75,1713.5,1713.5,20603
09/20/2013 09:37:52.103,1713.5,1715.25,1713.5,1714.75,21751
09/20/2013 09:44:45.285,1714.75,1715.75,1714.5,1715.0,20093
09/20/2013 09:50:01.152,1715.0,1715.25,1713.75,1715.0,21582
09/20/2013 09:56:32.877,1715.0,1715.25,1713.5,1713.5,23979
09/20/2013 10:04:37.400,1713.5,1715.25,1713.25,1714.25,21764
09/20/2013 10:13:39.648,1714.25,1714.5,1712.75,1712.75,20433
09/20/2013 10:21:00.486,1712.75,1713.0,1712.0,1712.25,23413
09/20/2013 10:25:38.470,1712.25,1712.5,1711.0,1711.5,24448
09/20/2013 10:31:43.323,1711.5,1712.75,1711.0,1712.5,21948
09/20/2013 10:37:22.572,1712.5,1713.0,1711.0,1711.5,19864
09/20/2013 10:43:37.023,1711.5,1711.75,1710.25,1710.25,25191
09/20/2013 10:52:29.060,1710.25,1711.0,1709.75,1710.5,22665
09/20/2013 10:59:21.661,1710.5,1711.0,1708.5,1708.5,26758
09/20/2013 11:02:26.599,1708.5,1709.25,1707.75,1708.75,20220
09/20/2013 11:13:59.905,1708.75,1710.0,1708.25,1709.25,22710
09/20/2013 11:23:47.756,1709.25,1709.5,1707.0,1707.0,23816
09/20/2013 11:28:48.378,1707.0,1708.25,1706.75,1707.0,22824
09/20/2013 11:39:46.803,1707.0,1708.5,1706.75,1708.0,22753
09/20/2013 11:51:10.496,1708.0,1709.75,1707.75,1709.5,23770
09/20/2013 12:04:38.358,1709.5,1710.0,1708.75,1709.25,20196
09/20/2013 12:15:12.687,1709.25,1709.5,1707.5,1707.75,19696
09/20/2013 12:23:26.002,1707.75,1708.0,1706.25,1707.25,21681
09/20/2013 12:34:00.823,1707.25,1708.0,1706.0,1707.75,20111
09/20/2013 12:42:44.699,1707.75,1708.25,1705.5,1705.75,20929
09/20/2013 12:53:13.000,1705.75,1707.25,1705.25,1707.0,22621
09/20/2013 13:01:56.070,1707.0,1707.0,1704.5,1704.5,23100
09/20/2013 13:09:57.713,1704.5,1705.75,1704.25,1705.25,25366
09/20/2013 13:24:11.248,1705.25,1706.25,1704.5,1706.25,20568
09/20/2013 13:34:01.579,1706.25,1707.25,1706.0,1706.75,21285
09/20/2013 13:41:54.052,1706.75,1706.75,1704.0,1704.75,21519
09/20/2013 13:49:43.419,1704.75,1706.25,1704.25,1706.0,20934
09/20/2013 14:01:41.061,1706.0,1706.75,1705.0,1706.75,19174
09/20/2013 14:10:50.150,1706.75,1707.0,1705.25,1705.25,17948
09/20/2013 14:16:57.649,1705.25,1706.0,1704.5,1705.25,23624
09/20/2013 14:23:31.142,1705.25,1706.0,1703.75,1703.75,21948
09/20/2013 14:28:03.315,1703.75,1704.25,1703.25,1703.75,20680
09/20/2013 14:33:06.100,1703.75,1704.0,1702.0,1702.75,27184
09/20/2013 14:37:12.980,1702.75,1703.75,1701.25,1703.75,28058
09/20/2013 14:42:32.328,1703.75,1704.75,1703.25,1704.25,23045
09/20/2013 14:48:03.916,1704.25,1704.75,1702.0,1702.25,22626
09/20/2013 14:53:43.837,1702.25,1704.0,1702.0,1703.25,25095
09/20/2013 14:57:54.207,1703.25,1704.25,1703.0,1704.0,24307
09/20/2013 14:59:52.987,1704.0,1704.25,1702.25,1703.0,35671
09/20/2013 15:00:14.801,1703.0,1703.25,1701.5,1703.0,53440
09/20/2013 15:03:43.157,1703.0,1703.25,1701.25,1701.5,38337
09/20/2013 15:11:41.563,1701.5,1703.25,1701.25,1703.0,37127
