date,price,volume
2013-09-01 17:30:00,1640.5,1.0
2013-09-01 18:00:00,1641.75,2.0
2013-09-01 18:30:00,1641.0,1.0
2013-09-01 19:00:00,1640.5,2.0
2013-09-01 19:30:00,1641.5,2.0
2013-09-01 20:00:00,1642.5,1.0
2013-09-01 20:30:00,1642.25,1.0
2013-09-01 21:00:00,1642.75,1.0
2013-09-01 21:30:00,1641.5,1.0
2013-09-01 22:00:00,1641.0,1.0
2013-09-01 22:30:00,1642.0,1.0
2013-09-01 23:00:00,1642.75,1.0
2013-09-01 23:30:00,1642.75,1.0
2013-09-02 00:00:00,1643.0,1.0
2013-09-02 00:30:00,1643.0,1.0
2013-09-02 01:00:00,1642.75,1.0
2013-09-02 01:30:00,1644.0,2.0
2013-09-02 02:00:00,1642.5,1.0
2013-09-02 02:30:00,1644.0,8.0
2013-09-02 03:00:00,1644.5,1.0
2013-09-02 03:30:00,1645.5,1.0
2013-09-02 04:00:00,1646.75,3.0
2013-09-02 04:30:00,1645.25,1.0
2013-09-02 05:00:00,1646.25,1.0
2013-09-02 05:30:00,1646.75,1.0
2013-09-02 06:00:00,1646.75,1.0
2013-09-02 06:30:00,1647.0,1.0
2013-09-02 07:00:00,1647.25,3.0
2013-09-02 07:30:00,1647.5,1.0
2013-09-02 08:00:00,1647.0,1.0
2013-09-02 08:30:00,1647.0,2.0
2013-09-02 09:00:00,1645.75,1.0
2013-09-02 09:30:00,1646.75,2.0
2013-09-02 10:00:00,1647.75,1.0
2013-09-02 10:30:00,1647.5,1.0
2013-09-02 17:30:00,1646.75,7.0
2013-09-02 18:00:00,1645.5,5.0
2013-09-02 18:30:00,1646.0,1.0
2013-09-02 19:00:00,1645.5,2.0
2013-09-02 19:30:00,1646.75,1.0
2013-09-02 20:00:00,1647.25,1.0
2013-09-02 20:30:00,1646.5,2.0
2013-09-02 21:00:00,1646.75,1.0
2013-09-02 21:30:00,1646.75,3.0
2013-09-02 22:00:00,1646.5,1.0
2013-09-02 22:30:00,1647.0,2.0
2013-09-02 23:00:00,1648.0,1.0
2013-09-02 23:30:00,1648.0,1.0
2013-09-03 00:00:00,1646.75,4.0
2013-09-03 00:30:00,1648.0,1.0
2013-09-03 01:00:00,1648.25,1.0
2013-09-03 01:30:00,1648.5,9.0
2013-09-03 02:00:00,1648.5,1.0
2013-09-03 02:30:00,1648.25,1.0
2013-09-03 03:00:00,1648.5,4.0
2013-09-03 03:30:00,1647.75,1.0
2013-09-03 04:00:00,1643.25,1.0
2013-09-03 04:30:00,1645.25,1.0
2013-09-03 05:00:00,1643.0,1.0
2013-09-03 05:30:00,1646.25,6.0
2013-09-03 06:00:00,1646.0,1.0
2013-09-03 06:30:00,1645.25,1.0
2013-09-03 07:00:00,1644.75,1.0
2013-09-03 07:30:00,1644.75,5.0
2013-09-03 08:00:00,1646.0,2.0
2013-09-03 08:30:00,1646.5,8.0
2013-09-03 09:00:00,1646.5,9.0
2013-09-03 09:30:00,1645.5,1.0
2013-09-03 10:00:00,1644.75,1.0
2013-09-03 10:30:00,1638.25,1.0
2013-09-03 11:00:00,1638.25,1.0
2013-09-03 11:30:00,1637.5,1.0
2013-09-03 12:00:00,1634.0,6.0
2013-09-03 12:30:00,1634.75,2.0
2013-09-03 13:00:00,1632.5,1.0
2013-09-03 13:30:00,1633.5,1.0
2013-09-03 14:00:00,1635.0,2.0
2013-09-03 14:30:00,1636.75,3.0
2013-09-03 15:00:00,1637.75,5.0
2013-09-03 15:30:00,1639.5,9.0
2013-09-03 16:00:00,1638.5,5.0
2013-09-03 16:30:00,1637.75,1.0
2013-09-03 17:30:00,1636.5,1.0
2013-09-03 18:00:00,1637.75,1.0
2013-09-03 18:30:00,1637.25,2.0
2013-09-03 19:00:00,1637.5,1.0
2013-09-03 19:30:00,1637.25,1.0
2013-09-03 20:00:00,1637.25,1.0
2013-09-03 20:30:00,1637.75,2.0
2013-09-03 21:00:00,1638.75,1.0
2013-09-03 21:30:00,1638.25,1.0
2013-09-03 22:00:00,1638.5,3.0
2013-09-03 22:30:00,1638.5,1.0
2013-09-03 23:00:00,1639.75,1.0
2013-09-03 23:30:00,1639.75,1.0
2013-09-04 00:00:00,1641.75,2.0
2013-09-04 00:30:00,1642.0,1.0
2013-09-04 01:00:00,1641.75,2.0
2013-09-04 01:30:00,1640.75,1.0
2013-09-04 02:00:00,1641.0,1.0
2013-09-04 02:30:00,1638.0,6.0
2013-09-04 03:00:00,1637.25,1.0
2013-09-04 03:30:00,1638.25,1.0
2013-09-04 04:00:00,1637.75,1.0
2013-09-04 04:30:00,1637.75,1.0
2013-09-04 05:00:00,1636.75,3.0
2013-09-04 05:30:00,1638.0,1.0
2013-09-04 06:00:00,1638.75,2.0
2013-09-04 06:30:00,1638.75,4.0
2013-09-04 07:00:00,1637.5,1.0
2013-09-04 07:30:00,1637.75,1.0
2013-09-04 08:00:00,1637.0,2.0
2013-09-04 08:30:00,1638.5,3.0
2013-09-04 09:00:00,1642.5,2.0
2013-09-04 09:30:00,1647.0,1.0
2013-09-04 10:00:00,1647.5,1.0
2013-09-04 10:30:00,1649.0,5.0
2013-09-04 11:00:00,1653.25,29.0
2013-09-04 11:30:00,1652.25,1.0
2013-09-04 12:00:00,1652.5,20.0
2013-09-04 12:30:00,1654.0,1.0
2013-09-04 13:00:00,1652.0,1.0
2013-09-04 13:30:00,1651.75,3.0
2013-09-04 14:00:00,1653.0,1.0
2013-09-04 14:30:00,1651.75,1.0
2013-09-04 15:00:00,1651.75,3.0
2013-09-04 15:30:00,1653.75,1.0
2013-09-04 16:00:00,1654.5,1.0
2013-09-04 16:30:00,1655.0,3.0
2013-09-04 17:30:00,1654.0,1.0
2013-09-04 18:00:00,1654.25,1.0
2013-09-04 18:30:00,1654.25,4.0
2013-09-04 19:00:00,1654.75,1.0
2013-09-04 19:30:00,1653.5,1.0
2013-09-04 20:00:00,1653.75,2.0
2013-09-04 20:30:00,1653.75,1.0
2013-09-04 21:00:00,1653.25,10.0
2013-09-04 21:30:00,1653.75,2.0
2013-09-04 22:00:00,1653.75,1.0
2013-09-04 22:30:00,1654.0,1.0
2013-09-04 23:00:00,1653.75,2.0
2013-09-04 23:30:00,1654.5,1.0
2013-09-05 00:00:00,1655.25,7.0
2013-09-05 00:30:00,1654.5,2.0
2013-09-05 01:00:00,1654.25,3.0
2013-09-05 01:30:00,1653.25,1.0
2013-09-05 02:00:00,1652.5,1.0
2013-09-05 02:30:00,1654.5,1.0
2013-09-05 03:00:00,1655.5,2.0
2013-09-05 03:30:00,1653.75,2.0
2013-09-05 04:00:00,1653.0,1.0
2013-09-05 04:30:00,1652.0,1.0
2013-09-05 05:00:00,1651.75,1.0
2013-09-05 05:30:00,1652.75,2.0
2013-09-05 06:00:00,1653.5,2.0
2013-09-05 06:30:00,1652.75,1.0
2013-09-05 07:00:00,1653.0,5.0
2013-09-05 07:30:00,1652.5,4.0
2013-09-05 08:00:00,1654.0,1.0
2013-09-05 08:30:00,1652.75,1.0
2013-09-05 09:00:00,1657.5,3.0
2013-09-05 09:30:00,1656.5,1.0
2013-09-05 10:00:00,1653.0,1.0
2013-09-05 10:30:00,1654.0,7.0
2013-09-05 11:00:00,1655.75,1.0
2013-09-05 11:30:00,1654.25,1.0
2013-09-05 12:00:00,1654.5,3.0
2013-09-05 12:30:00,1654.75,1.0
2013-09-05 13:00:00,1654.0,1.0
2013-09-05 13:30:00,1654.75,1.0
2013-09-05 14:00:00,1656.0,1.0
2013-09-05 14:30:00,1654.75,3.0
2013-09-05 15:00:00,1653.0,14.0
2013-09-05 15:30:00,1653.0,1.0
2013-09-05 16:00:00,1652.25,3.0
2013-09-05 16:30:00,1652.0,1.0
2013-09-05 17:30:00,1653.0,1.0
2013-09-05 18:00:00,1653.5,1.0
2013-09-05 18:30:00,1653.5,1.0
2013-09-05 19:00:00,1653.75,3.0
2013-09-05 19:30:00,1651.75,2.0
2013-09-05 20:00:00,1649.0,1.0
2013-09-05 20:30:00,1649.5,1.0
2013-09-05 21:00:00,1650.0,2.0
2013-09-05 21:30:00,1650.0,1.0
2013-09-05 22:00:00,1651.25,1.0
2013-09-05 22:30:00,1651.25,1.0
2013-09-05 23:00:00,1651.75,2.0
2013-09-05 23:30:00,1652.0,3.0
2013-09-06 00:00:00,1652.25,1.0
2013-09-06 00:30:00,1652.0,1.0
2013-09-06 01:00:00,1651.25,1.0
2013-09-06 01:30:00,1653.5,1.0
2013-09-06 02:00:00,1653.75,1.0
2013-09-06 02:30:00,1654.0,1.0
2013-09-06 03:00:00,1653.0,4.0
2013-09-06 03:30:00,1652.75,1.0
2013-09-06 04:00:00,1653.75,2.0
2013-09-06 04:30:00,1653.5,3.0
2013-09-06 05:00:00,1652.25,1.0
2013-09-06 05:30:00,1652.75,1.0
2013-09-06 06:00:00,1653.5,1.0
2013-09-06 06:30:00,1655.0,1.0
2013-09-06 07:00:00,1656.0,1.0
2013-09-06 07:30:00,1659.25,1.0
2013-09-06 08:00:00,1662.5,2.0
2013-09-06 08:30:00,1659.25,1.0
2013-09-06 09:00:00,1645.75,1.0
2013-09-06 09:30:00,1648.75,5.0
2013-09-06 10:00:00,1656.5,1.0
2013-09-06 10:30:00,1659.25,1.0
2013-09-06 11:00:00,1659.25,5.0
2013-09-06 11:30:00,1659.5,1.0
2013-09-06 12:00:00,1658.0,2.0
2013-09-06 12:30:00,1659.5,10.0
2013-09-06 13:00:00,1662.0,2.0
2013-09-06 13:30:00,1662.25,1.0
2013-09-06 14:00:00,1660.75,1.0
2013-09-06 14:30:00,1658.5,11.0
2013-09-06 15:00:00,1654.0,2.0
2013-09-06 15:30:00,1654.5,1.0
2013-09-06 16:00:00,1654.0,1.0
2013-09-06 16:30:00,1654.0,2.0
2013-09-08 17:30:00,1656.5,1.0
2013-09-08 18:00:00,1656.0,1.0
2013-09-08 18:30:00,1656.0,1.0
2013-09-08 19:00:00,1656.5,11.0
2013-09-08 19:30:00,1655.25,1.0
2013-09-08 20:00:00,1655.5,1.0
2013-09-08 20:30:00,1655.0,1.0
2013-09-08 21:00:00,1656.0,1.0
2013-09-08 21:30:00,1655.75,1.0
2013-09-08 22:00:00,1656.5,1.0
2013-09-08 22:30:00,1659.0,2.0
2013-09-08 23:00:00,1657.75,2.0
2013-09-08 23:30:00,1658.25,2.0
2013-09-09 00:00:00,1657.75,1.0
2013-09-09 00:30:00,1658.0,1.0
2013-09-09 01:00:00,1658.5,4.0
2013-09-09 01:30:00,1659.0,1.0
2013-09-09 02:00:00,1658.75,3.0
2013-09-09 02:30:00,1658.0,1.0
2013-09-09 03:00:00,1657.75,1.0
2013-09-09 03:30:00,1658.75,3.0
2013-09-09 04:00:00,1659.25,1.0
2013-09-09 04:30:00,1657.0,1.0
2013-09-09 05:00:00,1656.75,3.0
2013-09-09 05:30:00,1657.75,1.0
2013-09-09 06:00:00,1656.25,1.0
2013-09-09 06:30:00,1658.25,3.0
2013-09-09 07:00:00,1657.0,9.0
2013-09-09 07:30:00,1657.5,1.0
2013-09-09 08:00:00,1658.25,1.0
2013-09-09 08:30:00,1658.25,1.0
2013-09-09 09:00:00,1663.75,2.0
2013-09-09 09:30:00,1660.75,1.0
2013-09-09 10:00:00,1662.0,4.0
2013-09-09 10:30:00,1662.0,1.0
2013-09-09 11:00:00,1664.0,2.0
2013-09-09 11:30:00,1666.5,5.0
2013-09-09 12:00:00,1666.0,2.0
2013-09-09 12:30:00,1665.75,1.0
2013-09-09 13:00:00,1668.25,3.0
2013-09-09 13:30:00,1670.5,1.0
2013-09-09 14:00:00,1669.75,2.0
2013-09-09 14:30:00,1669.75,2.0
2013-09-09 15:00:00,1670.25,1.0
2013-09-09 15:30:00,1669.75,1.0
2013-09-09 16:00:00,1670.5,1.0
2013-09-09 16:30:00,1671.0,1.0
2013-09-09 17:30:00,1672.0,1.0
2013-09-09 18:00:00,1671.25,1.0
2013-09-09 18:30:00,1671.25,2.0
2013-09-09 19:00:00,1672.0,1.0
2013-09-09 19:30:00,1671.5,1.0
2013-09-09 20:00:00,1671.0,1.0
2013-09-09 20:30:00,1669.75,1.0
2013-09-09 21:00:00,1669.5,2.0
2013-09-09 21:30:00,1670.75,1.0
2013-09-09 22:00:00,1670.0,3.0
2013-09-09 22:30:00,1669.5,1.0
2013-09-09 23:00:00,1669.75,2.0
2013-09-09 23:30:00,1670.25,2.0
2013-09-10 00:00:00,1670.75,1.0
2013-09-10 00:30:00,1670.5,1.0
2013-09-10 01:00:00,1672.0,1.0
2013-09-10 01:30:00,1671.5,1.0
2013-09-10 02:00:00,1672.5,1.0
2013-09-10 02:30:00,1673.25,2.0
2013-09-10 03:00:00,1676.25,2.0
2013-09-10 03:30:00,1677.5,1.0
2013-09-10 04:00:00,1676.5,1.0
2013-09-10 04:30:00,1676.5,1.0
2013-09-10 05:00:00,1677.25,1.0
2013-09-10 05:30:00,1677.5,1.0
2013-09-10 06:00:00,1677.5,1.0
2013-09-10 06:30:00,1678.75,1.0
2013-09-10 07:00:00,1680.0,1.0
2013-09-10 07:30:00,1679.25,1.0
2013-09-10 08:00:00,1679.0,4.0
2013-09-10 08:30:00,1680.5,1.0
2013-09-10 09:00:00,1679.5,2.0
2013-09-10 09:30:00,1681.25,1.0
2013-09-10 10:00:00,1681.75,1.0
2013-09-10 10:30:00,1681.0,1.0
2013-09-10 11:00:00,1678.5,2.0
2013-09-10 11:30:00,1679.25,2.0
2013-09-10 12:00:00,1680.75,3.0
2013-09-10 12:30:00,1681.75,1.0
2013-09-10 13:00:00,1681.0,1.0
2013-09-10 13:30:00,1681.25,1.0
2013-09-10 14:00:00,1681.5,1.0
2013-09-10 14:30:00,1681.75,1.0
2013-09-10 15:00:00,1683.25,10.0
2013-09-10 15:30:00,1682.5,3.0
2013-09-10 16:00:00,1682.75,1.0
2013-09-10 16:30:00,1682.75,1.0
2013-09-10 17:30:00,1682.25,3.0
2013-09-10 18:00:00,1682.0,1.0
2013-09-10 18:30:00,1681.75,1.0
2013-09-10 19:00:00,1681.5,2.0
2013-09-10 19:30:00,1680.75,2.0
2013-09-10 20:00:00,1681.0,1.0
2013-09-10 20:30:00,1681.75,2.0
2013-09-10 21:00:00,1681.75,1.0
2013-09-10 21:30:00,1681.25,1.0
2013-09-10 22:00:00,1681.25,1.0
2013-09-10 22:30:00,1680.25,1.0
2013-09-10 23:00:00,1681.25,1.0
2013-09-10 23:30:00,1681.25,1.0
2013-09-11 00:00:00,1680.75,2.0
2013-09-11 00:30:00,1681.0,2.0
2013-09-11 01:00:00,1681.5,3.0
2013-09-11 01:30:00,1680.5,1.0
2013-09-11 02:00:00,1680.5,1.0
2013-09-11 02:30:00,1681.75,1.0
2013-09-11 03:00:00,1680.5,3.0
2013-09-11 03:30:00,1682.0,1.0
2013-09-11 04:00:00,1683.25,1.0
2013-09-11 04:30:00,1682.25,2.0
2013-09-11 05:00:00,1681.0,1.0
2013-09-11 05:30:00,1682.75,2.0
2013-09-11 06:00:00,1682.25,2.0
2013-09-11 06:30:00,1682.0,4.0
2013-09-11 07:00:00,1680.25,1.0
2013-09-11 07:30:00,1680.5,1.0
