date,price,volume
2013-09-11 08:00:00,1681.25,1.0
2013-09-11 08:30:00,1680.75,1.0
2013-09-11 09:00:00,1679.5,3.0
2013-09-11 09:30:00,1678.25,3.0
2013-09-11 10:00:00,1680.0,1.0
2013-09-11 10:30:00,1681.5,1.0
2013-09-11 11:00:00,1684.5,1.0
2013-09-11 11:30:00,1685.75,1.0
2013-09-11 12:00:00,1685.75,1.0
2013-09-11 12:30:00,1685.75,1.0
2013-09-11 13:00:00,1687.0,1.0
2013-09-11 13:30:00,1686.25,3.0
2013-09-11 14:00:00,1685.5,1.0
2013-09-11 14:30:00,1684.5,1.0
2013-09-11 15:00:00,1688.5,32.0
2013-09-11 15:30:00,1688.5,1.0
2013-09-11 16:00:00,1690.0,5.0
2013-09-11 16:30:00,1690.25,1.0
2013-09-11 17:30:00,1689.5,1.0
2013-09-11 18:00:00,1689.25,1.0
2013-09-11 18:30:00,1689.0,1.0
2013-09-11 19:00:00,1688.75,1.0
2013-09-11 19:30:00,1688.5,2.0
2013-09-11 20:00:00,1687.75,1.0
2013-09-11 20:30:00,1688.25,1.0
2013-09-11 21:00:00,1687.25,1.0
2013-09-11 21:30:00,1687.5,1.0
2013-09-11 22:00:00,1688.0,2.0
2013-09-11 22:30:00,1687.5,1.0
2013-09-11 23:00:00,1688.25,4.0
2013-09-11 23:30:00,1688.0,1.0
2013-09-12 00:00:00,1687.75,1.0
2013-09-12 00:30:00,1688.0,2.0
2013-09-12 01:00:00,1688.25,2.0
2013-09-12 01:30:00,1687.75,1.0
2013-09-12 02:00:00,1687.0,2.0
2013-09-12 02:30:00,1687.5,1.0
2013-09-12 03:00:00,1687.5,5.0
2013-09-12 03:30:00,1687.0,1.0
2013-09-12 04:00:00,1687.0,1.0
2013-09-12 04:30:00,1685.5,1.0
2013-09-12 05:00:00,1686.0,1.0
2013-09-12 05:30:00,1686.75,1.0
2013-09-12 06:00:00,1687.5,6.0
2013-09-12 06:30:00,1687.25,12.0
2013-09-12 07:00:00,1689.25,1.0
2013-09-12 07:30:00,1687.5,1.0
2013-09-12 08:00:00,1688.75,1.0
2013-09-12 08:30:00,1687.75,2.0
2013-09-12 09:00:00,1688.0,1.0
2013-09-12 09:30:00,1689.25,1.0
2013-09-12 10:00:00,1687.75,1.0
2013-09-12 10:30:00,1686.75,1.0
2013-09-12 11:00:00,1685.25,2.0
2013-09-12 11:30:00,1682.75,1.0
2013-09-12 12:00:00,1684.25,2.0
2013-09-12 12:30:00,1686.75,1.0
2013-09-12 13:00:00,1685.75,1.0
2013-09-12 13:30:00,1685.75,1.0
2013-09-12 14:00:00,1686.75,1.0
2013-09-12 14:30:00,1684.0,1.0
2013-09-12 15:00:00,1683.75,8.0
2013-09-12 15:30:00,1684.75,4.0
2013-09-12 16:00:00,1685.25,1.0
2013-09-12 16:30:00,1685.5,3.0
2013-09-12 17:30:00,1678.75,36.0
2013-09-12 18:00:00,1679.0,1.0
2013-09-12 18:30:00,1679.0,1.0
2013-09-12 19:00:00,1679.0,1.0
2013-09-12 19:30:00,1679.75,1.0
2013-09-12 20:00:00,1680.25,3.0
2013-09-12 20:30:00,1679.5,2.0
2013-09-12 21:00:00,1679.5,2.0
2013-09-12 21:30:00,1678.75,1.0
2013-09-12 22:00:00,1678.75,1.0
2013-09-12 22:30:00,1678.5,1.0
2013-09-12 23:00:00,1679.0,1.0
2013-09-12 23:30:00,1679.25,1.0
2013-09-13 00:00:00,1679.25,1.0
2013-09-13 00:30:00,1675.75,1.0
2013-09-13 01:00:00,1675.75,2.0
2013-09-13 01:30:00,1676.75,1.0
2013-09-13 02:00:00,1676.0,1.0
2013-09-13 02:30:00,1677.25,3.0
2013-09-13 03:00:00,1678.0,10.0
2013-09-13 03:30:00,1675.75,1.0
2013-09-13 04:00:00,1676.25,1.0
2013-09-13 04:30:00,1676.75,3.0
2013-09-13 05:00:00,1676.0,1.0
2013-09-13 05:30:00,1676.5,3.0
2013-09-13 06:00:00,1676.75,1.0
2013-09-13 06:30:00,1677.5,1.0
2013-09-13 07:00:00,1678.25,1.0
2013-09-13 07:30:00,1679.5,1.0
2013-09-13 08:00:00,1679.5,1.0
2013-09-13 08:30:00,1679.0,1.0
2013-09-13 09:00:00,1680.25,5.0
2013-09-13 09:30:00,1676.25,9.0
2013-09-13 10:00:00,1679.25,1.0
2013-09-13 10:30:00,1680.5,1.0
2013-09-13 11:00:00,1680.5,1.0
2013-09-13 11:30:00,1681.0,2.0
2013-09-13 12:00:00,1679.5,1.0
2013-09-13 12:30:00,1681.0,2.0
2013-09-13 13:00:00,1681.25,1.0
2013-09-13 13:30:00,1681.0,2.0
2013-09-13 14:00:00,1680.5,2.0
2013-09-13 14:30:00,1680.5,2.0
2013-09-13 15:00:00,1681.0,6.0
2013-09-13 15:30:00,1682.25,11.0
2013-09-13 16:00:00,1683.0,1.0
2013-09-13 16:30:00,1682.75,1.0
2013-09-15 17:30:00,1699.25,3.0
2013-09-15 18:00:00,1700.75,1.0
2013-09-15 18:30:00,1701.0,1.0
2013-09-15 19:00:00,1700.0,2.0
2013-09-15 19:30:00,1699.75,1.0
2013-09-15 20:00:00,1700.0,1.0
2013-09-15 20:30:00,1699.75,1.0
2013-09-15 21:00:00,1699.5,1.0
2013-09-15 21:30:00,1699.75,1.0
2013-09-15 22:00:00,1700.0,37.0
2013-09-15 22:30:00,1700.0,1.0
2013-09-15 23:00:00,1700.75,1.0
2013-09-15 23:30:00,1700.5,1.0
2013-09-16 00:00:00,1700.25,1.0
2013-09-16 00:30:00,1700.25,1.0
2013-09-16 01:00:00,1699.75,1.0
2013-09-16 01:30:00,1698.75,2.0
2013-09-16 02:00:00,1699.25,2.0
2013-09-16 02:30:00,1697.5,1.0
2013-09-16 03:00:00,1699.25,1.0
2013-09-16 03:30:00,1702.5,2.0
2013-09-16 04:00:00,1700.75,1.0
2013-09-16 04:30:00,1701.5,5.0
2013-09-16 05:00:00,1700.25,3.0
2013-09-16 05:30:00,1700.5,1.0
2013-09-16 06:00:00,1699.5,1.0
2013-09-16 06:30:00,1699.75,1.0
2013-09-16 07:00:00,1699.75,3.0
2013-09-16 07:30:00,1698.75,1.0
2013-09-16 08:00:00,1698.0,1.0
2013-09-16 08:30:00,1699.5,3.0
2013-09-16 09:00:00,1694.75,1.0
2013-09-16 09:30:00,1695.25,1.0
2013-09-16 10:00:00,1694.5,1.0
2013-09-16 10:30:00,1696.0,1.0
2013-09-16 11:00:00,1697.0,2.0
2013-09-16 11:30:00,1697.5,1.0
2013-09-16 12:00:00,1695.25,1.0
2013-09-16 12:30:00,1694.75,1.0
2013-09-16 13:00:00,1692.75,1.0
2013-09-16 13:30:00,1691.5,2.0
2013-09-16 14:00:00,1690.0,1.0
2013-09-16 14:30:00,1690.0,1.0
2013-09-16 15:00:00,1690.5,3.0
2013-09-16 15:30:00,1691.25,1.0
2013-09-16 16:00:00,1690.75,2.0
2013-09-16 16:30:00,1689.25,4.0
2013-09-16 17:30:00,1690.75,4.0
2013-09-16 18:00:00,1690.75,1.0
2013-09-16 18:30:00,1690.25,2.0
2013-09-16 19:00:00,1688.5,2.0
2013-09-16 19:30:00,1688.5,3.0
2013-09-16 20:00:00,1689.0,1.0
2013-09-16 20:30:00,1690.0,1.0
2013-09-16 21:00:00,1688.75,2.0
2013-09-16 21:30:00,1689.5,2.0
2013-09-16 22:00:00,1690.25,3.0
2013-09-16 22:30:00,1690.25,4.0
2013-09-16 23:00:00,1689.5,1.0
2013-09-16 23:30:00,1689.25,2.0
2013-09-17 00:00:00,1688.75,1.0
2013-09-17 00:30:00,1688.25,1.0
2013-09-17 01:00:00,1689.0,1.0
2013-09-17 01:30:00,1689.25,5.0
2013-09-17 02:00:00,1689.5,1.0
2013-09-17 02:30:00,1689.75,2.0
2013-09-17 03:00:00,1688.5,1.0
2013-09-17 03:30:00,1688.5,3.0
2013-09-17 04:00:00,1689.75,1.0
2013-09-17 04:30:00,1688.75,1.0
2013-09-17 05:00:00,1689.25,2.0
2013-09-17 05:30:00,1689.0,1.0
2013-09-17 06:00:00,1689.5,39.0
2013-09-17 06:30:00,1691.25,13.0
2013-09-17 07:00:00,1691.25,1.0
2013-09-17 07:30:00,1691.5,1.0
2013-09-17 08:00:00,1691.75,1.0
2013-09-17 08:30:00,1692.25,1.0
2013-09-17 09:00:00,1695.25,7.0
2013-09-17 09:30:00,1696.75,1.0
2013-09-17 10:00:00,1696.25,2.0
2013-09-17 10:30:00,1697.0,1.0
2013-09-17 11:00:00,1696.25,5.0
2013-09-17 11:30:00,1696.75,1.0
2013-09-17 12:00:00,1698.0,1.0
2013-09-17 12:30:00,1697.25,2.0
2013-09-17 13:00:00,1698.25,1.0
2013-09-17 13:30:00,1698.0,1.0
2013-09-17 14:00:00,1698.0,1.0
2013-09-17 14:30:00,1698.0,2.0
2013-09-17 15:00:00,1698.25,5.0
2013-09-17 15:30:00,1699.0,1.0
2013-09-17 16:00:00,1699.25,1.0
2013-09-17 16:30:00,1699.25,1.0
2013-09-17 17:30:00,1698.5,1.0
2013-09-17 18:00:00,1698.75,1.0
2013-09-17 18:30:00,1699.0,1.0
2013-09-17 19:00:00,1699.0,2.0
2013-09-17 19:30:00,1699.5,1.0
2013-09-17 20:00:00,1699.25,1.0
2013-09-17 20:30:00,1700.25,2.0
2013-09-17 21:00:00,1700.5,1.0
2013-09-17 21:30:00,1700.5,1.0
2013-09-17 22:00:00,1700.0,1.0
2013-09-17 22:30:00,1699.0,1.0
2013-09-17 23:00:00,1699.25,1.0
2013-09-17 23:30:00,1699.25,2.0
2013-09-18 00:00:00,1699.25,1.0
2013-09-18 00:30:00,1699.5,3.0
2013-09-18 01:00:00,1699.75,1.0
2013-09-18 01:30:00,1699.0,2.0
2013-09-18 02:00:00,1699.5,5.0
2013-09-18 02:30:00,1698.5,2.0
2013-09-18 03:00:00,1698.75,1.0
2013-09-18 03:30:00,1700.25,1.0
2013-09-18 04:00:00,1700.5,1.0
2013-09-18 04:30:00,1701.25,1.0
2013-09-18 05:00:00,1700.5,2.0
2013-09-18 05:30:00,1700.0,1.0
2013-09-18 06:00:00,1700.25,1.0
2013-09-18 06:30:00,1699.5,1.0
2013-09-18 07:00:00,1699.5,3.0
2013-09-18 07:30:00,1699.0,1.0
2013-09-18 08:00:00,1698.5,1.0
2013-09-18 08:30:00,1697.75,1.0
2013-09-18 09:00:00,1697.75,2.0
2013-09-18 09:30:00,1696.0,20.0
2013-09-18 10:00:00,1696.0,5.0
2013-09-18 10:30:00,1696.0,15.0
2013-09-18 11:00:00,1694.5,1.0
2013-09-18 11:30:00,1694.0,1.0
2013-09-18 12:00:00,1695.25,1.0
2013-09-18 12:30:00,1696.75,5.0
2013-09-18 13:00:00,1695.5,1.0
2013-09-18 13:30:00,1713.75,1.0
2013-09-18 14:00:00,1722.25,2.0
2013-09-18 14:30:00,1717.25,1.0
2013-09-18 15:00:00,1718.5,2.0
2013-09-18 15:30:00,1718.0,10.0
2013-09-18 16:00:00,1718.5,2.0
2013-09-18 16:30:00,1719.0,1.0
2013-09-18 17:30:00,1718.75,2.0
2013-09-18 18:00:00,1719.25,2.0
2013-09-18 18:30:00,1720.5,1.0
2013-09-18 19:00:00,1719.5,1.0
2013-09-18 19:30:00,1718.75,1.0
2013-09-18 20:00:00,1718.75,3.0
2013-09-18 20:30:00,1718.75,1.0
2013-09-18 21:00:00,1719.5,1.0
2013-09-18 21:30:00,1720.5,3.0
2013-09-18 22:00:00,1720.5,1.0
2013-09-18 22:30:00,1719.25,23.0
2013-09-18 23:00:00,1719.0,3.0
2013-09-18 23:30:00,1719.5,1.0
2013-09-19 00:00:00,1719.25,1.0
2013-09-19 00:30:00,1719.5,1.0
2013-09-19 01:00:00,1720.5,2.0
2013-09-19 01:30:00,1720.5,1.0
2013-09-19 02:00:00,1720.75,1.0
2013-09-19 02:30:00,1721.5,2.0
2013-09-19 03:00:00,1722.75,3.0
2013-09-19 03:30:00,1722.5,2.0
2013-09-19 04:00:00,1723.5,1.0
2013-09-19 04:30:00,1724.75,22.0
2013-09-19 05:00:00,1725.5,1.0
2013-09-19 05:30:00,1725.75,3.0
2013-09-19 06:00:00,1725.25,2.0
2013-09-19 06:30:00,1723.75,5.0
2013-09-19 07:00:00,1723.0,7.0
2013-09-19 07:30:00,1722.0,1.0
2013-09-19 08:00:00,1721.75,1.0
2013-09-19 08:30:00,1723.0,1.0
2013-09-19 09:00:00,1721.75,5.0
2013-09-19 09:30:00,1720.0,1.0
2013-09-19 10:00:00,1719.75,1.0
2013-09-19 10:30:00,1718.25,2.0
2013-09-19 11:00:00,1716.75,2.0
2013-09-19 11:30:00,1718.0,5.0
2013-09-19 12:00:00,1716.0,3.0
2013-09-19 12:30:00,1715.75,2.0
2013-09-19 13:00:00,1713.75,1.0
2013-09-19 13:30:00,1715.0,1.0
2013-09-19 14:00:00,1715.75,1.0
2013-09-19 14:30:00,1716.75,5.0
2013-09-19 15:00:00,1715.5,2.0
2013-09-19 15:30:00,1717.5,1.0
2013-09-19 16:00:00,1716.5,2.0
2013-09-19 16:30:00,1717.0,4.0
2013-09-19 17:30:00,1716.75,1.0
2013-09-19 18:00:00,1716.5,8.0
2013-09-19 18:30:00,1716.0,1.0
2013-09-19 19:00:00,1716.0,31.0
2013-09-19 19:30:00,1715.5,1.0
2013-09-19 20:00:00,1715.75,2.0
2013-09-19 20:30:00,1715.0,1.0
2013-09-19 21:00:00,1715.0,1.0
2013-09-19 21:30:00,1715.5,4.0
2013-09-19 22:00:00,1715.5,2.0
2013-09-19 22:30:00,1715.25,1.0
2013-09-19 23:00:00,1715.25,1.0
2013-09-19 23:30:00,1714.75,3.0
2013-09-20 00:00:00,1715.5,1.0
2013-09-20 00:30:00,1715.75,1.0
2013-09-20 01:00:00,1716.0,20.0
2013-09-20 01:30:00,1715.5,1.0
2013-09-20 02:00:00,1715.5,1.0
2013-09-20 02:30:00,1715.5,2.0
2013-09-20 03:00:00,1716.5,1.0
2013-09-20 03:30:00,1717.25,1.0
2013-09-20 04:00:00,1716.5,3.0
2013-09-20 04:30:00,1716.5,2.0
2013-09-20 05:00:00,1717.25,1.0
2013-09-20 05:30:00,1717.0,1.0
2013-09-20 06:00:00,1717.25,4.0
2013-09-20 06:30:00,1718.0,1.0
2013-09-20 07:00:00,1716.25,1.0
2013-09-20 07:30:00,1714.75,1.0
2013-09-20 08:00:00,1716.0,1.0
2013-09-20 08:30:00,1719.0,1.0
2013-09-20 09:00:00,1714.5,5.0
2013-09-20 09:30:00,1714.0,1.0
2013-09-20 10:00:00,1714.5,1.0
2013-09-20 10:30:00,1712.25,1.0
2013-09-20 11:00:00,1708.25,1.0
2013-09-20 11:30:00,1707.25,1.0
2013-09-20 12:00:00,1709.5,1.0
2013-09-20 12:30:00,1707.5,1.0
2013-09-20 13:00:00,1705.5,1.0
2013-09-20 13:30:00,1707.0,2.0
2013-09-20 14:00:00,1705.75,1.0
2013-09-20 14:30:00,1702.75,1.0
2013-09-20 15:00:00,1702.75,10.0
2013-09-20 15:30:00,1702.75,1.0
2013-09-20 16:00:00,1704.25,2.0
2013-09-20 16:30:00,1703.75,1.0
