"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 27, 2018","3,229","3,237","3,249","3,180","1.15M","1.41%"
"Mar 26, 2018","3,184","3,201","3,232","3,172","1.20M","-0.93%"
"Mar 23, 2018","3,214","3,210","3,236","3,173","1.74M","-1.20%"
"Mar 22, 2018","3,253","3,298","3,307","3,223","1.60M","-1.75%"
"Mar 21, 2018","3,311","3,329","3,335","3,293","964.87K","-0.45%"
"Mar 20, 2018","3,326","3,320","3,332","3,294","852.86K","0.70%"
"Mar 19, 2018","3,303","3,333","3,343","3,288","1.04M","-3.71%"
"Mar 16, 2018","3,430","3,418","3,433","3,414","153.00K","0.33%"
"Mar 15, 2018","3,419","3,403","3,421","3,390","1.12M","0.80%"
"Mar 14, 2018","3,392","3,388","3,417","3,383","2.03M","0.06%"
"Mar 13, 2018","3,390","3,427","3,447","3,371","2.79M","-1.17%"
"Mar 12, 2018","3,430","3,437","3,446","3,416","1.72M","0.41%"
"Mar 09, 2018","3,416","3,415","3,435","3,402","1.37M","0.03%"
"Mar 08, 2018","3,415","3,380","3,420","3,373","1.63M","1.13%"
"Mar 07, 2018","3,377","3,327","3,386","3,320","1.40M","0.60%"
"Mar 06, 2018","3,357","3,372","3,389","3,352","1.17M","-0.06%"
"Mar 05, 2018","3,359","3,325","3,372","3,289","1.26M","1.05%"
"Mar 02, 2018","3,324","3,373","3,377","3,312","1.57M","-1.98%"
"Mar 01, 2018","3,391","3,416","3,434","3,349","1.64M","-1.37%"
"Feb 28, 2018","3,438","3,438","3,461","3,415","1.10M","-0.41%"
"Feb 27, 2018","3,452","3,470","3,476","3,438","1.01M","-0.40%"
"Feb 26, 2018","3,466","3,459","3,480","3,450","692.31K","0.81%"
"Feb 23, 2018","3,438","3,436","3,457","3,421","728.70K","0.00%"
"Feb 22, 2018","3,438","3,397","3,439","3,389","1.01M","0.32%"
"Feb 21, 2018","3,427","3,419","3,440","3,402","788.48K","-0.23%"
"Feb 20, 2018","3,435","3,407","3,437","3,396","887.50K","0.91%"
"Feb 19, 2018","3,404","3,432","3,439","3,397","494.45K","-0.64%"
"Feb 16, 2018","3,426","3,399","3,439","3,393","1.25M","1.21%"
"Feb 15, 2018","3,385","3,396","3,413","3,373","1.25M","0.27%"
"Feb 14, 2018","3,376","3,352","3,393","3,309","1.58M","1.05%"
"Feb 13, 2018","3,341","3,367","3,372","3,335","1.30M","-0.92%"
"Feb 12, 2018","3,372","3,370","3,389","3,349","1.43M","1.97%"
"Feb 09, 2018","3,307","3,339","3,376","3,256","2.58M","-1.52%"
"Feb 08, 2018","3,358","3,420","3,441","3,336","2.04M","-2.72%"
"Feb 07, 2018","3,452","3,430","3,463","3,398","1.86M","1.80%"
"Feb 06, 2018","3,391","3,330","3,472","3,327","3.35M","-2.47%"
"Feb 05, 2018","3,477","3,483","3,504","3,352","1.80M","-1.25%"
"Feb 02, 2018","3,521","3,575","3,577","3,490","1.49M","-1.29%"
"Feb 01, 2018","3,567","3,615","3,634","3,563","1.35M","-0.92%"
"Jan 31, 2018","3,600","3,604","3,614","3,593","972.17K","-0.08%"
"Jan 30, 2018","3,603","3,620","3,627","3,593","1.07M","-0.85%"
"Jan 29, 2018","3,634","3,649","3,650","3,627","627.35K","-0.11%"
"Jan 26, 2018","3,638","3,629","3,657","3,621","694.12K","0.58%"
"Jan 25, 2018","3,617","3,633","3,652","3,604","1.10M","-0.66%"
"Jan 24, 2018","3,641","3,663","3,666","3,623","878.98K","-0.49%"
"Jan 23, 2018","3,659","3,675","3,681","3,653","865.66K","0.14%"
"Jan 22, 2018","3,654","3,645","3,670","3,635","733.99K","0.41%"
"Jan 19, 2018","3,639","3,607","3,650","3,605","1.03M","0.94%"
"Jan 18, 2018","3,605","3,613","3,619","3,595","996.06K","0.17%"
"Jan 17, 2018","3,599","3,594","3,620","3,592","1.02M","-0.22%"
"Jan 16, 2018","3,607","3,605","3,629","3,583","1.01M","-0.03%"
"Jan 15, 2018","3,608","3,605","3,614","3,592","516.81K","0.28%"
"Jan 12, 2018","3,598","3,596","3,606","3,587","853.77K","0.33%"
"Jan 11, 2018","3,586","3,600","3,608","3,576","895.49K","-0.25%"
"Jan 10, 2018","3,595","3,609","3,614","3,586","1.12M","-0.47%"
"Jan 09, 2018","3,612","3,603","3,619","3,601","776.79K","0.17%"
"Jan 08, 2018","3,606","3,604","3,613","3,596","793.28K","0.33%"
"Jan 05, 2018","3,594","3,556","3,602","3,555","1.00M","1.07%"
"Jan 04, 2018","3,556","3,508","3,570","3,507","1.11M","1.57%"
"Jan 03, 2018","3,501","3,480","3,508","3,475","797.69K","0.81%"
"Jan 02, 2018","3,473","3,499","3,503","3,455","831.95K","-0.57%"
"Dec 29, 2017","3,493","3,517","3,518","3,480","565.33K","-0.43%"
"Dec 28, 2017","3,508","3,538","3,539","3,506","421.83K","-0.93%"
"Dec 27, 2017","3,541","3,540","3,558","3,529","341.77K","0.00%"
"Dec 22, 2017","3,541","3,546","3,555","3,535","354.73K","-0.51%"
"Dec 21, 2017","3,559","3,537","3,565","3,522","612.74K","0.57%"
"Dec 20, 2017","3,539","3,577","3,579","3,534","782.05K","-0.92%"
"Dec 19, 2017","3,572","3,595","3,603","3,567","657.08K","-0.72%"
"Dec 18, 2017","3,598","3,576","3,603","3,569","815.35K","1.38%"
"Dec 15, 2017","3,549","3,550","3,560","3,542","130.64K","-0.36%"
"Dec 14, 2017","3,562","3,570","3,582","3,543","1.14M","-0.61%"
"Dec 13, 2017","3,584","3,595","3,603","3,567","1.89M","-0.33%"
"Dec 12, 2017","3,596","3,591","3,600","3,568","2.20M","0.42%"
"Dec 11, 2017","3,581","3,601","3,604","3,577","1.80M","-0.36%"
"Dec 08, 2017","3,594","3,591","3,612","3,587","1.26M","0.62%"
"Dec 07, 2017","3,572","3,567","3,580","3,556","1.01M","0.37%"
"Dec 06, 2017","3,559","3,546","3,568","3,529","1.11M","-0.39%"
"Dec 05, 2017","3,573","3,574","3,581","3,550","915.28K","0.08%"
"Dec 04, 2017","3,570","3,564","3,585","3,550","1.02M","1.33%"
"Dec 01, 2017","3,523","3,573","3,573","3,511","1.93M","-1.40%"
"Nov 30, 2017","3,573","3,587","3,612","3,565","1.28M","-0.39%"
"Nov 29, 2017","3,587","3,600","3,618","3,579","1.13M","0.14%"
"Nov 28, 2017","3,582","3,562","3,602","3,554","837.24K","0.56%"
"Nov 27, 2017","3,562","3,568","3,594","3,559","902.92K","-0.47%"
"Nov 24, 2017","3,579","3,565","3,599","3,564","948.33K","0.36%"
"Nov 23, 2017","3,566","3,555","3,579","3,542","984.45K","0.17%"
"Nov 22, 2017","3,560","3,579","3,594","3,553","857.75K","-0.45%"
"Nov 21, 2017","3,576","3,555","3,589","3,547","1.05M","0.48%"
"Nov 20, 2017","3,559","3,525","3,564","3,523","916.18K","0.42%"
"Nov 17, 2017","3,544","3,563","3,569","3,537","951.14K","-0.45%"
"Nov 16, 2017","3,560","3,552","3,574","3,549","992.58K","0.39%"
"Nov 15, 2017","3,546","3,536","3,549","3,515","1.35M","-0.17%"
"Nov 14, 2017","3,552","3,571","3,586","3,541","1.04M","-0.59%"
"Nov 13, 2017","3,573","3,591","3,598","3,540","1.15M","-0.39%"
"Nov 10, 2017","3,587","3,605","3,615","3,583","1.18M","-0.72%"
"Nov 09, 2017","3,613","3,649","3,655","3,582","1.62M","-0.96%"
"Nov 08, 2017","3,648","3,653","3,663","3,636","1.04M","-0.22%"
"Nov 07, 2017","3,656","3,688","3,693","3,643","1.09M","-0.63%"
"Nov 06, 2017","3,679","3,681","3,683","3,664","631.38K","-0.14%"
"Nov 03, 2017","3,684","3,692","3,694","3,671","708.97K","-0.03%"
"Nov 02, 2017","3,685","3,685","3,694","3,667","906.79K","-0.27%"
"Nov 01, 2017","3,695","3,689","3,703","3,685","1.07M","0.46%"
"Oct 31, 2017","3,678","3,653","3,682","3,653","597.76K","0.68%"
"Oct 30, 2017","3,653","3,643","3,663","3,643","654.31K","0.14%"
"Oct 27, 2017","3,648","3,638","3,665","3,638","1.36M","0.41%"
"Oct 26, 2017","3,633","3,588","3,644","3,573","1.39M","1.48%"
"Oct 25, 2017","3,580","3,600","3,616","3,568","1.03M","-0.72%"
"Oct 24, 2017","3,606","3,594","3,618","3,594","675.24K","0.08%"
"Oct 23, 2017","3,603","3,603","3,619","3,589","682.96K","0.14%"
"Oct 20, 2017","3,598","3,603","3,610","3,592","744.24K","0.14%"
"Oct 19, 2017","3,593","3,612","3,614","3,578","1.14M","-0.47%"
"Oct 18, 2017","3,610","3,604","3,619","3,599","628.23K","0.11%"
"Oct 17, 2017","3,606","3,602","3,612","3,589","645.09K","0.22%"
"Oct 16, 2017","3,598","3,605","3,606","3,591","503.87K","-0.06%"
"Oct 13, 2017","3,600","3,603","3,610","3,590","655.19K","0.06%"
"Oct 12, 2017","3,598","3,601","3,604","3,586","483.30K","-0.03%"
"Oct 11, 2017","3,599","3,604","3,604","3,581","646.91K","0.31%"
"Oct 10, 2017","3,588","3,596","3,606","3,580","765.45K","-0.33%"
"Oct 09, 2017","3,600","3,602","3,609","3,588","459.79K","0.22%"
"Oct 06, 2017","3,592","3,604","3,606","3,585","645.15K","-0.28%"
"Oct 05, 2017","3,602","3,585","3,607","3,577","625.57K","0.53%"
"Oct 04, 2017","3,583","3,600","3,601","3,573","721.36K","-0.36%"
"Oct 03, 2017","3,596","3,601","3,602","3,588","350.42K","0.22%"
"Oct 02, 2017","3,588","3,586","3,597","3,577","756.93K","0.34%"
"Sep 29, 2017","3,576","3,557","3,585","3,549","927.46K","0.73%"
"Sep 28, 2017","3,550","3,552","3,556","3,544","628.29K","0.11%"
"Sep 27, 2017","3,546","3,531","3,558","3,528","811.24K","0.74%"
"Sep 26, 2017","3,520","3,521","3,533","3,518","720.45K","-0.20%"
"Sep 25, 2017","3,527","3,522","3,536","3,515","666.24K","-0.03%"
"Sep 22, 2017","3,528","3,519","3,540","3,517","566.28K","-0.06%"
"Sep 21, 2017","3,530","3,528","3,534","3,522","671.47K","0.57%"
"Sep 20, 2017","3,510","3,514","3,535","3,507","655.23K","-0.17%"
"Sep 19, 2017","3,516","3,516","3,518","3,506","599.53K","0.03%"
"Sep 18, 2017","3,515","3,514","3,524","3,508","551.42K","-0.28%"
"Sep 15, 2017","3,525","3,528","3,535","3,521","139.92K","-0.14%"
"Sep 14, 2017","3,530","3,518","3,533","3,511","1.26M","0.09%"
"Sep 13, 2017","3,527","3,509","3,530","3,503","1.96M","0.43%"
"Sep 12, 2017","3,512","3,501","3,522","3,501","2.39M","0.57%"
"Sep 11, 2017","3,492","3,464","3,507","3,464","1.93M","1.31%"
"Sep 08, 2017","3,447","3,438","3,453","3,432","1.16M","-0.06%"
"Sep 07, 2017","3,449","3,443","3,469","3,438","1.52M","0.41%"
"Sep 06, 2017","3,435","3,402","3,455","3,396","999.81K","0.41%"
"Sep 05, 2017","3,421","3,431","3,448","3,394","976.32K","-0.29%"
"Sep 04, 2017","3,431","3,432","3,438","3,415","403.04K","-0.38%"
"Sep 01, 2017","3,444","3,426","3,455","3,426","836.51K","0.58%"
"Aug 31, 2017","3,424","3,418","3,438","3,413","904.36K","0.59%"
"Aug 30, 2017","3,404","3,411","3,417","3,395","794.72K","0.50%"
"Aug 29, 2017","3,387","3,395","3,405","3,361","1.26M","-1.02%"
"Aug 28, 2017","3,422","3,428","3,439","3,411","530.35K","-0.52%"
"Aug 25, 2017","3,440","3,449","3,461","3,432","667.10K","-0.15%"
"Aug 24, 2017","3,445","3,438","3,460","3,438","659.82K","0.20%"
"Aug 23, 2017","3,438","3,454","3,466","3,429","745.45K","-0.49%"
"Aug 22, 2017","3,455","3,435","3,461","3,430","654.36K","1.02%"
"Aug 21, 2017","3,420","3,435","3,441","3,408","808.77K","-0.78%"
"Aug 18, 2017","3,447","3,440","3,453","3,418","1.26M","-0.43%"
"Aug 17, 2017","3,462","3,474","3,484","3,432","988.75K","-0.63%"
"Aug 16, 2017","3,484","3,462","3,496","3,461","825.66K","0.64%"
"Aug 15, 2017","3,462","3,457","3,474","3,452","693.88K","0.23%"
"Aug 14, 2017","3,454","3,418","3,459","3,418","895.56K","1.62%"
"Aug 11, 2017","3,399","3,408","3,420","3,389","1.28M","-0.79%"
"Aug 10, 2017","3,426","3,462","3,465","3,409","1.12M","-1.15%"
"Aug 09, 2017","3,466","3,488","3,494","3,449","1.18M","-1.31%"
"Aug 08, 2017","3,512","3,496","3,523","3,490","668.33K","0.31%"
"Aug 07, 2017","3,501","3,508","3,516","3,494","490.36K","-0.11%"
"Aug 04, 2017","3,505","3,459","3,514","3,453","937.62K","1.21%"
"Aug 03, 2017","3,463","3,455","3,468","3,433","800.14K","0.29%"
"Aug 02, 2017","3,453","3,477","3,479","3,445","772.42K","-0.58%"
"Aug 01, 2017","3,473","3,452","3,486","3,441","926.40K","0.75%"
"Jul 31, 2017","3,447","3,455","3,474","3,434","845.42K","-0.26%"
"Jul 28, 2017","3,456","3,466","3,470","3,443","909.63K","-0.72%"
"Jul 27, 2017","3,481","3,480","3,501","3,462","825.08K","-0.03%"
"Jul 26, 2017","3,482","3,465","3,495","3,464","723.17K","0.29%"
"Jul 25, 2017","3,472","3,458","3,489","3,447","884.20K","0.90%"
"Jul 24, 2017","3,441","3,450","3,459","3,425","862.58K","-0.12%"
"Jul 21, 2017","3,445","3,491","3,502","3,429","1.38M","-1.29%"
"Jul 20, 2017","3,490","3,503","3,525","3,479","1.17M","0.06%"
"Jul 19, 2017","3,488","3,484","3,503","3,470","757.24K","0.40%"
"Jul 18, 2017","3,474","3,502","3,513","3,462","1.09M","-1.11%"
"Jul 17, 2017","3,513","3,526","3,531","3,498","659.59K","-0.09%"
"Jul 14, 2017","3,516","3,526","3,530","3,505","585.98K","-0.11%"
"Jul 13, 2017","3,520","3,515","3,534","3,507","715.12K","0.20%"
"Jul 12, 2017","3,513","3,470","3,519","3,464","874.96K","1.68%"
"Jul 11, 2017","3,455","3,478","3,488","3,453","656.92K","-0.49%"
"Jul 10, 2017","3,472","3,475","3,480","3,460","518.09K","0.52%"
"Jul 07, 2017","3,454","3,446","3,469","3,443","664.98K","0.06%"
"Jul 06, 2017","3,452","3,478","3,478","3,427","1.03M","-0.60%"
"Jul 05, 2017","3,473","3,473","3,482","3,459","754.07K","-0.17%"
"Jul 04, 2017","3,479","3,467","3,486","3,461","463.59K","-0.09%"
"Jul 03, 2017","3,482","3,458","3,486","3,448","735.44K","1.49%"
"Jun 30, 2017","3,431","3,453","3,482","3,425","1.26M","-0.87%"
"Jun 29, 2017","3,461","3,544","3,548","3,438","1.50M","-1.90%"
"Jun 28, 2017","3,528","3,507","3,538","3,488","1.08M","-0.06%"
"Jun 27, 2017","3,530","3,551","3,553","3,508","900.78K","-0.73%"
"Jun 26, 2017","3,556","3,540","3,574","3,540","684.99K","0.62%"
"Jun 23, 2017","3,534","3,545","3,547","3,518","724.89K","-0.45%"
"Jun 22, 2017","3,550","3,543","3,551","3,517","725.33K","0.11%"
"Jun 21, 2017","3,546","3,543","3,555","3,512","886.67K","-0.25%"
"Jun 20, 2017","3,555","3,586","3,592","3,543","808.78K","-0.59%"
"Jun 19, 2017","3,576","3,547","3,585","3,547","723.01K","1.10%"
"Jun 16, 2017","3,537","3,534","3,553","3,533","218.76K","0.26%"
"Jun 15, 2017","3,528","3,548","3,550","3,499","1.49M","-0.70%"
"Jun 14, 2017","3,553","3,560","3,590","3,540","2.28M","-0.06%"
"Jun 13, 2017","3,555","3,545","3,568","3,543","2.63M","0.28%"
"Jun 12, 2017","3,545","3,568","3,573","3,531","2.02M","-0.95%"
"Jun 09, 2017","3,579","3,562","3,595","3,556","1.42M","0.51%"
"Jun 08, 2017","3,561","3,552","3,571","3,543","1.08M","0.51%"
"Jun 07, 2017","3,543","3,546","3,574","3,533","1.12M","-0.14%"
"Jun 06, 2017","3,548","3,565","3,569","3,538","947.86K","-0.62%"
"Jun 05, 2017","3,570","3,587","3,590","3,563","348.76K","-0.31%"
"Jun 02, 2017","3,581","3,590","3,610","3,577","1.13M","0.53%"
"Jun 01, 2017","3,562","3,558","3,576","3,548","835.94K","0.25%"
"May 31, 2017","3,553","3,545","3,580","3,542","1.27M","0.17%"
"May 30, 2017","3,547","3,555","3,558","3,534","860.25K","-0.42%"
"May 29, 2017","3,562","3,568","3,570","3,552","213.39K","0.03%"
"May 26, 2017","3,561","3,562","3,565","3,530","771.95K","-0.14%"
"May 25, 2017","3,566","3,585","3,593","3,555","788.58K","-0.06%"
"May 24, 2017","3,568","3,578","3,584","3,563","607.41K","-0.36%"
"May 23, 2017","3,581","3,553","3,590","3,550","856.29K","0.56%"
"May 22, 2017","3,561","3,574","3,579","3,553","665.03K","-0.14%"
"May 19, 2017","3,566","3,552","3,571","3,545","1.08M","0.71%"
"May 18, 2017","3,541","3,543","3,565","3,507","1.73M","-0.59%"
"May 17, 2017","3,562","3,607","3,615","3,535","1.60M","-1.63%"
"May 16, 2017","3,621","3,614","3,629","3,609","839.10K","0.28%"
"May 15, 2017","3,611","3,616","3,622","3,593","744.61K","0.28%"
"May 12, 2017","3,601","3,591","3,611","3,585","769.75K","0.45%"
"May 11, 2017","3,585","3,612","3,616","3,571","1.24M","-0.58%"
"May 10, 2017","3,606","3,603","3,614","3,595","872.78K","-0.19%"
"May 09, 2017","3,613","3,608","3,623","3,597","959.03K","0.33%"
"May 08, 2017","3,601","3,642","3,645","3,593","1.19M","-0.36%"
"May 05, 2017","3,614","3,571","3,645","3,567","1.31M","1.06%"
"May 04, 2017","3,576","3,541","3,583","3,539","1.22M","1.27%"
"May 03, 2017","3,531","3,526","3,539","3,518","704.61K","0.14%"
"May 02, 2017","3,526","3,502","3,533","3,500","797.46K","0.51%"
"Apr 28, 2017","3,508","3,501","3,514","3,494","1.01M","0.20%"
"Apr 27, 2017","3,501","3,503","3,513","3,494","910.33K","-0.40%"
"Apr 26, 2017","3,515","3,527","3,527","3,498","1.14M","-0.17%"
"Apr 25, 2017","3,521","3,511","3,531","3,510","1.32M","0.31%"
"Apr 24, 2017","3,510","3,464","3,521","3,450","2.27M","3.94%"
"Apr 21, 2017","3,377","3,378","3,391","3,352","1.48M","0.03%"
"Apr 20, 2017","3,376","3,347","3,383","3,338","1.28M","0.63%"
"Apr 19, 2017","3,355","3,342","3,360","3,335","956.08K","0.12%"
"Apr 18, 2017","3,351","3,394","3,396","3,326","1.36M","-0.77%"
"Apr 13, 2017","3,377","3,397","3,398","3,365","1.04M","-0.71%"
"Apr 12, 2017","3,401","3,412","3,430","3,390","899.25K","0.06%"
"Apr 11, 2017","3,399","3,402","3,417","3,377","1.34M","-0.50%"
"Apr 10, 2017","3,416","3,429","3,432","3,403","666.06K","-0.20%"
"Apr 07, 2017","3,423","3,406","3,436","3,401","941.02K","0.00%"
"Apr 06, 2017","3,423","3,381","3,425","3,375","1.07M","0.65%"
"Apr 05, 2017","3,401","3,420","3,426","3,385","1.03M","-0.23%"
"Apr 04, 2017","3,409","3,405","3,419","3,393","737.45K","0.09%"
"Apr 03, 2017","3,406","3,432","3,441","3,388","1.14M","-0.58%"
"Mar 31, 2017","3,426","3,402","3,436","3,395","1.13M","0.44%"
"Mar 30, 2017","3,411","3,401","3,413","3,392","689.83K","0.35%"
"Mar 29, 2017","3,399","3,397","3,411","3,388","928.03K","0.24%"
"Mar 28, 2017","3,391","3,376","3,402","3,363","935.78K","0.86%"
"Mar 27, 2017","3,362","3,350","3,372","3,333","893.42K","-0.24%"
"Mar 24, 2017","3,370","3,373","3,377","3,358","829.78K","-0.18%"
"Mar 23, 2017","3,376","3,353","3,378","3,337","1.10M","0.84%"
"Mar 22, 2017","3,348","3,334","3,355","3,321","1.15M","-0.06%"
"Mar 21, 2017","3,350","3,365","3,397","3,336","1.34M","-0.45%"
"Mar 20, 2017","3,365","3,359","3,374","3,355","600.67K","-2.60%"
"Mar 17, 2017","3,455","3,436","3,456","3,428","147.10K","0.46%"
