"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 16, 2017","3,439","3,437","3,451","3,429","1.59M","0.88%"
"Mar 15, 2017","3,409","3,405","3,428","3,398","1.79M","0.32%"
"Mar 14, 2017","3,398","3,423","3,425","3,389","2.52M","-0.59%"
"Mar 13, 2017","3,418","3,416","3,426","3,408","1.72M","-0.09%"
"Mar 10, 2017","3,421","3,422","3,443","3,407","1.96M","0.32%"
"Mar 09, 2017","3,410","3,382","3,418","3,379","1.34M","0.47%"
"Mar 08, 2017","3,394","3,379","3,402","3,374","1.39M","0.41%"
"Mar 07, 2017","3,380","3,397","3,398","3,374","810.18K","-0.24%"
"Mar 06, 2017","3,388","3,396","3,399","3,378","860.55K","-0.47%"
"Mar 03, 2017","3,404","3,375","3,415","3,369","1.22M","0.53%"
"Mar 02, 2017","3,386","3,392","3,394","3,377","964.68K","-0.03%"
"Mar 01, 2017","3,387","3,329","3,399","3,327","1.39M","1.90%"
"Feb 28, 2017","3,324","3,319","3,325","3,301","1.00M","0.39%"
"Feb 27, 2017","3,311","3,317","3,323","3,302","835.73K","0.12%"
"Feb 24, 2017","3,307","3,330","3,332","3,279","1.34M","-0.69%"
"Feb 23, 2017","3,330","3,341","3,350","3,324","1.02M","-0.24%"
"Feb 22, 2017","3,338","3,344","3,354","3,322","1.03M","0.03%"
"Feb 21, 2017","3,337","3,315","3,345","3,299","928.68K","0.69%"
"Feb 20, 2017","3,314","3,325","3,332","3,303","507.82K","0.39%"
"Feb 17, 2017","3,301","3,309","3,319","3,280","1.15M","-0.21%"
"Feb 16, 2017","3,308","3,320","3,327","3,302","1.04M","-0.54%"
"Feb 15, 2017","3,326","3,320","3,333","3,310","928.68K","0.54%"
"Feb 14, 2017","3,308","3,305","3,320","3,296","725.87K","0.00%"
"Feb 13, 2017","3,308","3,272","3,314","3,272","984.03K","1.16%"
"Feb 10, 2017","3,270","3,286","3,292","3,262","972.48K","-0.27%"
"Feb 09, 2017","3,279","3,244","3,281","3,240","1.21M","1.36%"
"Feb 08, 2017","3,235","3,245","3,249","3,211","1.25M","0.12%"
"Feb 07, 2017","3,231","3,225","3,250","3,215","944.10K","-0.25%"
"Feb 06, 2017","3,239","3,270","3,281","3,226","1.25M","-1.13%"
"Feb 03, 2017","3,276","3,251","3,283","3,251","832.71K","0.68%"
"Feb 02, 2017","3,254","3,243","3,264","3,238","864.18K","0.15%"
"Feb 01, 2017","3,249","3,255","3,268","3,247","1.03M","0.46%"
"Jan 31, 2017","3,234","3,255","3,277","3,223","1.29M","-0.55%"
"Jan 30, 2017","3,252","3,288","3,291","3,247","1.02M","-1.31%"
"Jan 27, 2017","3,295","3,311","3,314","3,286","809.11K","-0.39%"
"Jan 26, 2017","3,308","3,327","3,336","3,302","845.68K","-0.48%"
"Jan 25, 2017","3,324","3,290","3,328","3,288","1.06M","1.56%"
"Jan 24, 2017","3,273","3,276","3,292","3,261","706.55K","0.31%"
"Jan 23, 2017","3,263","3,273","3,286","3,254","1.02M","-0.76%"
"Jan 20, 2017","3,288","3,281","3,303","3,269","997.48K","0.27%"
"Jan 19, 2017","3,279","3,296","3,299","3,269","890.48K","-0.21%"
"Jan 18, 2017","3,286","3,289","3,295","3,265","772.68K","0.15%"
"Jan 17, 2017","3,281","3,281","3,292","3,257","1.16M","-0.24%"
"Jan 16, 2017","3,289","3,299","3,304","3,284","571.74K","-0.75%"
"Jan 13, 2017","3,314","3,298","3,320","3,287","877.47K","1.01%"
"Jan 12, 2017","3,281","3,292","3,298","3,271","1.02M","-0.52%"
"Jan 11, 2017","3,298","3,298","3,318","3,276","1.07M","-0.06%"
"Jan 10, 2017","3,300","3,299","3,311","3,287","796.91K","-0.03%"
"Jan 09, 2017","3,301","3,321","3,324","3,287","744.41K","-0.36%"
"Jan 06, 2017","3,313","3,305","3,320","3,291","806.07K","0.27%"
"Jan 05, 2017","3,304","3,298","3,315","3,290","878.65K","0.00%"
"Jan 04, 2017","3,304","3,314","3,319","3,292","792.38K","-0.06%"
"Jan 03, 2017","3,306","3,303","3,326","3,297","1.01M","0.33%"
"Jan 02, 2017","3,295","3,266","3,305","3,263","250.44K","0.55%"
"Dec 30, 2016","3,277","3,264","3,286","3,251","586.70K","0.49%"
"Dec 29, 2016","3,261","3,262","3,267","3,250","452.96K","-0.21%"
"Dec 28, 2016","3,268","3,272","3,274","3,254","319.61K","-0.06%"
"Dec 27, 2016","3,270","3,260","3,274","3,259","185.30K","0.21%"
"Dec 23, 2016","3,263","3,260","3,270","3,254","356.35K","0.21%"
"Dec 22, 2016","3,256","3,253","3,267","3,249","603.02K","-0.12%"
"Dec 21, 2016","3,260","3,262","3,269","3,252","609.08K","-0.24%"
"Dec 20, 2016","3,268","3,244","3,269","3,239","749.63K","0.74%"
"Dec 19, 2016","3,244","3,249","3,249","3,236","626.58K","-0.75%"
"Dec 16, 2016","3,269","3,248","3,269","3,239","191.05K","0.41%"
"Dec 15, 2016","3,255","3,219","3,261","3,214","1.69M","1.15%"
"Dec 14, 2016","3,218","3,234","3,239","3,206","2.29M","-0.68%"
"Dec 13, 2016","3,240","3,194","3,245","3,192","2.73M","1.35%"
"Dec 12, 2016","3,197","3,212","3,212","3,186","2.05M","0.00%"
"Dec 09, 2016","3,197","3,190","3,214","3,178","1.61M","0.28%"
"Dec 08, 2016","3,188","3,154","3,197","3,137","2.34M","1.63%"
"Dec 07, 2016","3,137","3,123","3,170","3,121","1.62M","1.06%"
"Dec 06, 2016","3,104","3,059","3,124","3,046","1.46M","1.67%"
"Dec 05, 2016","3,053","2,984","3,072","2,974","1.66M","1.19%"
"Dec 02, 2016","3,017","3,010","3,024","2,982","1.36M","-0.23%"
"Dec 01, 2016","3,024","3,040","3,050","3,013","1.40M","-0.88%"
"Nov 30, 2016","3,051","3,036","3,064","3,031","1.22M","0.53%"
"Nov 29, 2016","3,035","3,012","3,045","3,003","1.00M","0.73%"
"Nov 28, 2016","3,013","3,048","3,051","3,006","1.02M","-1.05%"
"Nov 25, 2016","3,045","3,047","3,059","3,027","560.74K","0.20%"
"Nov 24, 2016","3,039","3,038","3,047","3,025","544.13K","0.20%"
"Nov 23, 2016","3,033","3,053","3,054","3,012","1.14M","-0.30%"
"Nov 22, 2016","3,042","3,057","3,060","3,038","892.74K","0.43%"
"Nov 21, 2016","3,029","3,028","3,044","3,001","803.35K","0.23%"
"Nov 18, 2016","3,022","3,050","3,056","3,012","1.04M","-0.49%"
"Nov 17, 2016","3,037","3,030","3,052","3,010","962.29K","0.36%"
"Nov 16, 2016","3,026","3,062","3,063","3,007","1.15M","-0.82%"
"Nov 15, 2016","3,051","3,041","3,060","3,027","871.29K","0.43%"
"Nov 14, 2016","3,038","3,053","3,066","3,022","1.20M","0.63%"
"Nov 11, 2016","3,019","3,053","3,063","3,007","1.20M","-0.76%"
"Nov 10, 2016","3,042","3,067","3,100","3,022","2.10M","-0.13%"
"Nov 09, 2016","3,046","2,881","3,067","2,874","2.54M","0.99%"
"Nov 08, 2016","3,016","3,001","3,037","2,995","1.11M","0.60%"
"Nov 07, 2016","2,998","2,997","3,009","2,982","988.95K","1.66%"
"Nov 04, 2016","2,949","2,965","2,967","2,928","1.19M","-0.64%"
"Nov 03, 2016","2,968","2,975","2,995","2,956","1.06M","-0.27%"
"Nov 02, 2016","2,976","2,992","2,999","2,962","1.22M","-1.16%"
"Nov 01, 2016","3,011","3,069","3,073","2,993","1.17M","-1.38%"
"Oct 31, 2016","3,053","3,062","3,066","3,042","826.96K","-0.55%"
"Oct 28, 2016","3,070","3,069","3,076","3,043","1.07M","-0.20%"
"Oct 27, 2016","3,076","3,057","3,090","3,055","978.18K","0.10%"
"Oct 26, 2016","3,073","3,079","3,079","3,052","887.87K","-0.07%"
"Oct 25, 2016","3,075","3,096","3,100","3,072","728.51K","-0.42%"
"Oct 24, 2016","3,088","3,073","3,102","3,071","748.23K","0.68%"
"Oct 21, 2016","3,067","3,066","3,079","3,055","754.20K","0.03%"
"Oct 20, 2016","3,066","3,056","3,079","3,036","1.09M","0.56%"
"Oct 19, 2016","3,049","3,039","3,055","3,028","674.77K","0.36%"
"Oct 18, 2016","3,038","3,017","3,047","3,013","776.14K","1.40%"
"Oct 17, 2016","2,996","2,998","3,017","2,992","758.36K","-0.63%"
"Oct 14, 2016","3,015","2,984","3,029","2,973","1.07M","1.75%"
"Oct 13, 2016","2,963","2,981","2,984","2,944","1.21M","-1.13%"
"Oct 12, 2016","2,997","3,007","3,019","2,994","834.42K","-0.33%"
"Oct 11, 2016","3,007","3,013","3,040","2,997","895.29K","-0.63%"
"Oct 10, 2016","3,026","2,994","3,030","2,972","838.07K","1.17%"
"Oct 07, 2016","2,991","3,016","3,019","2,977","1.24M","-0.93%"
"Oct 06, 2016","3,019","3,020","3,034","3,004","962.09K","0.07%"
"Oct 05, 2016","3,017","3,004","3,022","2,979","931.50K","-0.20%"
"Oct 04, 2016","3,023","2,989","3,030","2,983","1.31M","1.37%"
"Oct 03, 2016","2,982","2,989","2,999","2,967","436.01K","-0.40%"
"Sep 30, 2016","2,994","2,938","3,000","2,909","1.81M","0.50%"
"Sep 29, 2016","2,979","3,009","3,022","2,935","1.21M","0.03%"
"Sep 28, 2016","2,978","2,963","3,005","2,962","1.11M","0.78%"
"Sep 27, 2016","2,955","2,983","2,988","2,934","1.15M","-0.27%"
"Sep 26, 2016","2,963","3,001","3,006","2,958","1.13M","-1.85%"
"Sep 23, 2016","3,019","3,035","3,035","3,011","824.68K","-0.53%"
"Sep 22, 2016","3,035","2,987","3,050","2,982","1.36M","2.19%"
"Sep 21, 2016","2,970","2,965","2,996","2,958","1.03M","0.54%"
"Sep 20, 2016","2,954","2,944","2,972","2,943","945.32K","0.00%"
"Sep 19, 2016","2,954","2,939","2,958","2,936","867.49K","-0.42%"
"Sep 16, 2016","2,967","2,973","2,976","2,951","198.52K","-0.35%"
"Sep 15, 2016","2,977","2,956","2,986","2,946","1.57M","0.30%"
"Sep 14, 2016","2,968","2,991","2,995","2,953","2.38M","-0.24%"
"Sep 13, 2016","2,975","3,038","3,038","2,963","2.85M","-1.20%"
"Sep 12, 2016","3,011","3,002","3,048","2,981","2.48M","-1.34%"
"Sep 09, 2016","3,052","3,080","3,087","3,023","1.65M","-1.04%"
"Sep 08, 2016","3,084","3,090","3,102","3,041","1.61M","-0.23%"
"Sep 07, 2016","3,091","3,083","3,097","3,063","1.22M","0.68%"
"Sep 06, 2016","3,070","3,086","3,095","3,066","1.07M","-0.32%"
"Sep 05, 2016","3,080","3,099","3,103","3,076","634.87K","-0.06%"
"Sep 02, 2016","3,082","3,026","3,087","3,017","1.33M","2.26%"
"Sep 01, 2016","3,014","3,030","3,055","3,004","1.14M","-0.53%"
"Aug 31, 2016","3,030","3,028","3,050","3,010","1.19M","-0.10%"
"Aug 30, 2016","3,033","3,008","3,042","3,007","866.34K","1.10%"
"Aug 29, 2016","3,000","2,991","3,009","2,973","586.00K","-0.43%"
"Aug 26, 2016","3,013","2,980","3,017","2,972","857.78K","0.84%"
"Aug 25, 2016","2,988","3,004","3,005","2,970","905.29K","-0.63%"
"Aug 24, 2016","3,007","2,981","3,018","2,967","911.20K","0.47%"
"Aug 23, 2016","2,993","2,969","3,002","2,964","735.68K","1.25%"
"Aug 22, 2016","2,956","2,961","2,998","2,948","876.95K","-0.44%"
"Aug 19, 2016","2,969","2,998","2,999","2,948","847.01K","-0.77%"
"Aug 18, 2016","2,992","3,003","3,005","2,976","684.97K","0.34%"
"Aug 17, 2016","2,982","3,012","3,027","2,977","936.48K","-1.32%"
"Aug 16, 2016","3,022","3,034","3,040","3,008","917.54K","-0.85%"
"Aug 15, 2016","3,048","3,049","3,065","3,041","494.53K","0.07%"
"Aug 12, 2016","3,046","3,046","3,049","3,035","657.06K","0.07%"
"Aug 11, 2016","3,044","3,024","3,050","3,013","816.43K","0.86%"
"Aug 10, 2016","3,018","3,024","3,031","3,012","702.21K","-0.33%"
"Aug 09, 2016","3,028","2,976","3,029","2,976","885.93K","1.47%"
"Aug 08, 2016","2,984","2,986","2,999","2,975","644.34K","0.47%"
"Aug 05, 2016","2,970","2,935","2,978","2,930","811.82K","1.54%"
"Aug 04, 2016","2,925","2,927","2,945","2,914","913.53K","0.62%"
"Aug 03, 2016","2,907","2,902","2,921","2,888","962.46K","0.03%"
"Aug 02, 2016","2,906","2,953","2,960","2,895","1.13M","-2.06%"
"Aug 01, 2016","2,967","3,022","3,030","2,948","817.39K","-0.54%"
"Jul 29, 2016","2,983","2,982","2,990","2,964","894.98K","0.44%"
"Jul 28, 2016","2,970","2,991","3,005","2,961","989.19K","-0.77%"
"Jul 27, 2016","2,993","2,984","3,014","2,981","1.02M","0.54%"
"Jul 26, 2016","2,977","2,971","2,983","2,945","908.35K","0.44%"
"Jul 25, 2016","2,964","2,964","2,994","2,956","870.80K","-0.03%"
"Jul 22, 2016","2,965","2,949","2,978","2,939","841.89K","-0.07%"
"Jul 21, 2016","2,967","2,959","2,974","2,936","964.04K","0.13%"
"Jul 20, 2016","2,963","2,931","2,967","2,928","909.35K","1.23%"
"Jul 19, 2016","2,927","2,932","2,943","2,903","1.00M","-0.71%"
"Jul 18, 2016","2,948","2,955","2,978","2,924","875.27K","-0.03%"
"Jul 15, 2016","2,949","2,945","2,964","2,928","1.03M","-0.47%"
"Jul 14, 2016","2,963","2,928","2,973","2,927","1.37M","1.20%"
"Jul 13, 2016","2,928","2,918","2,941","2,911","1.03M","-0.03%"
"Jul 12, 2016","2,929","2,871","2,935","2,869","1.32M","1.77%"
"Jul 11, 2016","2,878","2,854","2,884","2,836","1.13M","1.62%"
"Jul 08, 2016","2,832","2,766","2,848","2,758","1.26M","2.09%"
"Jul 07, 2016","2,774","2,776","2,802","2,753","1.28M","0.73%"
"Jul 06, 2016","2,754","2,782","2,801","2,734","1.84M","-1.89%"
"Jul 05, 2016","2,807","2,856","2,856","2,784","1.38M","-1.75%"
"Jul 04, 2016","2,857","2,872","2,888","2,850","530.63K","-0.52%"
"Jul 01, 2016","2,872","2,877","2,887","2,841","1.32M","0.60%"
"Jun 30, 2016","2,855","2,823","2,899","2,792","1.82M","1.28%"
"Jun 29, 2016","2,819","2,781","2,828","2,775","1.67M","2.77%"
"Jun 28, 2016","2,743","2,734","2,781","2,731","1.79M","2.12%"
"Jun 27, 2016","2,686","2,724","2,783","2,667","2.53M","-2.96%"
"Jun 24, 2016","2,768","2,700","2,827","2,645","4.09M","-8.56%"
"Jun 23, 2016","3,027","2,994","3,058","2,976","1.78M","1.17%"
"Jun 22, 2016","2,992","2,988","2,996","2,958","1.33M","0.84%"
"Jun 21, 2016","2,967","2,938","2,992","2,925","1.41M","1.06%"
"Jun 20, 2016","2,936","2,922","2,945","2,908","1.35M","2.77%"
"Jun 17, 2016","2,857","2,859","2,873","2,839","238.38K","1.24%"
"Jun 16, 2016","2,822","2,795","2,855","2,776","1.92M","-0.39%"
"Jun 15, 2016","2,833","2,811","2,850","2,810","2.81M","1.40%"
"Jun 14, 2016","2,794","2,842","2,844","2,792","3.94M","-2.34%"
"Jun 13, 2016","2,861","2,870","2,889","2,832","2.73M","-1.75%"
"Jun 10, 2016","2,912","2,984","2,988","2,892","2.06M","-2.54%"
"Jun 09, 2016","2,988","3,011","3,016","2,977","1.53M","-0.86%"
"Jun 08, 2016","3,014","3,026","3,034","3,005","1.15M","-0.82%"
"Jun 07, 2016","3,039","3,007","3,051","3,006","1.24M","1.27%"
"Jun 06, 2016","3,001","2,998","3,010","2,983","988.32K","0.40%"
"Jun 03, 2016","2,989","3,041","3,048","2,973","1.42M","-1.39%"
"Jun 02, 2016","3,031","3,021","3,046","3,016","1.08M","0.17%"
"Jun 01, 2016","3,026","3,051","3,057","3,016","1.45M","-0.88%"
"May 31, 2016","3,053","3,088","3,089","3,041","1.18M","-0.91%"
"May 30, 2016","3,081","3,076","3,086","3,062","318.85K","0.52%"
"May 27, 2016","3,065","3,060","3,073","3,049","843.07K","0.13%"
"May 26, 2016","3,061","3,037","3,064","3,036","1.16M","0.39%"
"May 25, 2016","3,049","3,016","3,057","3,012","1.49M","1.67%"
"May 24, 2016","2,999","2,908","3,011","2,901","1.66M","2.56%"
"May 23, 2016","2,924","2,939","2,950","2,905","1.23M","-0.37%"
"May 20, 2016","2,935","2,927","2,940","2,914","1.27M","1.35%"
"May 19, 2016","2,896","2,912","2,925","2,890","1.63M","-1.19%"
"May 18, 2016","2,931","2,896","2,939","2,887","1.36M","0.86%"
"May 17, 2016","2,906","2,936","2,966","2,891","1.52M","-0.51%"
"May 16, 2016","2,921","2,912","2,935","2,889","437.21K","-0.14%"
"May 13, 2016","2,925","2,892","2,939","2,873","1.38M","0.79%"
"May 12, 2016","2,902","2,921","2,957","2,892","1.49M","-0.75%"
"May 11, 2016","2,924","2,945","2,950","2,907","1.20M","-0.58%"
"May 10, 2016","2,941","2,935","2,972","2,930","1.25M","0.86%"
"May 09, 2016","2,916","2,924","2,949","2,900","1.15M","0.55%"
"May 06, 2016","2,900","2,886","2,917","2,855","1.38M","0.35%"
"May 05, 2016","2,890","2,907","2,920","2,886","1.03M","0.17%"
"May 04, 2016","2,885","2,928","2,935","2,882","1.50M","-1.54%"
"May 03, 2016","2,930","2,985","2,989","2,922","1.57M","-1.64%"
"May 02, 2016","2,979","2,976","2,997","2,970","779.71K","0.07%"
"Apr 29, 2016","2,977","3,027","3,041","2,967","1.86M","-2.74%"
"Apr 28, 2016","3,061","3,050","3,069","3,007","1.41M","-0.13%"
"Apr 27, 2016","3,065","3,052","3,082","3,046","986.79K","0.23%"
"Apr 26, 2016","3,058","3,062","3,085","3,043","994.52K","0.26%"
"Apr 25, 2016","3,050","3,069","3,079","3,035","1.01M","-0.62%"
"Apr 22, 2016","3,069","3,076","3,087","3,059","1.05M","-0.65%"
"Apr 21, 2016","3,089","3,085","3,094","3,055","1.36M","0.32%"
"Apr 20, 2016","3,079","3,031","3,088","3,023","1.30M","1.22%"
"Apr 19, 2016","3,042","3,009","3,050","3,004","1.37M","1.43%"
"Apr 18, 2016","2,999","2,949","3,003","2,935","1.03M","0.57%"
"Apr 15, 2016","2,982","2,981","2,992","2,972","976.60K","-0.20%"
"Apr 14, 2016","2,988","2,968","2,994","2,957","1.34M","1.01%"
"Apr 13, 2016","2,958","2,897","2,971","2,897","1.73M","3.03%"
"Apr 12, 2016","2,871","2,849","2,880","2,828","1.32M","0.53%"
"Apr 11, 2016","2,856","2,838","2,876","2,811","1.17M","0.63%"
"Apr 08, 2016","2,838","2,805","2,851","2,800","1.21M","1.57%"
"Apr 07, 2016","2,794","2,841","2,854","2,775","1.33M","-1.41%"
"Apr 06, 2016","2,834","2,820","2,846","2,806","1.24M","0.46%"
"Apr 05, 2016","2,821","2,861","2,861","2,804","1.47M","-2.08%"
"Apr 04, 2016","2,881","2,888","2,919","2,854","1.15M","0.10%"
"Apr 01, 2016","2,878","2,904","2,905","2,840","1.83M","-1.81%"
"Mar 31, 2016","2,931","2,958","2,958","2,921","1.26M","-1.25%"
"Mar 30, 2016","2,968","2,947","2,988","2,939","1.12M","1.40%"
"Mar 29, 2016","2,927","2,929","2,948","2,906","912.66K","0.38%"
"Mar 24, 2016","2,916","2,949","2,953","2,906","1.10M","-1.72%"
"Mar 23, 2016","2,967","2,970","3,000","2,947","1.09M","-0.07%"
"Mar 22, 2016","2,969","2,974","2,980","2,917","1.36M","0.00%"
"Mar 21, 2016","2,969","2,970","3,012","2,952","1.01M","-2.98%"
"Mar 18, 2016","3,060","3,039","3,065","3,022","188.82K","0.79%"
"Mar 17, 2016","3,036","3,082","3,093","2,988","2.11M","-0.85%"
"Mar 16, 2016","3,062","3,073","3,088","3,044","2.50M","-0.16%"
"Mar 15, 2016","3,067","3,079","3,083","3,052","2.72M","-0.74%"
"Mar 14, 2016","3,090","3,085","3,117","3,078","2.31M","0.59%"
"Mar 11, 2016","3,072","3,016","3,088","3,016","2.46M","3.12%"
"Mar 10, 2016","2,979","3,019","3,130","2,935","3.34M","-1.29%"
"Mar 09, 2016","3,018","3,009","3,048","3,000","1.60M","0.53%"
"Mar 08, 2016","3,002","3,001","3,026","2,966","1.75M","-0.53%"