date_time,open,high,low,close,cum_vol,cum_dollar,cum_ticks
2011-10-19 06:03:14.559,1216.25,1220.0,1215.25,1217.75,57504,70001037.5,21964
2011-10-19 08:14:25.350,1217.75,1220.25,1214.5,1215.75,57528,70022439.0,24873
2011-10-19 10:05:25.398,1215.75,1226.0,1214.25,1225.75,57391,70086531.5,22744
2011-10-19 11:47:47.293,1225.75,1227.25,1221.0,1221.5,57176,70000981.25,20319
2011-10-19 12:39:17.253,1221.5,1222.75,1217.5,1222.75,57394,70032548.0,19718
2011-10-19 13:25:22.618,1222.75,1223.75,1218.75,1219.5,57313,70001790.0,17469
2011-10-19 13:33:36.627,1219.5,1219.5,1217.5,1217.5,57487,70037527.0,12940
2011-10-19 13:41:06.884,1217.5,1222.25,1217.5,1220.0,57358,70001223.75,17209
2011-10-19 13:50:23.590,1220.0,1220.25,1217.0,1219.0,57447,70000776.25,18412
2011-10-19 13:57:34.825,1219.0,1219.5,1215.5,1217.5,57521,70015426.75,16124
2011-10-19 14:05:21.549,1217.5,1220.25,1215.25,1217.25,57503,70003465.0,18330
2011-10-19 14:14:24.464,1217.25,1221.5,1216.25,1221.0,57420,70002088.25,18420
2011-10-19 14:24:11.095,1221.0,1222.75,1219.0,1222.5,57341,70011368.5,18290
2011-10-19 14:32:05.083,1222.5,1225.25,1222.0,1224.5,57198,70004203.75,15595
2011-10-19 14:44:29.177,1224.5,1225.0,1222.0,1222.75,57221,70000357.25,18086
2011-10-19 14:57:45.717,1222.75,1224.75,1221.5,1223.75,57241,70004584.25,18700
2011-10-19 15:10:44.579,1223.75,1224.75,1220.25,1221.25,57289,70000731.0,17942
2011-10-19 15:24:22.108,1221.25,1222.75,1219.0,1220.5,57358,70001857.5,16982
2011-10-19 15:40:02.569,1220.5,1224.75,1220.5,1223.0,57263,70024626.0,16769
2011-10-19 15:59:54.450,1223.0,1224.25,1218.75,1219.25,57311,70007035.25,16544
2011-10-19 16:17:09.557,1219.25,1220.75,1217.5,1218.75,57430,70000637.5,16050
2011-10-19 16:36:36.175,1218.75,1222.0,1218.5,1221.25,57375,70001018.75,17117
2011-10-19 17:08:30.760,1221.25,1222.5,1219.5,1222.5,57323,70002224.5,18706
2011-10-19 17:31:46.485,1222.5,1223.0,1218.75,1219.25,57331,70005855.25,17306
2011-10-19 17:46:07.871,1219.25,1219.5,1215.75,1216.0,57505,70018949.5,14040
2011-10-19 18:02:35.239,1216.0,1218.5,1215.25,1217.25,57542,70008285.0,15961
2011-10-19 18:06:45.634,1217.25,1217.5,1211.25,1212.0,57712,70074266.75,14473
2011-10-19 18:14:39.358,1212.0,1212.75,1210.5,1211.25,57933,70187075.75,16960
2011-10-19 18:21:58.826,1211.25,1212.25,1209.0,1210.0,57824,70000403.5,13451
2011-10-19 18:30:02.213,1210.0,1211.25,1206.75,1207.0,57919,70001087.75,15053
2011-10-19 18:37:05.905,1207.0,1208.5,1205.5,1208.25,58021,70015474.75,16717
2011-10-19 18:48:55.877,1208.25,1211.0,1206.25,1210.75,57928,70001406.5,17066
2011-10-19 18:57:47.711,1210.75,1211.5,1206.25,1207.0,57915,70009285.5,16017
2011-10-19 19:07:09.779,1207.0,1207.0,1202.75,1203.0,58101,70007829.75,16331
2011-10-19 19:13:35.907,1203.0,1206.5,1202.75,1204.5,58135,70015401.75,15643
2011-10-19 19:26:05.656,1204.5,1208.0,1204.0,1205.5,58029,70002971.0,16588
2011-10-19 19:38:13.879,1205.5,1208.25,1203.75,1204.5,58040,70000621.0,17585
2011-10-19 19:45:01.423,1204.5,1207.5,1201.5,1205.0,58139,70000161.75,16853
2011-10-19 19:51:14.102,1205.0,1208.75,1203.5,1205.75,58023,70000385.75,16877
2011-10-19 19:59:27.325,1205.75,1207.0,1204.0,1204.25,58068,70001823.0,14677
2011-10-19 20:07:11.752,1204.25,1206.75,1204.0,1205.75,58346,70327738.5,9475
2011-10-20 01:54:33.093,1205.75,1211.0,1205.25,1207.5,57968,70018438.0,17486
2011-10-20 07:18:55.690,1207.5,1209.0,1201.0,1204.5,58130,70002989.5,24908
2011-10-20 08:36:56.515,1204.5,1210.25,1201.5,1208.75,58044,70006747.75,24427
2011-10-20 09:43:08.945,1208.75,1216.25,1204.5,1213.25,57817,70000579.5,20983
2011-10-20 11:21:03.873,1213.25,1215.75,1208.5,1208.75,57742,70000014.5,21177
2011-10-20 12:31:55.742,1208.75,1214.5,1208.0,1211.5,57776,70006007.25,19490
2011-10-20 13:08:44.947,1211.5,1213.75,1206.75,1207.25,57809,70000797.0,17228
2011-10-20 13:29:54.622,1207.25,1212.0,1205.0,1211.0,58004,70002727.0,17183
2011-10-20 13:34:48.919,1211.0,1211.25,1205.5,1207.0,58011,70052010.5,20361
2011-10-20 13:41:19.369,1207.0,1207.0,1203.0,1205.0,58118,70004735.5,18666
2011-10-20 13:47:48.640,1205.0,1209.0,1203.25,1207.75,58031,70001066.25,17524
2011-10-20 13:56:45.187,1207.75,1209.0,1204.0,1205.25,58034,70006482.25,18399
2011-10-20 14:01:30.917,1205.25,1212.0,1203.5,1210.0,57936,70001250.5,15192
2011-10-20 14:06:11.088,1210.0,1210.0,1206.0,1206.5,57954,70008453.25,15844
2011-10-20 14:14:15.603,1206.5,1212.5,1206.0,1212.25,57901,70009462.5,16754
2011-10-20 14:21:57.606,1212.25,1212.5,1208.75,1209.5,57825,70002386.5,16330
2011-10-20 14:29:31.596,1209.5,1210.0,1205.5,1206.5,57992,70004008.25,16469
2011-10-20 14:36:17.195,1206.5,1209.25,1205.25,1208.5,57992,70004056.0,15179
2011-10-20 14:45:03.072,1208.5,1210.0,1206.75,1208.0,57951,70011404.0,16855
2011-10-20 14:54:44.903,1208.0,1208.25,1204.25,1205.0,58059,70001108.25,16262
2011-10-20 15:00:06.803,1205.0,1205.5,1199.75,1199.75,58203,70007982.75,15388
2011-10-20 15:04:59.884,1199.75,1199.75,1198.5,1198.5,58379,70003422.25,15588
2011-10-20 15:13:58.760,1198.5,1200.5,1197.75,1200.0,58372,70005365.25,15947
2011-10-20 15:21:22.253,1200.0,1200.25,1196.5,1197.5,58635,70225929.25,13573
2011-10-20 15:31:41.919,1197.5,1201.0,1197.5,1198.75,58408,70043417.75,14625
2011-10-20 15:42:02.163,1198.75,1202.75,1198.25,1202.0,58296,70002310.25,13987
2011-10-20 15:54:15.233,1202.0,1202.25,1198.0,1198.5,58343,70000575.0,13909
2011-10-20 16:03:02.390,1198.5,1199.25,1195.25,1197.0,58498,70000343.25,13945
2011-10-20 16:14:01.776,1197.0,1197.75,1193.5,1194.25,58583,70022087.5,14218
2011-10-20 16:26:01.508,1194.25,1195.75,1192.5,1195.0,58625,70004430.75,16888
2011-10-20 16:38:31.157,1195.0,1198.0,1194.25,1197.0,58577,70089436.25,16762
2011-10-20 16:58:23.260,1197.0,1201.0,1196.5,1201.0,58433,70013128.25,16668
2011-10-20 17:06:25.477,1201.0,1204.0,1200.5,1203.5,58249,70000647.25,14643
2011-10-20 17:17:15.549,1203.5,1205.25,1201.0,1205.25,58238,70085534.0,16242
2011-10-20 17:24:02.880,1205.25,1209.0,1205.0,1208.75,58006,70001562.75,15558
2011-10-20 17:29:32.949,1208.75,1211.75,1207.75,1208.0,57875,70002019.75,15663
2011-10-20 17:40:52.526,1208.0,1210.25,1206.25,1206.75,57990,70040476.75,15624
2011-10-20 17:46:08.429,1206.75,1209.5,1204.25,1208.5,58017,70004034.75,15451
2011-10-20 17:55:23.441,1208.5,1210.75,1205.75,1209.25,57924,70001149.25,16554
2011-10-20 18:06:10.221,1209.25,1209.25,1204.25,1205.25,57994,70000220.25,14769
2011-10-20 18:22:04.110,1205.25,1206.5,1203.25,1205.5,58107,70005362.25,15477
2011-10-20 18:39:24.799,1205.5,1210.75,1204.25,1210.25,57977,70006869.25,15494
2011-10-20 18:47:50.005,1210.5,1213.75,1210.25,1211.0,57745,70003806.25,15181
2011-10-20 19:00:37.568,1211.0,1215.5,1210.75,1213.0,57679,70000418.5,15768
2011-10-20 19:20:24.816,1213.0,1214.0,1210.25,1211.5,57757,70001445.75,16335
2011-10-20 19:30:44.907,1211.5,1211.75,1206.5,1207.5,57924,70000083.75,14221
2011-10-20 19:45:06.418,1207.5,1211.75,1206.75,1211.0,57903,70000227.75,16581
2011-10-20 19:54:09.189,1211.0,1213.25,1209.75,1212.25,57774,70001954.25,16285
2011-10-20 19:59:59.688,1212.25,1212.25,1209.75,1210.5,57811,70010581.5,10301
2011-10-20 20:09:28.233,1210.5,1211.5,1208.25,1209.5,57866,70004837.0,10551
2011-10-21 04:09:26.774,1209.5,1215.25,1208.0,1211.5,57789,70000817.5,18033
2011-10-21 08:09:42.134,1211.5,1215.5,1209.5,1211.5,57745,70018463.0,24419
2011-10-21 10:17:03.534,1211.5,1215.75,1210.75,1214.25,57693,70002100.75,20237
2011-10-21 11:26:11.469,1214.25,1220.5,1213.0,1219.5,57573,70035443.0,16570
2011-10-21 12:14:33.083,1219.5,1223.75,1219.5,1221.75,57305,70003982.5,18967
2011-10-21 13:05:49.151,1221.75,1224.75,1220.0,1224.0,57331,70088696.5,17999
2011-10-21 13:27:27.215,1224.0,1227.25,1223.25,1227.0,57138,70008931.0,11847
2011-10-21 13:33:29.858,1227.0,1227.0,1224.0,1225.25,57148,70018184.0,13552
2011-10-21 13:41:52.253,1225.5,1226.5,1223.75,1226.0,57147,70004461.0,15843
2011-10-21 13:49:20.956,1226.0,1228.25,1224.5,1227.25,57090,70003957.5,15588
2011-10-21 13:56:30.394,1227.25,1229.75,1227.0,1229.5,56993,70003543.0,14010
2011-10-21 14:05:29.490,1229.5,1229.75,1226.25,1227.0,57005,70002380.0,15784
2011-10-21 14:16:54.889,1227.0,1229.75,1226.5,1229.75,57003,70001032.5,15797
2011-10-21 14:19:46.837,1229.75,1232.75,1229.75,1232.25,56831,70000402.75,12747
2011-10-21 14:25:34.098,1232.25,1234.75,1232.0,1233.5,56744,70005538.0,14084
2011-10-21 14:31:46.693,1233.5,1235.75,1233.0,1234.0,56741,70030060.5,13273
2011-10-21 14:38:55.098,1234.0,1234.75,1232.25,1233.75,56775,70015674.75,16297
2011-10-21 14:50:24.334,1233.75,1234.0,1231.25,1232.5,56802,70001150.5,16128
2011-10-21 15:00:40.084,1232.5,1232.75,1230.5,1232.5,56878,70036442.5,15190
2011-10-21 15:10:49.344,1232.5,1232.75,1228.5,1229.0,56904,70009824.25,14998
2011-10-21 15:29:00.547,1229.0,1232.0,1228.75,1230.75,56881,70001103.75,17096
2011-10-21 15:49:09.022,1230.75,1233.0,1230.0,1232.25,56856,70013998.0,15543
2011-10-21 16:16:25.589,1232.25,1233.25,1229.75,1230.75,56939,70116975.0,16076
2011-10-21 16:40:31.218,1230.75,1230.75,1227.5,1228.75,56950,70000328.25,14835
2011-10-21 17:03:55.189,1228.75,1229.0,1225.25,1225.5,57020,70000511.75,14869
2011-10-21 17:16:30.494,1225.5,1226.0,1222.75,1225.25,57166,70003787.75,13886
2011-10-21 17:32:13.355,1225.25,1226.25,1222.0,1222.5,57181,70000189.5,15234
2011-10-21 17:50:29.607,1222.5,1224.75,1221.75,1223.25,57222,70000602.75,17213
2011-10-21 18:07:13.078,1223.25,1227.5,1221.75,1226.75,57171,70001113.75,16745
2011-10-21 18:32:38.817,1227.0,1228.0,1225.5,1226.75,57092,70043332.5,17291
2011-10-21 18:56:18.031,1226.75,1229.0,1224.5,1228.0,57040,70002541.75,16107
2011-10-21 19:13:31.377,1228.0,1231.25,1227.25,1229.5,56923,70001690.0,16176
2011-10-21 19:37:50.151,1229.5,1231.5,1228.25,1228.25,56923,70004045.5,17967
2011-10-21 19:52:52.185,1228.25,1231.5,1227.0,1231.5,56969,70002651.25,16513
2011-10-21 19:58:37.274,1231.5,1233.5,1231.25,1233.5,56802,70008524.25,14075
2011-10-21 20:00:36.350,1233.5,1234.25,1233.0,1233.25,56741,70005736.25,8930
2011-10-21 20:13:38.957,1233.0,1235.5,1232.75,1235.0,56850,70163417.0,9376
2011-10-24 02:07:01.287,1235.0,1235.75,1226.75,1232.0,56842,70000767.75,16669
2011-10-24 07:06:42.104,1232.0,1242.75,1231.5,1238.5,56525,70002555.0,21641
2011-10-24 08:45:27.846,1238.5,1242.0,1235.5,1236.25,56501,70002519.75,24000
2011-10-24 10:58:36.407,1236.25,1239.25,1233.0,1233.0,56638,70000775.5,21667
2011-10-24 12:36:03.105,1233.0,1236.75,1232.5,1236.75,56698,70002548.5,20593
2011-10-24 13:31:05.764,1236.75,1239.75,1235.0,1235.25,56584,70000267.75,18526
2011-10-24 13:40:16.628,1235.25,1240.5,1235.0,1240.25,56520,70000152.5,17235
2011-10-24 13:49:02.058,1240.25,1242.5,1239.5,1242.25,56409,70000714.75,15866
2011-10-24 14:00:17.684,1242.25,1243.0,1239.75,1240.75,56395,70004124.25,17011
2011-10-24 14:13:08.978,1240.75,1243.75,1239.0,1243.5,56403,70000355.25,17719
2011-10-24 14:23:37.404,1243.5,1245.25,1242.5,1244.0,56274,70003813.5,15798
2011-10-24 14:34:51.299,1244.0,1246.25,1243.5,1246.0,56235,70002025.5,15849
2011-10-24 14:47:36.310,1246.0,1246.25,1243.75,1245.0,56230,70003228.5,14987
2011-10-24 14:59:15.582,1245.0,1245.0,1242.75,1243.75,56282,70001294.75,14095
2011-10-24 15:10:37.845,1243.75,1246.5,1243.25,1246.0,56212,70000441.0,13938
2011-10-24 15:20:41.531,1246.0,1247.75,1245.0,1247.5,56169,70006357.25,13008
2011-10-24 15:29:10.626,1247.5,1249.75,1247.25,1249.25,56074,70007237.25,9358
2011-10-24 15:39:19.492,1249.25,1249.5,1247.75,1248.25,56074,70005465.5,13369
2011-10-24 15:50:17.925,1248.25,1250.25,1248.0,1248.75,56042,70007673.5,11135
2011-10-24 16:05:39.380,1248.75,1248.75,1246.75,1247.5,56108,70008745.75,11423
2011-10-24 16:28:50.019,1247.5,1249.0,1247.25,1248.5,56082,70001211.0,12410
2011-10-24 16:44:59.914,1248.5,1248.75,1245.25,1246.0,56155,70009109.25,11725
2011-10-24 17:08:48.659,1246.0,1247.75,1244.75,1247.5,56160,70000789.5,13691
2011-10-24 17:37:50.139,1247.5,1249.5,1246.5,1248.75,56071,70002484.0,13830
2011-10-24 17:51:15.618,1248.75,1252.5,1248.5,1251.75,55992,70043230.0,10223
2011-10-24 18:13:35.010,1251.5,1252.25,1249.25,1249.25,55963,70009887.5,10662
2011-10-24 18:27:24.537,1249.25,1249.5,1246.75,1248.75,56082,70002556.0,11211
2011-10-24 18:53:48.184,1249.0,1250.0,1248.25,1249.5,56047,70001803.25,13253
2011-10-24 19:09:08.615,1249.5,1252.25,1249.0,1250.75,55970,70013351.5,12328
2011-10-24 19:22:28.901,1250.75,1250.75,1247.25,1248.0,56071,70017459.0,12846
2011-10-24 19:33:56.680,1248.0,1248.5,1245.25,1246.75,56176,70037140.5,11684
2011-10-24 19:45:40.344,1246.5,1249.75,1245.75,1247.25,56100,70005908.5,13015
2011-10-24 19:55:13.973,1247.25,1248.75,1245.5,1247.0,56133,70000441.25,11527
2011-10-24 19:59:55.252,1247.0,1250.75,1247.0,1249.75,56034,70000984.0,8131
2011-10-24 20:06:13.910,1249.75,1250.0,1249.0,1250.0,56030,70010447.0,5909
2011-10-24 22:01:48.103,1250.0,1250.0,1245.75,1248.0,56077,70000772.5,8587
2011-10-25 07:09:00.237,1247.75,1248.25,1242.0,1246.75,56239,70000814.25,22892
2011-10-25 09:10:34.545,1246.5,1249.75,1242.5,1246.0,56149,70002149.0,23444
2011-10-25 11:19:07.475,1246.0,1254.25,1246.0,1253.75,55976,70001981.0,21963
2011-10-25 12:18:40.768,1253.75,1254.5,1246.25,1246.5,55997,70031537.5,17612
2011-10-25 13:00:29.996,1246.5,1247.75,1242.0,1242.25,56217,70000330.25,15840
2011-10-25 13:23:04.507,1242.25,1245.5,1240.25,1242.75,56334,70001369.75,15309
2011-10-25 13:34:36.157,1242.75,1244.0,1239.0,1239.0,56381,70001226.25,16811
2011-10-25 13:37:03.164,1239.0,1239.5,1234.25,1235.0,56627,70013479.75,12954
2011-10-25 13:38:04.322,1235.0,1235.75,1227.5,1227.5,56883,70002403.0,13275
2011-10-25 13:39:28.458,1227.75,1234.25,1227.5,1233.25,56813,70000824.5,14354
2011-10-25 13:42:45.654,1233.25,1237.0,1232.25,1236.75,56689,70003760.25,16226
2011-10-25 13:46:36.910,1236.75,1238.0,1233.75,1238.0,56748,70107491.5,16507
2011-10-25 13:49:40.402,1238.0,1240.5,1236.5,1236.75,56525,70000801.0,15048
2011-10-25 13:55:28.514,1236.75,1239.0,1235.0,1237.75,56607,70013284.75,15996
2011-10-25 14:00:49.303,1237.75,1239.5,1232.25,1232.25,56659,70024255.0,15682
2011-10-25 14:04:42.669,1232.25,1237.25,1231.75,1233.0,56704,70006127.5,16305
2011-10-25 14:09:24.526,1233.0,1235.0,1230.5,1232.75,56813,70001783.25,17304
2011-10-25 14:17:23.689,1232.75,1236.0,1232.5,1235.75,56728,70027983.25,18196
2011-10-25 14:25:05.582,1235.75,1238.75,1235.25,1237.0,56608,70024573.5,16096
2011-10-25 14:35:53.603,1237.0,1240.0,1236.75,1238.25,56520,70005133.5,17694
2011-10-25 14:42:47.564,1238.25,1241.75,1237.5,1240.0,56444,70002487.75,14318
2011-10-25 14:51:13.210,1240.0,1241.5,1236.5,1236.75,56485,70004672.25,14886
2011-10-25 14:58:03.066,1236.75,1238.0,1235.5,1237.0,56735,70177263.25,14974
2011-10-25 15:06:20.718,1237.0,1237.5,1232.75,1232.75,56671,70007334.75,14463
2011-10-25 15:17:59.525,1232.75,1235.0,1232.5,1233.25,56746,70000719.0,15174
2011-10-25 15:30:51.413,1233.25,1234.25,1231.25,1234.0,56790,70000780.25,16838
2011-10-25 15:43:54.676,1234.0,1236.25,1233.0,1233.5,56717,70024400.5,15068
2011-10-25 16:06:01.769,1233.5,1235.5,1232.0,1234.75,56728,70007033.25,16270
2011-10-25 16:21:25.503,1234.75,1240.0,1234.5,1239.75,56549,70000498.0,14884
2011-10-25 16:40:40.800,1239.75,1241.0,1237.5,1237.5,56505,70038115.5,14122
2011-10-25 17:02:43.997,1237.5,1237.75,1235.0,1236.5,56633,70007113.25,15183
2011-10-25 17:28:37.291,1236.5,1239.5,1236.25,1237.25,56555,70012361.75,16590
2011-10-25 17:51:00.174,1237.25,1238.0,1234.0,1236.25,56665,70001237.25,17043
2011-10-25 18:07:37.159,1236.25,1237.75,1232.25,1233.5,56683,70002975.0,15267
2011-10-25 18:19:20.546,1233.5,1234.25,1231.0,1232.25,56814,70018994.25,15019
2011-10-25 18:36:49.169,1232.25,1233.25,1230.5,1231.5,56844,70017815.0,16934
2011-10-25 18:55:05.381,1231.5,1234.75,1230.25,1232.25,56792,70007039.75,16328
2011-10-25 19:14:04.796,1232.25,1236.75,1232.0,1232.75,56715,70008798.25,17797
2011-10-25 19:28:03.022,1232.75,1232.75,1228.25,1229.25,56899,70008365.75,16654
2011-10-25 19:42:12.107,1229.25,1232.0,1228.25,1229.75,56917,70008865.25,17756
2011-10-25 19:49:52.774,1229.75,1230.0,1225.75,1226.5,57040,70000588.25,12045
2011-10-25 19:54:57.290,1226.5,1226.75,1224.0,1224.5,57143,70008382.25,9988
2011-10-25 19:58:30.204,1224.5,1224.75,1222.25,1222.75,57317,70121595.25,8297
2011-10-25 19:59:59.072,1222.75,1225.75,1222.25,1225.0,57200,70009431.5,6423
2011-10-25 20:03:15.458,1225.0,1227.0,1224.5,1226.75,57128,70000835.75,6554
2011-10-25 20:14:25.270,1226.75,1227.5,1222.5,1224.0,57350,70248435.75,10520
2011-10-26 05:12:24.706,1224.25,1231.25,1223.0,1230.75,57070,70000845.5,18386
2011-10-26 08:02:48.201,1230.75,1234.75,1227.75,1233.75,56835,70005556.0,22660
2011-10-26 10:34:00.753,1233.75,1234.75,1228.75,1230.25,56856,70001451.5,21753
2011-10-26 12:21:32.186,1230.25,1234.0,1229.25,1232.0,56830,70000879.5,21869
2011-10-26 12:55:12.416,1232.0,1236.75,1230.75,1235.0,56777,70005014.25,16491
2011-10-26 13:22:29.281,1235.0,1239.5,1234.5,1238.25,56589,70000756.25,15649
2011-10-26 13:36:05.995,1238.25,1239.75,1237.0,1237.0,56516,70001157.75,16686
2011-10-26 13:40:33.063,1237.0,1237.5,1234.0,1236.25,56661,70005025.5,16434
2011-10-26 13:47:34.931,1236.25,1237.5,1234.0,1235.0,56649,70003839.25,17675
2011-10-26 13:54:49.368,1235.0,1236.0,1233.25,1235.75,56717,70016919.25,15806
2011-10-26 14:03:26.272,1235.75,1236.75,1232.75,1233.75,56700,70000098.0,15114
2011-10-26 14:09:43.993,1233.75,1234.5,1229.5,1229.75,56869,70048845.0,16136
2011-10-26 14:15:18.048,1229.75,1230.75,1226.25,1226.25,56989,70003775.25,15382
2011-10-26 14:21:59.262,1226.25,1229.75,1225.75,1229.5,57057,70051391.75,16893
2011-10-26 14:32:04.050,1229.5,1229.75,1226.75,1228.0,56996,70004087.75,18354
2011-10-26 14:38:40.963,1228.0,1229.25,1225.25,1229.0,57091,70062839.75,16030
2011-10-26 14:44:50.375,1229.0,1229.25,1223.75,1224.0,57091,70001825.0,14317
